文件标题,信息时间,正文标题,公告序号,宗地编号/编号,地块位置,土地用途/用途,土地面积(平方米)/土地面积(m2)/出让面积(m),容积率,建筑密度(%),绿地率(%),保证金(万元),底价(万元),计容建筑面积(m2),出让方式,出让年限,成交价(万元)/成交价,受让单位,土地使用条件,交易时间,成交人,备注,联系单位,联系地址,联系电话,公示期,爬取时间,爬取地址url,唯一标识
奉节县西部新区FJ-14-128号宗地国有建设用地使用权公开出让招拍挂出让成交公示,2020/4/21,奉节县西部新区FJ-14-128号宗地国有建设用地使用权公开出让招拍挂出让成交公示,,FJ-14-128,西部新区清水社区魏家社区,居住用地（城镇住宅用地）,137759平方米,≤1.8,,,,,,挂牌,,,重庆海成实业（集团）有限公司,,2020/4/21,,,,,,,2020/4/28 14:55,https://www.cqggzy.com/xxhz/014004/014004004/20200423/0969af9c-d251-44d6-815d-2fd253c08261.html,4ee9e93bd04435fb06d0f37b79f8b28c
渝北区古路镇组团A分区A11-4/02、A12-1/02地块（G20010）,2020/3/30,渝北区古路镇组团A分区A11-4/02、A12-1/02地块（G20010）,G20010,,渝北区古路镇组团A分区A11-4/02、A12-1/02地块,一类工业用地,95282,0.7≤容积率≤1.5,,,,,,挂牌,,5336,重庆市渝北区三圣建材有限公司,产业类别为水泥制品制造、砼结构构件制造、非金属废料和碎屑加工处理,2020/3/30,,,,,,,2020/4/28 14:55,https://www.cqggzy.com/xxhz/014004/014004004/20200330/44070d1a-5764-45c3-ac1f-ae09f8f5cdb8.html,feb9bed5f6f0e22c409705cb00a1051c
重庆市武隆区规划和自然资源局国有土地使用权招拍挂出让成交公示 武隆规资公示[2020]3号,2020/4/8,重庆市武隆区规划和自然资源局国有土地使用权招拍挂出让成交公示 武隆规资公示[2020]3号,,WL2019-5-3号,重庆市武隆区火炉镇向前村砖房组,零售商业用地|用途名称,,,,,,,,,40年,226.51,中国石油天然气股份有限公司重庆涪陵销售分公司,,,,二、公示期：2020年04月08日至2020年04月13日,,,85619285,,2020/4/28 14:55,https://www.cqggzy.com/xxhz/014004/014004004/20200413/1900ddb0-6ba6-41d6-b5a9-831bae8b77ed.html,4250612e9684faa225b14fac9c711a72
重庆市武隆区规划和自然资源局国有土地使用权招拍挂出让成交公示武隆规资公示[2020]3号,2020/4/8,重庆市武隆区规划和自然资源局国有土地使用权招拍挂出让成交公示武隆规资公示[2020]3号,,WL2019-5-3号,,,,,,,,,,,40年,,,,,,,,,,,2020/4/28 14:55,https://www.cqggzy.com/xxhz/014004/014004004/20200424/4f56a86e-d436-4959-ab5f-7b4a49a1b51b.html,c81e596020743dfcb6141db02f70cc8e
渝北区古路镇组团A分区A13-1/02地块、A13-2/02地块（G20013）,2020/4/8,渝北区古路镇组团A分区A13-1/02地块、A13-2/02地块（G20013）,G20013,,渝北区古路镇组团A分区A13-1/02地块、A13-2/02地块,二类工业用地,69982,0.7≤容积率≤1.5,,,,,,挂牌,,3919,重庆中投稳盛建材有限公司,产业类别为水泥制品制造、砼结构构件制造、其他水泥类似制品制造,2020/4/7,,,,,,,2020/4/28 14:55,https://www.cqggzy.com/xxhz/014004/014004004/20200408/628d0085-7c9b-48f7-ad8b-9b8d4ffddc3f.html,8bcc54b89377c1f08693aee33dee8cc4
渝北区空港组团U分区U05-1/02地块（G20014）,2020/4/8,渝北区空港组团U分区U05-1/02地块（G20014）,G20014,,渝北区空港组团U分区U05-1/02地块,一类物流仓储用地,82206,≤1.5,,,,,,挂牌,,7152,重庆中空物流有限公司,产业类别无,2020/4/7,,,,,,,2020/4/28 14:55,https://www.cqggzy.com/xxhz/014004/014004004/20200408/b017842d-6cd6-48d8-86ab-646d4dfc0e6b.html,2d857466a87bda453190066d1cc75f6b
渝北区唐家沱组团N分区 N4-8/03地块（G20015）,2020/4/8,渝北区唐家沱组团N分区 N4-8/03地块（G20015）,G20015,,渝北区唐家沱组团N分区 N4-8/03地块,一类工业用地（标准厂房）,69619,≤2.0,,,,,,挂牌,,4971,重庆联东金北实业有限公司,产业类别为通信设备、计算机及其他电子设备制造业,2020/4/7,,,,,,,2020/4/28 14:55,https://www.cqggzy.com/xxhz/014004/014004004/20200408/cded90a2-a450-4663-9f21-8623fc3b00ed.html,1ce7cfee95d9ebff1fbf31d9838cacd6
1950号国有地使用权招拍挂出让成交结果公布,2020/4/9,1950号国有地使用权招拍挂出让成交结果公布,,1950,万古镇万兴社区4组,其他商服用地,18754.11,,,,,,,,40年,2287.8129,重庆大足永晟实业发展有限公司,,,,,,,,,2020/4/28 14:55,https://www.cqggzy.com/xxhz/014004/014004004/20200413/b0e33eb9-92db-4aaa-878b-cbd8c9c51088.html,2e58bf283d7caa1a48f5835fcb30cc35
江津区国有建设用地公开出让挂牌成交公示,2020/4/13,江津区国有建设用地公开出让挂牌成交公示,,,：江津区珞璜工业园,,,,,,,,,,,,,,,,,,,023-47217310,,2020/4/28 14:55,https://www.cqggzy.com/xxhz/014004/014004004/20200413/31b17bab-ce2e-49e4-8907-2282b724d14a.html,671840db0d57a1386d39f2d557b7f1ab
两江新区龙兴组团I分区 I07、I10-1、I11、I13-1、I14-1-3地块（20025）,2020/4/13,两江新区龙兴组团I分区 I07、I10-1、I11、I13-1、I14-1-3地块（20025）,20025,,两江新区龙兴组团I分区 I07、I10-1、I11、I13-1、I14-1-3地块,二类居住用地、商业商务用地|为二类居住用地、商业商务用地,252301.7,,,,,,≤378452.55,拍卖,,167500,重庆两江新区置业发展有限公司,土地用途为二类居住用地、商业商务用地,2020/4/10,,,,,,,2020/4/28 14:55,https://www.cqggzy.com/xxhz/014004/014004004/20200413/c9ae1bde-c26f-448a-accf-f7590fdba350.html,2822daf907e17be5f71d160099fec376
渝北区唐家沱组团N分区N2-1-2/03地块（G20016）,2020/4/13,渝北区唐家沱组团N分区N2-1-2/03地块（G20016）,G20016,,渝北区唐家沱组团N分区N2-1-2/03地块,一类工业用地,56191,1.0≤容积率≤1.5,,,,,,挂牌,,3821,重庆胖子天骄融兴食品有限责任公司,产业类别为食品制造业,2020/4/10,,,,,,,2020/4/28 14:55,https://www.cqggzy.com/xxhz/014004/014004004/20200413/f0bb515c-22da-4524-ae6a-aef1bf0efd11.html,fbd22a0a4ac15e9b3bc82dc60e444055
渝北区唐家沱组团N分区N2-2-4/02（部分）地块（G20017）,2020/4/13,渝北区唐家沱组团N分区N2-2-4/02（部分）地块（G20017）,G20017,,渝北区唐家沱组团N分区N2-2-4/02（部分）地块,一类工业用地,56039,0.7≤容积率≤1.5,,,,,,挂牌,,3811,重庆市宇邦汽车电线有限公司,产业类别为汽车零部件及配件制造 ,2020/4/10,,,,,,,2020/4/28 14:55,https://www.cqggzy.com/xxhz/014004/014004004/20200413/458fe30c-20a1-45bc-a43a-1c20cb9f5897.html,effb458a16847e922f5fe966e9d7d7e7
[2020]TL125233－001号成交公告,2020/4/15,[2020]TL125233－001号成交公告,,,,,,,,,,,,,,,,,,,,,,,,2020/4/28 14:55,https://www.cqggzy.com/xxhz/014004/014004004/20200416/e31c48df-2ed0-490a-8eae-2c3f31797aa2.html,4caa6feb4d7ecf68cebff5995d77eb0c
重庆市潼南区公共资源交易中心国有土地使用权公开公告出让公告中标公示,2020/4/16,重庆市潼南区公共资源交易中心国有土地使用权公开公告出让公告中标公示,,TNC2020-8,,,,,,,,,,,,,,按规划执行,,,,,,,,2020/4/28 14:55,https://www.cqggzy.com/xxhz/014004/014004004/20200417/1b4ad0cd-cb74-4202-9c79-57f338bc7acd.html,13f3220bbfc86199b97cdece9f42ccf0
两江新区两路组团I分区I39-1、I39-2、I39-3地块（20026）,2020/4/20,两江新区两路组团I分区I39-1、I39-2、I39-3地块（20026）,20026,,两江新区两路组团I分区I39-1、I39-2、I39-3地块,二类居住用地|为二类居住用地,99093.1,,,,,,≤138135.3,拍卖,,80500,重庆尖置房地产有限公司,土地用途为二类居住用地,2020/4/17,,,,,,,2020/4/28 14:55,https://www.cqggzy.com/xxhz/014004/014004004/20200420/7bfdd0e9-3a2b-4d75-8c35-b59ccd37e12c.html,90dff327f12573d347eb10bfda410420
两江新区两路组团I分区I47-1、I47-2地块（20027）,2020/4/20,两江新区两路组团I分区I47-1、I47-2地块（20027）,20027,,两江新区两路组团I分区I47-1、I47-2地块,二类居住用地|为二类居住用地,93451.8,,,,,,≤115962.74,拍卖,,65900,重庆尖置房地产有限公司,土地用途为二类居住用地,2020/4/17,,,,,,,2020/4/28 14:55,https://www.cqggzy.com/xxhz/014004/014004004/20200420/9f0553a1-d7f4-4b4f-978e-5d16948ccff7.html,22d1128e8ba39a903f7d1abd62ac33a3
重庆市梁平区国有建设用地使用权 （LP-1-398）土地出让成交公示,2020/3/31,重庆市梁平区国有建设用地使用权 （LP-1-398）土地出让成交公示,,LP-1-398,,商业用地,,,,,,,,,,5170,重庆新梁投资开发（集团）有限公司,,,,,,,023-53230693,,2020/4/28 14:55,https://www.cqggzy.com/xxhz/014004/014004004/20200403/3025a06a-ad92-48da-a5ec-d9bd2894c46e.html,be276455a471513f2a2048ce652a1fc5
重庆市梁平区国有建设用地使用权 （LP-1-399）土地出让成交公示,2020/3/31,重庆市梁平区国有建设用地使用权 （LP-1-399）土地出让成交公示,,LP-1-399,,商住用地,,,,,,,,,,6700,重庆新梁投资开发（集团）有限公司,,,,,,,023-53230693,,2020/4/28 14:55,https://www.cqggzy.com/xxhz/014004/014004004/20200403/2cc4df66-e60f-4486-bfb6-d9877c506718.html,94fc9afcbc83dff162dbbd11a4b5ba09
北碚区蔡家组团H标准分区H25-01/05地块、H26-01/05地块（20022）,2020/4/1,北碚区蔡家组团H标准分区H25-01/05地块、H26-01/05地块（20022）,20022,,北碚区蔡家组团H标准分区H25-01/05地块、H26-01/05地块,二类居住用地|为二类居住用地,75661,,,,,,≤113491.5,拍卖,,79500,成都永进合能房地产有限公司、成都永行力企业咨询服务有限公司,土地用途为二类居住用地,2020/3/31,,,,,,,2020/4/28 14:55,https://www.cqggzy.com/xxhz/014004/014004004/20200401/8dc806ec-7114-4cb2-8d9a-5b44551c82e1.html,9e1247ffa1be54d13059b5098b9ac1ef
九龙坡区中梁山组团L分区L16-01/04地块（20023）,2020/4/1,九龙坡区中梁山组团L分区L16-01/04地块（20023）,20023,,九龙坡区中梁山组团L分区L16-01/04地块,二类居住用地|为二类居住用地,19501,,,,,,≤29251,拍卖,,17900,中交地产股份有限公司、重庆和美建设项目管理合伙企业（有限合伙）,土地用途为二类居住用地,2020/3/31,,,,,,,2020/4/28 14:55,https://www.cqggzy.com/xxhz/014004/014004004/20200401/e4f5487c-5980-413b-83e9-05f55bd27292.html,99b8d3f6b68a0927e3795cce74a8c193
九龙坡区西彭组团L分区L26-01-1/04地块 、L26-02-1/04地块（20024）,2020/4/1,九龙坡区西彭组团L分区L26-01-1/04地块 、L26-02-1/04地块（20024）,20024,,九龙坡区西彭组团L分区L26-01-1/04地块 、L26-02-1/04地块,二类居住用地|为二类居住用地,88828,,,,,,≤133242,挂牌,,18761,重庆恒雅旅游开发有限公司,土地用途为二类居住用地,2020/3/31,,,,,,,2020/4/28 14:55,https://www.cqggzy.com/xxhz/014004/014004004/20200401/cce101bf-bd94-478f-aa1c-62f21606a0d9.html,b0c0bfaad5028c6ebf6b7c3f5837b88c
两江新区水土组团A分区A14-2地块（G20011）,2020/4/1,两江新区水土组团A分区A14-2地块（G20011）,G20011,,两江新区水土组团A分区A14-2地块,一类工业用地,13093.1,1.0≤容积率≤1.5,,,,,,挂牌,,330,重庆云计算投资运营有限公司,产业类别为通信设备、计算机及其他电子设备制造业,2020/3/31,,,,,,,2020/4/28 14:55,https://www.cqggzy.com/xxhz/014004/014004004/20200401/048b26fa-2fef-4396-8f7a-bd763e9b045f.html,d7b5132e13498356c0ba015d6d82aa85
两江新区水土组团A分区A46-3地块（G20012）,2020/4/1,两江新区水土组团A分区A46-3地块（G20012）,G20012,,两江新区水土组团A分区A46-3地块,一类工业用地,26647.3,1.0≤容积率≤1.5,,,,,,挂牌,,800,重庆远恒迅通数据科技有限公司,产业类别为通信设备、计算机及其他电子设备制造业,2020/3/31,,,,,,,2020/4/28 14:55,https://www.cqggzy.com/xxhz/014004/014004004/20200401/6925344e-0900-4c0b-bebe-e050908d0d1b.html,f9c3907b2f1910ea29242148e37afe8d
沙坪坝区西永组团Ah标准分区 Ah12-01/04、Ah17-01/04、Ah18-02/04、Ah19-01/04地块（20028）,2020/4/21,沙坪坝区西永组团Ah标准分区 Ah12-01/04、Ah17-01/04、Ah18-02/04、Ah19-01/04地块（20028）,20028,,沙坪坝区西永组团Ah标准分区 Ah12-01/04、Ah17-01/04、Ah18-02/04、Ah19-01/04地块,二类居住用地、商业商务用地|为二类居住用地、商业商务用地,164738,,,,,,≤278806,挂牌,,122890,重庆首创新石置业有限公司、北京首创高科技发展有限公司,土地用途为二类居住用地、商业商务用地,2020/4/20,,,,,,,2020/4/28 14:55,https://www.cqggzy.com/xxhz/014004/014004004/20200421/61c3c173-8ecb-4372-b6cd-4ff55b1ef584.html,f9c8215d0f23a95abf7be6d9bee98740
潼南工业园区南区C20-02/02号地块成交公示,2020/4/21,潼南工业园区南区C20-02/02号地块成交公示,,TNC2020-9,,工业用地,,,,,,,,,,,,按规划要求执行,,,,,,,,2020/4/28 14:55,https://www.cqggzy.com/xxhz/014004/014004004/20200423/fa4fe950-4e7e-41f1-8227-569386b23a65.html,4f735a2976d8db5a6eb45cb3a0702c55
潼南工业园区南区C-3-04/02号地块成交公示,2020/4/21,潼南工业园区南区C-3-04/02号地块成交公示,,TNC2020-11,,工业用地,,,,,,,,,,,,按规划要求执行,,,,,,,,2020/4/28 14:55,https://www.cqggzy.com/xxhz/014004/014004004/20200423/9106062a-1187-4036-bf47-47753c6c12c8.html,de148b650960801ea0197a073212a443
双江五福寺地块二期（S-2）地块成交公示,2020/4/21,双江五福寺地块二期（S-2）地块成交公示,,TNC2020-12,,其他商服用地,,,,,,,,,,,,按规划要求执行,,,,,,,,2020/4/28 14:55,https://www.cqggzy.com/xxhz/014004/014004004/20200423/353d6527-1a64-43fd-bec4-1ea0282fa736.html,ef9eb36fec9b977e3f0e93b7fca1a09a
农业园区NT2-02/01地块成交公示,2020/4/21,农业园区NT2-02/01地块成交公示,,TNC2020-16,,其他商服用地,,,,,,,,,,,,按规划要求执行,,,,,,,,2020/4/28 14:55,https://www.cqggzy.com/xxhz/014004/014004004/20200423/567d104a-9b6b-4055-82e4-6f20ff83afa1.html,217f7c367913954a9478d7e71c740c16
双江五福寺地块四期（S-5）地块成交公示,2020/4/21,双江五福寺地块四期（S-5）地块成交公示,,TNC2020-14,,城镇住宅用地,,,,,,,,,,,,按规划要求执行,,,,,,,,2020/4/28 14:55,https://www.cqggzy.com/xxhz/014004/014004004/20200423/36b6f3ad-ad7b-4e75-a04d-c54557740d10.html,5f3f06824626a583cfa7f40fbbb56032
双江五福寺地块三期（S-3）地块成交公示,2020/4/21,双江五福寺地块三期（S-3）地块成交公示,,TNC2020-13,,其他商服用地,,,,,,,,,,,,按规划要求执行,,,,,,,,2020/4/28 14:55,https://www.cqggzy.com/xxhz/014004/014004004/20200423/1cc83ba1-8312-4f28-b446-18b73e78de70.html,779ef19d0ae4fd4b6277cfc620b18258
农业园区NT3-02/01地块成交公示,2020/4/21,农业园区NT3-02/01地块成交公示,,TNC2020-18,,其他商服用地,,,,,,,,,,,,按规划要求执行,,,,,,,,2020/4/28 14:55,https://www.cqggzy.com/xxhz/014004/014004004/20200423/e3aa9cf6-8538-417f-b345-a1b173eb7c29.html,8c2e7824031d877d0bc0e75fa8464a1e
太安镇WJC-01地块成交公示,2020/4/21,太安镇WJC-01地块成交公示,,TNC2020-19,,交通服务站场用地,,,,,,,,,,,,按规划要求执行,,,,,,,,2020/4/28 14:55,https://www.cqggzy.com/xxhz/014004/014004004/20200423/4c7164b6-462e-4847-bd80-df04f2db8cbd.html,0f398a486e592eadf4354f110fba7784
农业园区NT2-01/01地块成交公示,2020/4/21,农业园区NT2-01/01地块成交公示,,TNC2020-15,,其他商服用地,,,,,,,,,,,,按规划要求执行,,,,,,,,2020/4/28 14:55,https://www.cqggzy.com/xxhz/014004/014004004/20200423/36055843-47f6-4c8b-b46f-290ae3598f77.html,9f3acea82536146ab691ecf665a10e53
农业园区NT3-01/01地块成交公示,2020/4/21,农业园区NT3-01/01地块成交公示,,TNC2020-17,,其他商服用地,,,,,,,,,,,,按规划要求执行,,,,,,,,2020/4/28 14:55,https://www.cqggzy.com/xxhz/014004/014004004/20200423/16ba3b2d-c996-4529-a8f8-952481cac3f5.html,ce690babeaad690473a7e0c185dee5f5
成交公告,2020/4/23,成交公告,,,,,,,,,,,,,,,,,,,,,,,,2020/4/28 14:55,https://www.cqggzy.com/xxhz/014004/014004004/20200424/2b03ecaf-3116-474b-bb00-4afcf0c8cb4f.html,d2c2d876fd795652b0d10602d9f45c3f
合规资告字[2020]8号成交公示,2020/4/23,合规资告字[2020]8号成交公示,,|HC18-115-9,|合川区土场镇,,|66108,,,,,,,,,|26112.66,,,,,,,,,,2020/4/28 14:55,https://www.cqggzy.com/xxhz/014004/014004004/20200427/a7f2dc25-d036-489d-8186-702d0b558f9e.html,15d82bd2415158aba9c36824216daffa
南岸区南坪组团K分区K1-9-1/07地块（20029）,2020/4/24,南岸区南坪组团K分区K1-9-1/07地块（20029）,20029,,南岸区南坪组团K分区K1-9-1/07地块,二类居住用地|为二类居住用地,103501,,,,,,≤207002,挂牌,,133102,重庆中梁泽坤恒置业有限公司、重庆海成实业（集团）有限公司,土地用途为二类居住用地,2020/4/24,,,,,,,2020/4/28 14:55,https://www.cqggzy.com/xxhz/014004/014004004/20200424/97c18b31-d846-4a6b-aafb-348302ccf5ea.html,334ef896de500b28ca254d3166842564
合规资告字[2020]2号成交公示,2020/3/25,合规资告字[2020]2号成交公示,,|HC20-003-1,|合川工业园区核心区,,|86685,,,,,,,,,|1560.33,,,,,,,,,,2020/4/28 14:55,https://www.cqggzy.com/xxhz/014004/014004004/20200326/f5ba8af7-e604-407d-8c60-2700cb91c161.html,37540750f94cf2c59e57018b5ae3ffa2
巴南区界石组团D分区D22-1/01（部分1）地块（G20008）,2020/3/16,巴南区界石组团D分区D22-1/01（部分1）地块（G20008）,G20008,,巴南区界石组团D分区D22-1/01（部分1）地块,二类工业用地,68100,0.7≤容积率≤1.5,,,,,,挂牌,,2384,重庆国际生物城开发投资有限公司,产业类别为医药制造业,2020/3/13,,,,,,,2020/4/28 14:55,https://www.cqggzy.com/xxhz/014004/014004004/20200316/0c8534ea-fdce-433f-9b35-486ac82bf457.html,3137a4c7b716f3397f505139247a3149
1956号国有地使用权招拍挂出让成交结果公布,2020/3/4,1956号国有地使用权招拍挂出让成交结果公布,,1956,万古镇大雄社区2组,工业用地,13386,,,,,,,,50年,160.64,重庆万博电梯部件有限公司,,,,其他需要说明的宗地情况：1、以上宗地土地用途为二类工业用地（M2）；2、出让年限为工业50年；3、其他指标详见《建设用地规划条件》（足规高字〔2019〕013号）；4、该宗土地出让总价款为160.64万元；5、出让价款中不含土地交易契税。6、出让公告同时在中国土地市场网、重庆市大足区公共资源综合交易网（网址：http://ggzyjy.dazu.gov.cn）发布。,,,,,2020/4/28 14:55,https://www.cqggzy.com/xxhz/014004/014004004/20200326/2f077df2-bc6b-468e-8564-1c3b2f366f03.html,b28875a2a979b20b10a5ae276c325d65
1915号国有地使用权招拍挂出让成交结果公布,2020/3/10,1915号国有地使用权招拍挂出让成交结果公布,,1915,万古镇曹家村,零售商业用地,5408,,,,,,,,40年,692.0263,中国石油天然气股份有限公司重庆永川销售分公司大足经营部,,,,,,,,,2020/4/28 14:55,https://www.cqggzy.com/xxhz/014004/014004004/20200303/a5120eea-1a27-45d8-bb3c-27fa7a842e44.html,669d0afbbacef19c22df54df8c870c48
渝北区唐家沱组团N分区N1-7-1/02（部分）地块（20013）,2020/3/11,渝北区唐家沱组团N分区N1-7-1/02（部分）地块（20013）,20013,,渝北区唐家沱组团N分区N1-7-1/02（部分）地块,二类居住用地|为二类居住用地,62425,,,,,,≤124850,挂牌,,41950,重庆创新经济走廊开发建设有限公司,土地用途为二类居住用地,2020/3/5,,,,,,,2020/4/28 14:55,https://www.cqggzy.com/xxhz/014004/014004004/20200311/0daca35e-6298-444a-9e3b-237c1a001dc7.html,4f83dbe864188ad5deea71c52ec55303
