文件标题, 正文标题, 公告类型, 行政区, 供应公告标题, 发布时间, 出让文件获取时间,出让文件获取地址,保证金截止时间, 确认竞买资格时间, 联系地址, 联系电话, 联系人, 开户单位, 开户银行, 银行账号, 宗地编号,宗地面积, 宗地坐落, 缛媚晗, 容积率, 建筑密度(%), 绿地率(%), 建筑限高(米),土地用途, 投资强度, 保证金, 估价报告备案号, 现状土地条件, 起始价, 加价幅度,挂牌截止时间, 挂牌开始时间, 基础设施配套,是否土地平整, 排污设施状况, 备注, 爬取时间, 爬取地址url, 唯一标识, 
广州市规划和自然资源局番禺区分局国有土地使用权挂牌出让公告(穗规划资源挂出告字[2020]9号),广州市规划和自然资源局番禺区分局国有土地使用权挂牌出让公告(穗规划资源挂出告字[2020]9号),挂牌,广州市本级,广州市规划和自然资源局番禺区分局国有土地使用权挂牌出让公告(穗规划资源挂出告字[2020]9号),2020-02-25,2020年02月26日 至 2020年03月16日,,2020-03-16 17:00,2020-04-10 17:00,广州市番禺区大龙街清河东路石岗东村段215号,(020) 34588634,(020) 34588634,,,,,,广州市番禺区南村镇樟边村                            出让年限：            50年            容积率：            大于或等于2并且小于或等于4            建筑密度(%)：            大于或等于30并且小于或等于50                             绿地率(%)：            小于或等于20            建筑限高(米)：            小于或等于40            土地用途：            工业用地                            投资强度：            23800万元/公顷            保证金：            635万元            估价报告备案号：            4410619BC0004                                                    现状土地条件：土地成交之日起3个月内由广州市番禺区土地开发中心完成具备施工设备与人员进场的道路、施工所需的供水和供电等动工开发所必须的基本条件后进行交地。                                            起始价：            3173.142万元            加价幅度：            20万元                                              挂牌开始时间：            2020年03月16日00时00分            挂牌截止时间：            2020年03月27日10时00分                                            基础设施配套：            {JCSSPT}            是否土地平整:            {SFTDPZ}            排污设施状况：            {SFJBPWSS}        \                   排污设施状况说明：            {PWSS_SM}                                       现场照片：            {XCZP}                                       是否“三旧”改造：            {SFSJGZ}                                       二、 中华人民共和国境内外的法人、自然人和其他组织均可申请参加，申请人应当单独申请。申请人应具备的其他条件：（一）地块出让条件1.拟建产业为电池制造产业，符合番禺区产业规划。2.竞买人须具备博士后科研工作站等国家级研发平台资质。3.竞买人须为上市公司。4.竞得人应在土地成交之日起1年内开工，在开工之日起3年内竣工，并于2024年前投产（运营）。5.竞得人应承诺在土地交付之日起，在番禺区内连续4年平均年营业收入不得低于15亿元、平均年纳税额不得低于4000万元。且须在出让合同约定竣工时间之日起10年内在本地块项目内每两年平均营业收入不得低于18亿元、每两年平均年纳税总额不得低于9000万元。6.竞得人须在出让合同约定的竣工时间之日起5年内在本地块项目内成功申报“国家级企业技术中心”或获得“国家级科技进步奖”（除因国家政策调整外）。7.竞得人须将企业总部迁入或者注册在番禺区，且工商注册和税务登记地址应在番禺区范围内，相关手续应在土地成交之日起两个月内完成；半年内将公司全国销售总部和全国结算中心职能一并迁入企业总部；在土地出让年期内工商注册、税务征管关系、主营业务和统计关系不得迁出番禺区。8.竞得人须在签订《国有建设用地使用权出让合同》前与广州市番禺区科技工业商务和信息化局签订《番禺区产业建设项目履约监管协议书》，作为《国有建设用地使用权出让合同》的附件。9.项目投产后连续10年，由广州市番禺区科技工业商务和信息化局每2年对项目效益进行一次核定，该项目的投产年期、达产年限、达产后年产值、节能指标、供后监管评价试点、评价要求和评价未达标的整改及处理措施以竞得人与广州市番禺区科技工业商务和信息化局最终签订的《番禺区产业建设项目履约监管协议书》为准。10.本出让地块不得实施“三旧”改造，不得擅自变更产业发展方向。11.本地块需采用装配式建筑，装配式建筑面积比例不低于30%。12.竞得人可按相关规定申请产业用房分割登记、转让，分割转让的产业用房须用于引进产业链关联的优质产业项目，有关产业项目须在广州市番禺区注册成立独立法人资格的公司。竞得人物业自持比例不低于计算容积率建筑面积的70%，分割转让物业的转让价格不得高于18000元/平方米。如需变更地块实际持有人股权须报番禺区人民政府批准同意。13.竞得人必须在项目开工前完成节能审查，并自觉配合能源管理部门的事中事后监管。项目的建设方案、用能工艺、用能设备等必须符合国家、省、市有关节能标准和规范，采用可行的节能技术和产品，单位产品（增加值）能耗原则上要达到国际或国内效能先进水平。14.项目地区正在编制城市设计方案，城市设计方案对地块容积率、建筑密度、绿地率、建筑限高等作出具体规定的，应遵从城市设计的要求执行，园区内部道路的地上地下空间须按城市设计要求无偿提供政府建设和使用，园区内部道路的线位应以最终批复的城市设计为准；城市设计方案经批准前，项目应提前开展城市设计研究，并遵从规划条件设计要求。15.地块投资强度不得低于23800元/平方米。16.环评要求依照《广州市番禺区环境保护局关于征询番禺区南村镇樟边村NCG12-01地块环保意见的复函》（番环函〔2018〕1245号）执行。（二）地块其他出让条件如下：1.付款方式：合同签订之日起30日内一次性付清出让价款。2.交地时间：土地成交之日起3个月内由广州市番禺区土地开发中心完成具备施工设备与人员进场的道路、施工所需的供水和供电等动工开发所必须的基本条件后进行交地。3.开工时间：土地成交之日起1年内开工。4.竣工时间：开工之日起3年内竣工。5.土地使用权,50年,大于或等于2并且小于或等于4,,小于或等于20            建筑限高(米)：            小于或等于40            土地用途：            工业用地                            投资强度：            23800万元/公顷            保证金：            635万元            估价报告备案号：            4410619BC0004                                                    现状土地条件：土地成交之日起3个月内由广州市番禺区土地开发中心完成具备施工设备与人员进场的道路、施工所需的供水和供电等动工开发所必须的基本条件后进行交地。                                            起始价：            3173.142万元            加价幅度：            20万元                                              挂牌开始时间：            2020年03月16日00时00分            挂牌截止时间：            2020年03月27日10时00分                                            基础设施配套：            {JCSSPT}            是否土地平整:            {SFTDPZ}            排污设施状况：            {SFJBPWSS}        \                   排污设施状况说明：            {PWSS_SM}                                       现场照片：            {XCZP}                                       是否“三旧”改造：            {SFSJGZ}                                       二、 中华人民共和国境内外的法人、自然人和其他组织均可申请参加，申请人应当单独申请。申请人应具备的其他条件：（一）地块出让条件1.拟建产业为电池制造产业，符合番禺区产业规划。2.竞买人须具备博士后科研工作站等国家级研发平台资质。3.竞买人须为上市公司。4.竞得人应在土地成交之日起1年内开工，在开工之日起3年内竣工，并于2024年前投产（运营）。5.竞得人应承诺在土地交付之日起，在番禺区内连续4年平均年营业收入不得低于15亿元、平均年纳税额不得低于4000万元。且须在出让合同约定竣工时间之日起10年内在本地块项目内每两年平均营业收入不得低于18亿元、每两年平均年纳税总额不得低于9000万元。6.竞得人须在出让合同约定的竣工时间之日起5年内在本地块项目内成功申报“国家级企业技术中心”或获得“国家级科技进步奖”（除因国家政策调整外）。7.竞得人须将企业总部迁入或者注册在番禺区，且工商注册和税务登记地址应在番禺区范围内，相关手续应在土地成交之日起两个月内完成；半年内将公司全国销售总部和全国结算中心职能一并迁入企业总部；在土地出让年期内工商注册、税务征管关系、主营业务和统计关系不得迁出番禺区。8.竞得人须在签订《国有建设用地使用权出让合同》前与广州市番禺区科技工业商务和信息化局签订《番禺区产业建设项目履约监管协议书》，作为《国有建设用地使用权出让合同》的附件。9.项目投产后连续10年，由广州市番禺区科技工业商务和信息化局每2年对项目效益进行一次核定，该项目的投产年期、达产年限、达产后年产值、节能指标、供后监管评价试点、评价要求和评价未达标的整改及处理措施以竞得人与广州市番禺区科技工业商务和信息化局最终签订的《番禺区产业建设项目履约监管协议书》为准。10.本出让地块不得实施“三旧”改造，不得擅自变更产业发展方向。11.本地块需采用装配式建筑，装配式建筑面积比例不低于30%。12.竞得人可按相关规定申请产业用房分割登记、转让，分割转让的产业用房须用于引进产业链关联的优质产业项目，有关产业项目须在广州市番禺区注册成立独立法人资格的公司。竞得人物业自持比例不低于计算容积率建筑面积的70%，分割转让物业的转让价格不得高于18000元/平方米。如需变更地块实际持有人股权须报番禺区人民政府批准同意。13.竞得人必须在项目开工前完成节能审查，并自觉配合能源管理部门的事中事后监管。项目的建设方案、用能工艺、用能设备等必须符合国家、省、市有关节能标准和规范，采用可行的节能技术和产品，单位产品（增加值）能耗原则上要达到国际或国内效能先进水平。14.项目地区正在编制城市设计方案，城市设计方案对地块容积率、建筑密度、绿地率、,,,23800万元/公顷,635万元,,现状土地条件：土地成交之日起,3173,20万元,2020-03-27 10:00,2020-03-16 00:00,{JCSSPT},{SFTDPZ},{SFJBPWSS},,2020-04-17 10:33:14,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1587090783407&__boxModel__=true&op=page_content&sessionID=14241&pn=1,08bfccc51cc28ddf31678969c108c938,
广州开发区规划和自然资源局国有土地使用权挂牌出让公告(穗规划资源埔（开）挂出告字[2020]14号),广州开发区规划和自然资源局国有土地使用权挂牌出让公告(穗规划资源埔（开）挂出告字[2020]14号),挂牌,黄埔区,广州开发区规划和自然资源局国有土地使用权挂牌出让公告(穗规划资源埔（开）挂出告字[2020]14号),2020-02-25,2020年02月25日 至 2020年03月16日,http://www.gzggzy.cn ,2020-03-16 17:00,2020-03-21 17:00,,,,,,,,,广州市黄埔区长岭居永顺大道以南、有轨电车岭福车辆段以西,40年,小于或等于4,,,,,万元/公顷,30937万元,,,154683万元,1000万元,2020-03-27 10:00,2020-03-17 09:00,{JCSSPT},{SFTDPZ},{SFJBPWSS},1.竞买保证金人民币30937万元、港币34295万元、美元4410万元。2.按《地块配套条件》的交地标准进行移交，详见《国有建设用地使用权出让合同》附件4。3.受让人依法取得项目用地后，需严格按照项目规划要求独立完成开发利用，如受让人需出租、转让或与第三人合作开发建设项目用地及建（构）筑物（包括地下建筑及地上建筑）需经广州市黄埔区政府、广州开发区管委会或其相关工作部门书面同意。如受让人未经广州市黄埔区政府、广州开发区管委会或其相关工作部门书面同意，私自出租、转让或与第三人合作开发建设项目用地及建（构）筑物，或在承诺经营期限内私自以转让项目公司股权等形式变相转让项目用地使用权，出让人有权收回土地，受让人因此取得的所有收益归出让人所有，收益明显低于市场评估价的，以双方商定的第三方专业机构评估的价值为准，对已建成的建（构）筑物如出让人愿意保留或继续使用的，根据委托的专业评估机构对其成本评估的结果进行货币补偿。,2020-04-17 10:33:14,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1587090782724&__boxModel__=true&op=page_content&sessionID=104&pn=1,666acc4148c65fe1537f94cc781b801d,
肇庆市自然资源局国有土地使用权拍卖出让公告(肇自然资高新告字[2020]7号),肇庆市自然资源局国有土地使用权拍卖出让公告(肇自然资高新告字[2020]7号),拍卖,肇庆市本级,肇庆市自然资源局国有土地使用权拍卖出让公告(肇自然资高新告字[2020]7号),2020-02-25,2020年02月25日 至 2020年03月16日,肇庆市土地和矿业权网上交易系统（网址：http://ggzy.zhaoqing.gov.cn) 获取 拍卖 出让文件,,,廖小姐,0758-364322,0758-364322,,,,,,肇庆高新区凤岗工业园北江大道西面、风华高科公司南面地段,50年,小于或等于1,,,,,万元/公顷,100万元,,现状土地条件：平整,300万元,50万元,,,{JCSSPT},{SFTDPZ},{SFJBPWSS},,2020-04-17 10:33:15,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1587090783944&__boxModel__=true&op=page_content&sessionID=60533&pn=1,d381ac4f06ad94b2bc3a79765adfda2a,
广州市规划和自然资源局白云区分局国有土地使用权挂牌出让公告(穗规划资源云挂出告字[2020]1号),广州市规划和自然资源局白云区分局国有土地使用权挂牌出让公告(穗规划资源云挂出告字[2020]1号),挂牌,白云区,广州市规划和自然资源局白云区分局国有土地使用权挂牌出让公告(穗规划资源云挂出告字[2020]1号),2020-02-25,2020年02月25日 至 2020年03月16日,广州公共资源交易网（http://www.gzggzy.cn/） ,2020-03-16 17:00,2020-04-06 17:00,广州市天河区天润路333号,：(020) 28866078、28866412,：(020) 28866078、28866412,,,,,,广州市白云区太和镇民营科技园核心区,50年,大于或等于2并且小于或等于4,,小于或等于30,,,万元/公顷,2967万元,,,14835万元,223万元,2020-03-27 10:00,2020-03-17 00:00,{JCSSPT},{SFTDPZ},{SFJBPWSS},,2020-04-17 10:33:16,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1587090784662&__boxModel__=true&op=page_content&sessionID=3647&pn=1,a0c89726f0f01df04df690e7a2dbda33,
清远市自然资源局清新分局国有土地使用权挂牌出让公告(清政务地挂出[2020]010号),清远市自然资源局清新分局国有土地使用权挂牌出让公告(清政务地挂出[2020]010号),挂牌,清新县,清远市自然资源局清新分局国有土地使用权挂牌出让公告(清政务地挂出[2020]010号),2020-02-25,2020年02月25日 至 2020年03月26日,清远市国土资源网上交易系统 ,2020-03-26 16:00,2020-03-26 16:00,,,,,,,,,清远市清新区太平镇盈富工业园,50年,大于或等于0,,大于或等于10并且小于或等于20,,,5700万元/公顷,250万元,,,534万元,20万元,2020-03-30 16:00,2020-03-16 09:00,{JCSSPT},{SFTDPZ},{SFJBPWSS},1、根据挂牌出让方案要求，出让地块拟建项目产业类型为汽车制造业；固定资产投资额≥11597万元，年产值（主营业务收入）≥500万元/亩，年税收≥60万元/亩;2、工业项目所需行政办公及生活服务设施用地面积不得超过项目总用地面积的7%，严禁在项目用地范围内建造成套住宅、专家楼、宾馆、招待所和培训中心等非生产性配套设施;2、自签订《成交确认书》之日起60日内，由清远市清新区土地储备中心向受让人按净地移交土地；3、该项目建设时间为2年，自交地后1年内开工建设，自开工之日起2年内竣工。,2020-04-17 10:33:17,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1587090786307&__boxModel__=true&op=page_content&sessionID=26694&pn=1,cac514a7ea3c9634fd881ed8a937e57a,
广州市规划和自然资源局黄埔区分局国有土地使用权挂牌出让公告(穗规划资源埔（开）挂出告字[2020]10号),广州市规划和自然资源局黄埔区分局国有土地使用权挂牌出让公告(穗规划资源埔（开）挂出告字[2020]10号),挂牌,黄埔区,广州市规划和自然资源局黄埔区分局国有土地使用权挂牌出让公告(穗规划资源埔（开）挂出告字[2020]10号),2020-02-25,2020年02月25日 至 2020年03月16日,http://www.gzggzy.cn ,2020-03-16 17:00,2020-03-21 17:00,,,,,,,,,广州市黄埔区广园快速路以南、护林路以北,50年,大于或等于2,,,,,万元/公顷,1046万元,,,5228万元,20万元,2020-03-27 10:00,2020-03-17 09:00,{JCSSPT},{SFTDPZ},{SFJBPWSS},1.竞买保证金人民币1046万元、港币1165万元、美元150万元。2.按《地块配套条件》的交地标准进行移交，详见《国有建设用地使用权出让合同》附件4。3.地块建筑密度、绿地率等规划指标在建筑设计方案阶段审定。4.如项目批准为新型产业项目，配套设施可参照《广州开发区规划和自然资源局（广州市规划和自然资源局黄埔区分局关于新型产业用地与产业园区功能配比的指导意见（试行））》（穗开规划资源规字〔2019〕1号）要求执行。5.地块涉及岑村机场净空控制线，在规划方案阶段需征询航空限高相应管理部门（中国人民解放军九五一七一部队）意见。6.地块建成后的所有建筑（包括地下建筑及地上建筑）必须整体确权，不得分割转让。,2020-04-17 10:33:19,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1587090786988&__boxModel__=true&op=page_content&sessionID=27796&pn=1,d6c175b27075b23fd8cdebfc673df025,
徐闻县自然资源局国有土地使用权挂牌出让公告(XWGC[2020]008号),徐闻县自然资源局国有土地使用权挂牌出让公告(XWGC[2020]008号),挂牌,徐闻县,徐闻县自然资源局国有土地使用权挂牌出让公告(XWGC[2020]008号),2020-02-26,2020年02月26日 至 2020年03月30日,湛江市公共资源交易中心（或者http://tdkq.zjprtc.com/jingjia/以下网站下载） ,2020-03-30 16:00,2020-03-30 16:00,湛江市赤坎区体育北路2号天润中心五楼,0759-3585822,0759-3585822,,,,,,徐闻县前山镇人民政府西北侧A9号,70年,大于或等于1,,大于35,,,2000万元/公顷,5万元,,场地平整：平整  基础设施：存量建设用地,24万元,1万元,2020-04-01 10:40,2020-03-17 08:30,{JCSSPT},{SFTDPZ},{SFJBPWSS},,2020-04-17 10:33:20,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1587090787616&__boxModel__=true&op=page_content&sessionID=56793&pn=1,cb1c4149fb4f9df190b6f6f3a9611f45,
南雄市“三旧”改造工作领导小组办公室国有土地使用权挂牌出让公告(韶地出让告字[2020]016号),南雄市“三旧”改造工作领导小组办公室国有土地使用权挂牌出让公告(韶地出让告字[2020]016号),挂牌,南雄市,南雄市“三旧”改造工作领导小组办公室国有土地使用权挂牌出让公告(韶地出让告字[2020]016号),2020-02-26,2020年02月26日 至 2020年03月24日,韶关市公共资源交易服务平台的国土资源交易系统（网址：http://jyzx.sg.gov.cn/） ,2020-03-25 17:00,2020-03-25 17:00,,,,,,,,,南雄大会堂东侧“三旧”改造地块,70年,大于1并且小于或等于5,,大于或等于25,,,万元/公顷,17万元,,现状土地条件：,85万元,5万元,2020-03-26 15:00,2020-03-17 00:00,{JCSSPT},{SFTDPZ},{SFJBPWSS},该宗地土地用途和土地使用年限为：零售商业用地40年、城镇住宅用地70年、机关团体用地50年,2020-04-17 10:33:21,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1587090789346&__boxModel__=true&op=page_content&sessionID=35712&pn=1,805a51e1da4e5f84b4c59d6dfcb1a1c9,
中山市自然资源局国有土地使用权挂牌出让公告(中土告字[2020]0011号),中山市自然资源局国有土地使用权挂牌出让公告(中土告字[2020]0011号),挂牌,中山市本级,中山市自然资源局国有土地使用权挂牌出让公告(中土告字[2020]0011号),2020-02-26,2020年01月23日 至 2020年04月02日,中山市公共资源交易网（网址：http://www.zsjyzx.gov.cn） ,2020-04-01 17:00,2020-04-02 11:00,中山市博爱六路22号市行政服务中心（原市博览中心常年展厅）二楼市公共资源交易中心E区,0760-89817365,0760-89817365,中山市公共资源交易中心,由竞买人在中山市公共资源交易网土地与矿业权交易系统中申请获取,由竞买人在中山市公共资源交易网土地与矿业权交易系统中申请获取,W15-20-0011,103140,中山市南朗镇（翠亨新区起步区）西二围,70年,大于1并且小于或等于3,小于或等于30,大于或等于30,,城镇住宅用地,万元/公顷,154711万元,4421920BA0059,,309422,3094,2020-04-03 09:30,2020-02-15 09:00,,,,1、本宗用地已达净地出让标准。2、本宗用地的计容土地面积为103140.7O-309422.1O平方米。3、本次上网竞价出让用地按楼面地价进行竞价，上网竞价起始楼面地价为人民币10 000元/平方米，即起始总价为3 094 221 000元，约20 000 006元/亩，每次最小竞价增幅（楼面地价）为100元/平方米。本次上网竞价出让不设保留价。本宗国有建设用地使用权上网竞价出让设定最高限制楼面地价，价格为15 000元/平方米，最高限制总价4 641 331 500元。当报价达到最高限制楼面地价的，竞价方式转入国有建设用地配建房面积竞价程序，凡同意接受最高限价的竞买人均可参与竞国有建设用地配建房，竞价阶梯为480平方米/次（户型面积90-144平方米，不少于4套）。4、建设期限要求：在2021年5月1日之前开工，在2024年4月30日之前竣工。5、本宗用地出让后实行成品住宅标准销售，成品住宅的认定标准和相关操作按有关规定办理。6、公开交易成交后，竞得人须按本出让文件要求与中山市自然资源局签订《国有建设用地使用权出让合同》和《国有建设用地使用权出让合同补充条款》。7、本宗用地出让价格达到最高限价后产生的国有建设用地配建房参照《中山市国有建设用地配建人才安置房暂行办法》的规定处置。8、对纳入我市自然资源局、市住房和城乡建设局提供的名单中存在失信行为的主体，在失信行为消除前，不得参与竞买土地。9、成交后，竞得人为本市辖区以外的法人、其他组织的，必须在本市注册以竞得人为唯一投资者的企业或符合相关法律规定的其他组织，竞得宗地不动产权证直接办至该企业或组织名下；竞得人为本市辖区内法人或其他组织的，竞得宗地不动产权证可直接办至竞得人名下，竞得人也可以在本市注册以竞得人为唯一投资者的企业或符合相关法律规定的其他组织，竞得宗地不动产权证可直接办至新企业或组织名下。10、受让人因自身原因未能按照出让合同约定日期开工建设逾期超过270日但未满一年的，出让人有权解除出让合同。受让人将土地退还给出让人后，出让人扣除受让人应当支付的违约金及其他必要费用后，将已收取的国有建设用地使用权出让价款退还给受让人（不计利息）。,2020-04-17 10:33:21,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1587090788227&__boxModel__=true&op=page_content&sessionID=95834&pn=1,5fbbf7811eea64a215e7348a7fdfd1be,
徐闻县自然资源局国有土地使用权挂牌出让公告(XWGC[2020]007号),徐闻县自然资源局国有土地使用权挂牌出让公告(XWGC[2020]007号),挂牌,徐闻县,徐闻县自然资源局国有土地使用权挂牌出让公告(XWGC[2020]007号),2020-02-26,2020年02月26日 至 2020年03月30日,湛江市公共资源交易中心（或者http://tdkq.zjprtc.com/jingjia/以下网站下载） ,2020-03-30 16:00,2020-03-30 16:00,湛江市赤坎区体育北路2号天润中心五楼,0759-3585822,0759-3585822,,,,,,徐闻县前山镇人民政府西北侧A8号,70年,大于或等于1,,大于35,,,2000万元/公顷,5万元,,场地平整：平整  基础设施：存量建设用地,24万元,1万元,2020-04-01 10:30,2020-03-17 08:30,{JCSSPT},{SFTDPZ},{SFJBPWSS},,2020-04-17 10:33:22,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1587090789735&__boxModel__=true&op=page_content&sessionID=20441&pn=1,413e70e7692a9eebf52f72747d27c9d5,
徐闻县自然资源局国有土地使用权挂牌出让公告(XWGC[2020]005号),徐闻县自然资源局国有土地使用权挂牌出让公告(XWGC[2020]005号),挂牌,徐闻县,徐闻县自然资源局国有土地使用权挂牌出让公告(XWGC[2020]005号),2020-02-26,2020年02月26日 至 2020年03月30日,湛江市公共资源交易中心（或者http://tdkq.zjprtc.com/jingjia/以下网站下载） ,2020-03-30 16:00,2020-03-30 16:00,湛江市赤坎区体育北路2号天润中心五楼,0759-3585822,0759-3585822,,,,,,徐闻县前山镇人民政府西北侧A6号,70年,大于或等于1,,大于35,,,2000万元/公顷,5万元,,场地平整：平整  基础设施：存量建设用地,24万元,1万元,2020-04-01 10:10,2020-03-17 08:30,{JCSSPT},{SFTDPZ},{SFJBPWSS},,2020-04-17 10:33:22,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1587090790261&__boxModel__=true&op=page_content&sessionID=46238&pn=1,70c1275eceab4c3f20967f27c73bbf68,
深圳市规划和自然资源局南山管理局国有土地使用权挂牌出让公告(深土交告[2020]4号),深圳市规划和自然资源局南山管理局国有土地使用权挂牌出让公告(深土交告[2020]4号),挂牌,深圳市本级,深圳市规划和自然资源局南山管理局国有土地使用权挂牌出让公告(深土交告[2020]4号),2020-02-26,2020年02月26日 至 2020年03月26日,交易中心网址：http://www.sz68.com ,2020-03-25 16:30,2020-03-26 14:30,,,,,,,T107-0089,4808,南山区粤海街道,30年,小于或等于9,,,,商务金融用地,万元/公顷,14340万元,4428220BA0006,,71700万元,500万元,2020-03-26 15:00,2020-03-17 09:00,,,,1、公告期自2020年2月26日起至2020年3月16日止；2、准入行业类别A0729节能建筑设计与A0501城市与建筑设计、室内设计；3、上述宗地的具体情况以《深圳市土地使用权出让合同书》（样本，以下简称《出让合同》）为准。,2020-04-17 10:33:24,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1587090791567&__boxModel__=true&op=page_content&sessionID=258&pn=1,fa899f79c35b28b4150e0c72cfdfd6df,
徐闻县自然资源局国有土地使用权挂牌出让公告(XWGC[2020]009号),徐闻县自然资源局国有土地使用权挂牌出让公告(XWGC[2020]009号),挂牌,徐闻县,徐闻县自然资源局国有土地使用权挂牌出让公告(XWGC[2020]009号),2020-02-26,2020年02月26日 至 2020年03月30日,湛江市公共资源交易中心（或者http://tdkq.zjprtc.com/jingjia/以下网站下载） ,2020-03-30 16:00,2020-03-30 16:00,湛江市赤坎区体育北路2号天润中心五楼,0759-3585822,0759-3585822,,,,,,徐闻县前山镇人民政府西北侧A10号,70年,大于或等于1,,大于35,,,2000万元/公顷,5万元,,场地平整：平整  基础设施：存量建设用地,24万元,1万元,2020-04-01 10:50,2020-03-17 08:30,{JCSSPT},{SFTDPZ},{SFJBPWSS},,2020-04-17 10:33:24,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1587090792697&__boxModel__=true&op=page_content&sessionID=72243&pn=1,fac60b026c0dcff6de68c20c19c55cda,
