城市,行政区,供应公告标题,公告编号,公告类型,发布时间,网上创建时间,宗地编号：,宗地总面积：,宗地坐落：,出让年限：,容积率：,建筑密度(%)：,绿化率(%)：,建筑限高(米)：,主要用途：,明细用途,用途名称,面积,投资强度：,保证金：,估价报告备案号,起始价：,加价幅度：,挂牌开始时间：,挂牌截止时间：,受让单位,地块位置,土地用途,成交价(万元),土地面积(公顷),提交书面申请地,缴纳竞买保证金截止时间,确认竞买资格时间,拍卖开始时间,拍卖挂牌进行地点,联系地址,联系人,联系电话,开户单位,开户银行,银行账号,内容链接,主键MD5,爬取时间
北京市,北京市本级,北京市规划和自然资源委员会国有土地使用权挂牌出让公告(京土整储挂（朝）[2020]002号),(京土整储挂（朝）[2020]002号),挂牌,2020/2/28,2020/2/27,京土整储挂（朝）[2020]003号,80892.994平方米,北京市朝阳区金盏乡小店村3005-12地块R2二类居住用地、3005-14地块A33基础教育用地、3005-15地块A22文化活动用地、3005-17地块A8社区综合服务设施用地,70年,等于1.39,,,,城镇住宅用地,,城镇住宅用地,9000,万元/公顷,92000万元,1108619BB0014,460000万元,2300万元,2020年03月19土09时00分,2020年04月02土15时00分,,,,,,北京市土地交易市场,2020年04月01土15时00分,2020年04月01土15时00分,,北京市土地交易市场,北京市丰台区西三环南路1号市公共资源交易综合分平台五层,,010-55595193,,,,https://www.landchina.com//DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=20aae8dc-4a0c-4af5-aedf-cc153eb6efdf&recorderguid=ff6a48e3-6511-4735-a151-5d782d4493ee&sitePath=,3325fdf73b80a6b26685844320a0029c,2020-04-22 16:40:48
北京市,北京市本级,北京市规划和自然资源委员会国有土地使用权挂牌出让公告(京土整储挂（朝）[2020]002号),(京土整储挂（朝）[2020]002号),挂牌,2020/2/28,2020/2/27,京土整储挂（朝）[2020]004号,7289.19平方米,北京市朝阳区望京花家地西里三组团配套综合楼1006-605地块B4商业金融用地,40年,等于3,,,,其他商服用地,,其他商服用地,7289.19,万元/公顷,7100万元,1109220BB0001,35200万元,180万元,2020年03月19土09时00分,2020年04月02土15时00分,,,,,,北京市土地交易市场,2020年04月01土15时00分,2020年04月01土15时00分,,北京市土地交易市场,北京市丰台区西三环南路1号市公共资源交易综合分平台五层,,010-55595193,,,,https://www.landchina.com//DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=20aae8dc-4a0c-4af5-aedf-cc153eb6efdf&recorderguid=ff6a48e3-6511-4735-a151-5d782d4493ee&sitePath=,3325fdf73b80a6b26685844320a0029c,2020-04-22 16:40:48
北京市,北京市本级,北京经济技术开发区开发建设局国有土地使用权挂牌出让公告(京开国土挂[2020]01号),(京开国土挂[2020]01号),挂牌,2020/2/21,2020/2/20,北京经济技术开发区路东区E7M1地块,30911.9平方米,北京经济技术开发区路东区E7M1地块,20年,小于或等于1.7,小于或等于40,小于或等于15,小于或等于45,工业用地,,工业用地,30911.90,万元/公顷,800万元,,3815.146698万元,60万元,2020年03月12土09时00分,2020年03月26土15时00分,,,,,,北京经济技术开发区荣华百路15号朝林大厦1507房间,2020年03月25土15时00分,2020年03月25土15时00分,,北京经济技术开发区荣华百路15号朝林大厦15层北京市土地交易市场经济技术开发区分市场,北京经济技术开发区荣华百路15号朝林大厦1507房间,,67881796,,,,https://www.landchina.com//DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=20aae8dc-4a0c-4af5-aedf-cc153eb6efdf&recorderguid=7da6b2f6-9f8a-4cd5-91e8-36ed0cd3f8a3&sitePath=,b8814e51377a0eea9542bc3bfa59cafe,2020-04-22 16:40:57
北京市,北京市本级,北京市规划和自然资源委员会国有土地使用权挂牌出让公告(京土整储挂（海）[2020]001号),(京土整储挂（海）[2020]001号),挂牌,2020/1/22,2020/1/22,京土整储挂（海）[2020]001号,67309.96平方米,北京市海淀区“海淀北部地区整体开发”西北旺镇HD00-0403-0061、0050、0031、0040、0046地块二类居住、其他类多功能、医院及机构养老设施用地,70年,等于2.42,,,,城镇住宅用地,,城镇住宅用地,3900,万元/公顷,121000万元,1103819BA0030,603400万元,3000万元,2020年02月11土09时00分,2020年02月25土15时00分,,,,,,北京市土地交易市场,2020年02月24土15时00分,2020年02月24土15时00分,,北京市土地交易市场,北京市丰台区西三环南路1号市公共资源交易综合分平台五层,,010-55595197,,,,https://www.landchina.com//DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=20aae8dc-4a0c-4af5-aedf-cc153eb6efdf&recorderguid=54813ac7-3cd7-4e6d-8d3c-c82128c587a4&sitePath=,b792ead5c1773a0478a48ee83a7f947b,2020-04-22 16:41:05
北京市,平谷区,北京市规划和自然资源委员会平谷分局国有土地使用权挂牌出让公告(京土整储挂（平）工业[2020]001号),(京土整储挂（平）工业[2020]001号),挂牌,2020/1/15,2020/1/15,京土整储挂（平）工业[2020]001号,30231.139平方米,北京市平谷区兴谷开发区,20年,等于1,,大于或等于15,小于或等于18,工业用地,,工业用地,30231.1390,10000万元/公顷,600万元,1105019BA0063,2817.03万元,10万元,2020年01月15土09时00分,2020年02月17土15时00分,,,,,,北京市土地整理储备百心平谷区分百心,2020年02月04土09时00分,2020年02月17土15时00分,,北京市土地交易市场平谷区分市场,北京市平谷区林荫北街5号,刘蕊,010-69961535,,,,https://www.landchina.com//DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=20aae8dc-4a0c-4af5-aedf-cc153eb6efdf&recorderguid=75c6981a-9c19-4150-80de-0d655ec2baf3&sitePath=,b1f6378f55b17e4ae2720b067736cc8b,2020-04-22 16:41:08
北京市,顺义区,北京市规划和自然资源委员会顺义分局国有土地使用权挂牌出让公告(京土整储挂顺[2020]001号),(京土整储挂顺[2020]001号),挂牌,2020/1/14,2020/1/14,京土整储挂（顺）【2020】001号,46700平方米,百关村顺义园临空国际板块,20年,大于或等于0.8并且小于或等于2,,,,工业用地,,工业用地,46700,万元/公顷,1220万元,1101019BA0028,,,2020年02月04土09时00分,2020年02月18土15时00分,,,,,,北京市顺义区仓工街11号,2020年02月18土15时00分,2020年02月18土15时00分,,北京市规划和自然资源委员会顺义分局,,,,,,,https://www.landchina.com//DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=20aae8dc-4a0c-4af5-aedf-cc153eb6efdf&recorderguid=f23c6c8f-b168-4c5f-b566-ff579ec3370b&sitePath=,85d465978bc320ca1646a0469d611928,2020-04-22 16:41:12
北京市,北京市本级,北京市规划和自然资源委员会国有土地使用权挂牌出让公告(京土整储挂（通）[2019]053号),(京土整储挂（通）[2019]053号),挂牌,2019/12/31,2019/12/31,京土整储挂（通）[2019]053号,27525.637平方米,北京市通州区台湖镇亦庄新城站前区YZ00-0401-0056、YZ00-0401-L0055-02地块R2二类居住用地、A334托幼用地,70年,等于1.83,,,土地用途明细：,,,,,万元/公顷,18000万元,1102819BA0009,90000万元,450万元,2020年02月04土09时00分,2020年02月18土15时00分,,,,,,北京市土地交易市场,2020年02月17土15时00分,2020年02月17土15时00分,,北京市土地交易市场,北京市丰台区西三环南路1号市公共资源交易综合分平台五层,,010-55595197,,,,https://www.landchina.com//DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=20aae8dc-4a0c-4af5-aedf-cc153eb6efdf&recorderguid=3fea7839-a2da-400d-a067-8c0335ce5806&sitePath=,0849e495dd57e5bbbac3c869b61dd435,2020-04-22 16:41:14
北京市,北京市本级,北京市规划和自然资源委员会国有土地使用权挂牌出让公告(京土整储挂（通）[2019]053号),(京土整储挂（通）[2019]053号),挂牌,2019/12/31,2019/12/31,京土整储挂（兴）[2019]054号,20403.857平方米,北京市大兴区采育镇DX10-0001-6004地块R2二类居住用地,70年,等于2.5,,,土地用途明细：,,,,,万元/公顷,13200万元,1103319BA0010,65600万元,350万元,2020年02月04土09时00分,2020年02月18土15时00分,,,,,,北京市土地交易市场,2020年02月17土15时00分,2020年02月17土15时00分,,北京市土地交易市场,北京市丰台区西三环南路1号市公共资源交易综合分平台五层,,010-55595197,,,,https://www.landchina.com//DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=20aae8dc-4a0c-4af5-aedf-cc153eb6efdf&recorderguid=3fea7839-a2da-400d-a067-8c0335ce5806&sitePath=,0849e495dd57e5bbbac3c869b61dd435,2020-04-22 16:41:14
北京市,北京市本级,北京市规划和自然资源委员会国有土地使用权挂牌出让公告(京土整储挂（通）[2019]053号),(京土整储挂（通）[2019]053号),挂牌,2019/12/31,2019/12/31,京土整储挂（兴）[2019]055号,78681.465平方米,北京市大兴区旧宫镇YZ00-0801-0018、0019、0024、0025、0026地块二类居住用地、基础教育用地,70年,等于2.39,,,土地用途明细：,,,,,万元/公顷,100000万元,1102619BA0040,500000万元,2500万元,2020年02月04土09时00分,2020年02月18土15时00分,,,,,,北京市土地交易市场,2020年02月17土15时00分,2020年02月17土15时00分,,北京市土地交易市场,北京市丰台区西三环南路1号市公共资源交易综合分平台五层,,010-55595197,,,,https://www.landchina.com//DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=20aae8dc-4a0c-4af5-aedf-cc153eb6efdf&recorderguid=3fea7839-a2da-400d-a067-8c0335ce5806&sitePath=,0849e495dd57e5bbbac3c869b61dd435,2020-04-22 16:41:14
北京市,北京市本级,北京市规划和自然资源委员会国有土地使用权挂牌出让公告(京土整储挂（石）[2019]050号),(京土整储挂（石）[2019]050号),挂牌,2019/12/31,2019/12/31,京土整储挂（石）[2019]050号,38379.373平方米,北京市石景山区西黄村1606-646地块F2公建混合住宅用地,70年,等于3.07,,,土地用途明细：,,,,,万元/公顷,59500万元,1103319BA0009,297500万元,1500万元,2020年01月22土09时00分,2020年02月11土15时00分,,,,,,北京市土地交易市场,2020年02月10土15时00分,2020年02月10土15时00分,,北京市土地交易市场,北京市丰台区西三环南路1号市公共资源交易综合分平台五层,,010-55595209,,,,https://www.landchina.com//DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=20aae8dc-4a0c-4af5-aedf-cc153eb6efdf&recorderguid=5e532651-e367-4b2f-99ef-858e4e5e8fd1&sitePath=,bf723889c6899b5b6c173e28b1ced573,2020-04-22 16:41:17
北京市,北京市本级,北京市规划和自然资源委员会国有土地使用权挂牌出让公告(京土整储挂（石）[2019]050号),(京土整储挂（石）[2019]050号),挂牌,2019/12/31,2019/12/31,京土整储挂（通）[2019]051号,99023.274平方米,北京市通州区马驹桥镇亦庄新城0500街区YZ00-0500-6007等地块R2二类居住用地、A334托幼用地,70年,等于2.22,,,土地用途明细：,,,,,万元/公顷,76000万元,1104119BA0084,380000万元,1900万元,2020年01月22土09时00分,2020年02月11土15时00分,,,,,,北京市土地交易市场,2020年02月10土15时00分,2020年02月10土15时00分,,北京市土地交易市场,北京市丰台区西三环南路1号市公共资源交易综合分平台五层,,010-55595209,,,,https://www.landchina.com//DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=20aae8dc-4a0c-4af5-aedf-cc153eb6efdf&recorderguid=5e532651-e367-4b2f-99ef-858e4e5e8fd1&sitePath=,bf723889c6899b5b6c173e28b1ced573,2020-04-22 16:41:17
北京市,北京市本级,北京市规划和自然资源委员会国有土地使用权挂牌出让公告(京土整储挂（石）[2019]050号),(京土整储挂（石）[2019]050号),挂牌,2019/12/31,2019/12/31,京土整储挂（兴）[2019]052号,20796平方米,北京市大兴区采育镇01-0042地块R2二类居住用地,70年,等于1.05,,,土地用途明细：,,,,,万元/公顷,5800万元,1105019BA0062,28800万元,150万元,2020年01月22土09时00分,2020年02月11土15时00分,,,,,,北京市土地交易市场,2020年02月10土15时00分,2020年02月10土15时00分,,北京市土地交易市场,北京市丰台区西三环南路1号市公共资源交易综合分平台五层,,010-55595209,,,,https://www.landchina.com//DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=20aae8dc-4a0c-4af5-aedf-cc153eb6efdf&recorderguid=5e532651-e367-4b2f-99ef-858e4e5e8fd1&sitePath=,bf723889c6899b5b6c173e28b1ced573,2020-04-22 16:41:17
北京市,北京市本级,北京市规划和自然资源委员会国有土地使用权招标出让公告(京土整储招(海)[2019]056号),(海)[2019]056号),招标,2019/12/31,2019/12/31,京土整储招(海)[2019]056号,47115.366平方米,北京市海淀区安宁庄东路1号1820-618B、1820-619B、1820-624A、1820-622地块R2二类居住用地、A33基础教育用地,70年,等于2.39,,,土地用途明细：,,,,,万元/公顷,56500万元,1102519BA0008,,备注：,,,,,,,,北京市土地交易市场,,,,北京市土地交易市场,北京市丰台区西三环南路1号市公共资源交易综合分平台五层,,010-55595201,,,,https://www.landchina.com//DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=20aae8dc-4a0c-4af5-aedf-cc153eb6efdf&recorderguid=225d3a02-0a96-4429-a4ca-a8c31ea445e8&sitePath=,3ff93cb0a250851b094b42c229394024,2020-04-22 16:41:21
北京市,顺义区,北京市规划和自然资源委员会顺义分局国有土地使用权挂牌出让公告(京土整储挂（顺义）研发[2019]004号),(京土整储挂（顺义）研发[2019]004号),挂牌,2019/12/25,2019/12/25,京土整储挂（顺义）研发（2019）004号,19340平方米,顺义区赵全营镇板桥村,20年,等于1.8,,,土地用途明细：,,,,,万元/公顷,1800万元,1106618BD0013,5764.87万元,30万元,2020年01月13土09时00分,2020年01月31土15时00分,,,,,,北京市规划和自然资源委员会顺义分局,2020年01月23土15时00分,2020年01月23土15时00分,,北京市顺义区仓工街11号,,,,,,,https://www.landchina.com//DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=20aae8dc-4a0c-4af5-aedf-cc153eb6efdf&recorderguid=d907c62f-e849-4d3a-9172-2c3573efc422&sitePath=,e52b4937ef6fdd6370d917aba3b445ee,2020-04-22 16:41:28
北京市,北京市本级,北京市规划和自然资源委员会国有土地使用权挂牌出让公告(京土整储挂（海）[2019]047号),(京土整储挂（海）[2019]047号),挂牌,2019/12/20,2019/12/20,京土整储挂（昌）[2019]048号,68008.749平方米,北京市昌平区东小口镇HC-022、HC-027地块R2二类居住用地,70年,等于2.5,,,土地用途明细：,,,,,万元/公顷,98000万元,1106019GA0009,490000万元,2500万元,2020年01月15土09时00分,2020年02月04土15时00分,,,,,,北京市土地交易市场,2020年02月03土15时00分,2020年02月03土15时00分,,北京市土地交易市场,北京市丰台区西三环南路1号市公共资源交易综合分平台五层,,010-55595197,,,,https://www.landchina.com//DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=20aae8dc-4a0c-4af5-aedf-cc153eb6efdf&recorderguid=d1743ba8-17bf-4292-a24d-370f3a1bd2fe&sitePath=,244a3a103261a7bbd7da1ffb38416b31,2020-04-22 16:41:33
北京市,北京市本级,北京市规划和自然资源委员会国有土地使用权挂牌出让公告(京土整储挂（海）[2019]047号),(京土整储挂（海）[2019]047号),挂牌,2019/12/20,2019/12/20,京土整储挂（昌）[2019]049号,77022.152平方米,北京市昌平区东小口镇HC-031地块R2二类居住用地、HC-030地块A33基础教育用地,70年,等于2.69,,,土地用途明细：,,,,,万元/公顷,117400万元,1106019GA0009,587000万元,2950万元,2020年01月15土09时00分,2020年02月04土15时00分,,,,,,北京市土地交易市场,2020年02月03土15时00分,2020年02月03土15时00分,,北京市土地交易市场,北京市丰台区西三环南路1号市公共资源交易综合分平台五层,,010-55595197,,,,https://www.landchina.com//DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=20aae8dc-4a0c-4af5-aedf-cc153eb6efdf&recorderguid=d1743ba8-17bf-4292-a24d-370f3a1bd2fe&sitePath=,244a3a103261a7bbd7da1ffb38416b31,2020-04-22 16:41:33
北京市,北京市本级,北京市规划和自然资源委员会国有土地使用权挂牌出让公告(京土整储挂（海）[2019]047号),(京土整储挂（海）[2019]047号),挂牌,2019/12/20,2019/12/20,京土整储挂（海）[2019]047号,48727.09平方米,北京市海淀区“海淀北部地区整体开发”西北旺镇HD00-0403-0043、0049地块二类居住及基础教育用地,70年,等于2.2,,,土地用途明细：,,,,,万元/公顷,86200万元,1103819BA0030,431000万元,2200万元,2020年01月15土09时00分,2020年02月04土15时00分,,,,,,北京市土地交易市场,2020年02月03土15时00分,2020年02月03土15时00分,,北京市土地交易市场,北京市丰台区西三环南路1号市公共资源交易综合分平台五层,,010-55595197,,,,https://www.landchina.com//DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=20aae8dc-4a0c-4af5-aedf-cc153eb6efdf&recorderguid=d1743ba8-17bf-4292-a24d-370f3a1bd2fe&sitePath=,244a3a103261a7bbd7da1ffb38416b31,2020-04-22 16:41:33
北京市,北京市本级,北京市规划和自然资源委员会国有土地使用权挂牌出让公告(京土整储挂（海）[2019]044号),(京土整储挂（海）[2019]044号),挂牌,2019/12/16,2019/12/16,京土整储挂（海）[2019]044号,65039.11平方米,北京市海淀区“海淀北部地区整体开发”永丰产业基地（新）HD00-0403-013、122地块R2二类居住用地、A33基础教育用地,70年,等于2.04,,,土地用途明细：,,,,,万元/公顷,65800万元,1106019BA0010,329000万元,1650万元,2020年01月06土09时00分,2020年01月20土15时00分,,,,,,北京市土地交易市场,2020年01月17土15时00分,2020年01月17土15时00分,,北京市土地交易市场,北京市丰台区西三环南路1号市公共资源交易综合分平台五层,,010-55595198,,,,https://www.landchina.com//DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=20aae8dc-4a0c-4af5-aedf-cc153eb6efdf&recorderguid=cd0de58a-6c79-4619-8a2c-5e6a236aa1fd&sitePath=,2b36a10e42bb492eda2dd22dbcf20c50,2020-04-22 16:41:41
北京市,北京市本级,北京市规划和自然资源委员会国有土地使用权挂牌出让公告(京土整储挂（海）[2019]044号),(京土整储挂（海）[2019]044号),挂牌,2019/12/16,2019/12/16,京土整储挂（海）[2019]045号,44507.257平方米,北京市海淀区四季青镇百坞重点村资金平衡用地北地块R2二类居住用地,70年,等于1.5,,,土地用途明细：,,,,,万元/公顷,93500万元,1101419BA0010,467500万元,2350万元,2020年01月06土09时00分,2020年01月20土15时00分,,,,,,北京市土地交易市场,2020年01月17土15时00分,2020年01月17土15时00分,,北京市土地交易市场,北京市丰台区西三环南路1号市公共资源交易综合分平台五层,,010-55595198,,,,https://www.landchina.com//DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=20aae8dc-4a0c-4af5-aedf-cc153eb6efdf&recorderguid=cd0de58a-6c79-4619-8a2c-5e6a236aa1fd&sitePath=,2b36a10e42bb492eda2dd22dbcf20c50,2020-04-22 16:41:41
北京市,北京市本级,北京市规划和自然资源委员会国有土地使用权挂牌出让公告(京土整储挂（海）[2019]044号),(京土整储挂（海）[2019]044号),挂牌,2019/12/16,2019/12/16,京土整储挂（海）[2019]046号,51339.153平方米,北京市海淀区四季青镇百坞重点村资金平衡用地南地块R2二类居住用地,70年,等于1.5,,,土地用途明细：,,,,,万元/公顷,108000万元,1101419BA0010,539600万元,2700万元,2020年01月06土09时00分,2020年01月20土15时00分,,,,,,北京市土地交易市场,2020年01月17土15时00分,2020年01月17土15时00分,,北京市土地交易市场,北京市丰台区西三环南路1号市公共资源交易综合分平台五层,,010-55595198,,,,https://www.landchina.com//DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=20aae8dc-4a0c-4af5-aedf-cc153eb6efdf&recorderguid=cd0de58a-6c79-4619-8a2c-5e6a236aa1fd&sitePath=,2b36a10e42bb492eda2dd22dbcf20c50,2020-04-22 16:41:41
北京市,北京市本级,北京市规划和自然资源委员会国有土地使用权挂牌出让公告(京土整储挂（石）[2019]042号),(京土整储挂（石）[2019]042号),挂牌,2019/11/29,2019/11/28,京土整储挂（石）[2019]042号,23302.84平方米,北京市石景山区古城南街东侧（首钢园区东南区）1612-757地块R2二类居住用地,70年,等于2.8,,,土地用途明细：,,,,,万元/公顷,54000万元,1104919BB0005,270000万元,1350万元,2019年12月19土09时00分,2020年01月03土15时00分,,,,,,北京市土地交易市场,2020年01月02土15时00分,2020年01月02土15时00分,,北京市土地交易市场,北京市丰台区西三环南路1号市公共资源交易综合分平台五层,,010-55595200,,,,https://www.landchina.com//DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=20aae8dc-4a0c-4af5-aedf-cc153eb6efdf&recorderguid=62343ac4-a0ee-456d-a048-99a8589089a2&sitePath=,c6d14ed847576f8dceb4ae214cb58d34,2020-04-22 16:41:47
