城市,行政区,供应公告标题,公告编号,公告类型,发布时间,网上创建时间,宗地编号：,宗地总面积：,宗地坐落：,出让年限：,容积率：,建筑密度(%)：,绿化率(%)：,建筑限高(米)：,主要用途：,明细用途,用途名称,面积,投资强度：,保证金：,估价报告备案号,起始价：,加价幅度：,挂牌开始时间：,挂牌截止时间：,受让单位,地块位置,土地用途,成交价(万元),土地面积(公顷),提交书面申请地,缴纳竞买保证金截止时间,确认竞买资格时间,拍卖开始时间,拍卖挂牌进行地点,联系地址,联系人,联系电话,开户单位,开户银行,银行账号,内容链接,主键MD5,爬取时间
北京市,北京市本级,北京市规划和自然资源委员会国有土地使用权挂牌出让公告(京土整储挂（石）[2019]042号),(京土整储挂（石）[2019]042号),挂牌,2019/11/29,2019/11/28,京土整储挂（石）[2019]043号,26794.69平方米,北京市石景山区古城南街东侧（首钢园区东南区）1612-759地块R2二类居住用地,70年,等于2.8,,,土地用途明细：,,,,,万元/公顷,1550万元,1104919BB0005,310000万元,62000万元,2019年12月19土09时00分,2020年01月03土15时00分,,,,,,北京市土地交易市场,2020年01月02土15时00分,2020年01月02土15时00分,,北京市土地交易市场,北京市丰台区西三环南路1号市公共资源交易综合分平台五层,,010-55595200,,,,https://www.landchina.com//DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=20aae8dc-4a0c-4af5-aedf-cc153eb6efdf&recorderguid=62343ac4-a0ee-456d-a048-99a8589089a2&sitePath=,c6d14ed847576f8dceb4ae214cb58d34,2020-04-22 16:41:47
北京市,大兴区,北京市规划和自然资源委员会大兴分局国有土地使用权挂牌出让公告(京土整储挂（兴）[2019]002号),(京土整储挂（兴）[2019]002号),挂牌,2019/11/21,2019/11/21,大兴生物医药产业基地DX00-0502-6009,18959.82平方米,大兴区生物医药基地,50年,小于或等于1.5,,,土地用途明细：,,,,,万元/公顷,630万元,,3118.97万元,,2019年11月21土09时00分,2019年12月24土17时00分,,,,,,北京市大兴区金华寺东路1号大兴分市场,2019年12月24土17时00分,2019年12月24土17时00分,,北京市大兴区金华寺东路1号大兴分市场,北京市大兴区金华寺东路1号,,69261062,,,,https://www.landchina.com//DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=20aae8dc-4a0c-4af5-aedf-cc153eb6efdf&recorderguid=a3d17d2e-b103-4d5c-93e5-33ac38fe39a2&sitePath=,04141305fd62643f6f6b9604593d0556,2020-04-22 16:41:50
北京市,北京市本级,北京经济技术开发区开发建设局国有土地使用权挂牌出让公告(京开国土挂[2019]11号),(京开国土挂[2019]11号),挂牌,2019/11/21,2019/11/21,北京经济技术开发区核心区34M3地块,22695.8平方米,北京经济技术开发区核心区34M3地块,20年,小于或等于1.8,大于或等于40,大于或等于15,小于或等于45,,,,,万元/公顷,900万元,场地平整：自然地貌平整基础设施：通市政道路、工水(自来水)、下水（雨水、污水）、天然气、电力、信息管线、热力管线,4412.06352万元,50万元,2019年12月11土09时00分,2019年12月25土15时00分,,,,,,北京经济技术开发区荣华百路15号朝林大厦1507室,2019年12月24土15时00分,2019年12月24土15时00分,,北京经济技术开发区荣华百路15号朝林大厦15层北京市土地交易市场经济技术开发区分市场,北京经济技术开发区荣华百路15号朝林大厦1507房间,,67881796,,,,https://www.landchina.com//DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=20aae8dc-4a0c-4af5-aedf-cc153eb6efdf&recorderguid=e5f758f5-c61f-4123-99b0-9289608f48e0&sitePath=,61ebc4230aae0e0a41e82ac447dce84b,2020-04-22 16:41:54
北京市,北京市本级,北京经济技术开发区开发建设局国有土地使用权挂牌出让公告(京开国土挂[2019]11号),(京开国土挂[2019]11号),挂牌,2019/11/21,2019/11/21,北京经济技术开发区河西区X61M4地块,10730.4平方米,北京经济技术开发区河西区X61M4地块,20年,小于或等于2,大于或等于40,大于或等于15,小于或等于30,,,,,万元/公顷,320万元,场地平整：自然地貌平整基础设施：通市政道路、工水（自来水、百水）、下水（雨水、污水）、天然气、电力、信息管线,1558.05408万元,30万元,2019年12月11土09时00分,2019年12月25土15时00分,,,,,,北京经济技术开发区荣华百路15号朝林大厦1507室,2019年12月24土15时00分,2019年12月24土15时00分,,北京经济技术开发区荣华百路15号朝林大厦15层北京市土地交易市场经济技术开发区分市场,北京经济技术开发区荣华百路15号朝林大厦1507房间,,67881796,,,,https://www.landchina.com//DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=20aae8dc-4a0c-4af5-aedf-cc153eb6efdf&recorderguid=e5f758f5-c61f-4123-99b0-9289608f48e0&sitePath=,61ebc4230aae0e0a41e82ac447dce84b,2020-04-22 16:41:54
北京市,北京市本级,北京经济技术开发区开发建设局国有土地使用权挂牌出让公告(京开国土挂[2019]11号),(京开国土挂[2019]11号),挂牌,2019/11/21,2019/11/21,北京经济技术开发区路南区N86M1地块,32677.2平方米,北京经济技术开发区路南区N86M1地块,20年,小于或等于1.5,大于或等于40,大于或等于15,小于或等于30,,,,,万元/公顷,600万元,场地平整：自然地貌平整基础设施：通市政道路、工水(自来水、百水)、下水（雨水、污水）、天然气、电力、信息管线、热力管线,2877.22746万元,50万元,2019年12月11土09时00分,2019年12月25土15时00分,,,,,,北京经济技术开发区荣华百路15号朝林大厦1507室,2019年12月24土15时00分,2019年12月24土15时00分,,北京经济技术开发区荣华百路15号朝林大厦15层北京市土地交易市场经济技术开发区分市场,北京经济技术开发区荣华百路15号朝林大厦1507房间,,67881796,,,,https://www.landchina.com//DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=20aae8dc-4a0c-4af5-aedf-cc153eb6efdf&recorderguid=e5f758f5-c61f-4123-99b0-9289608f48e0&sitePath=,61ebc4230aae0e0a41e82ac447dce84b,2020-04-22 16:41:54
北京市,北京市本级,北京经济技术开发区开发建设局国有土地使用权挂牌出让公告(京开国土挂[2019]11号),(京开国土挂[2019]11号),挂牌,2019/11/21,2019/11/21,北京经济技术开发区路南区N87M1地块,74765.8平方米,北京经济技术开发区路南区N87M1地块,20年,小于或等于1.5,大于或等于40,大于或等于15,小于或等于30,,,,,万元/公顷,1400万元,场地平整：自然地貌平整基础设施：通市政道路、工水(自来水、百水)、下水（雨水、污水）、天然气、电力、信息管线、热力管线,6583.12869万元,120万元,2019年12月11土09时00分,2019年12月25土15时00分,,,,,,北京经济技术开发区荣华百路15号朝林大厦1507室,2019年12月24土15时00分,2019年12月24土15时00分,,北京经济技术开发区荣华百路15号朝林大厦15层北京市土地交易市场经济技术开发区分市场,北京经济技术开发区荣华百路15号朝林大厦1507房间,,67881796,,,,https://www.landchina.com//DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=20aae8dc-4a0c-4af5-aedf-cc153eb6efdf&recorderguid=e5f758f5-c61f-4123-99b0-9289608f48e0&sitePath=,61ebc4230aae0e0a41e82ac447dce84b,2020-04-22 16:41:54
北京市,北京市本级,北京市规划和自然资源委员会国有土地使用权挂牌出让公告(京土整储挂（怀）[2019]040号),(京土整储挂（怀）[2019]040号),挂牌,2019/11/15,2019/11/15,京土整储挂(顺)[2019]041号,122243.7平方米,北京市顺义区仁和镇临河村棚户区改造土地开发C片区SY00-0007-6057等地块二类居住用地、商业用地、其他类多功能用地、公交场站设施用地和社区卫生服务百心用地,70年,等于1.69,,,土地用途明细：,,,,,万元/公顷,103000万元,1100519BA0011,513500万元,2600万元,2019年11月15土09时00分,2019年12月19土15时00分,,,,,,北京市土地交易市场,2019年12月18土15时00分,2019年12月18土15时00分,,北京市土地交易市场,北京市丰台区西三环南路1号市公共资源交易综合分平台五层,,010-55595200,,,,https://www.landchina.com//DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=20aae8dc-4a0c-4af5-aedf-cc153eb6efdf&recorderguid=d4552f11-e9f1-4ab5-8994-e74c0b065e2f&sitePath=,b4d5afacf05972a905d2544b984eeb2b,2020-04-22 16:42:05
北京市,北京市本级,北京市规划和自然资源委员会国有土地使用权挂牌出让公告(京土整储挂（怀）[2019]040号),(京土整储挂（怀）[2019]040号),挂牌,2019/11/15,2019/11/15,京土整储挂（怀）[2019]040号,54523.081平方米,北京市怀柔区雁栖镇陈各庄村HR00-0010-6047地块R2二类居住用地、HR00-0010-6045和HR00-0010-6054地块S4社会停车场用地,70年,等于1.26,,,土地用途明细：,,,,,万元/公顷,32200万元,1104519BB0005,161000万元,800万元,2019年12月05土09时00分,2019年12月19土15时00分,,,,,,北京市土地交易市场,2019年12月18土15时00分,2019年12月18土15时00分,,北京市土地交易市场,北京市丰台区西三环南路1号市公共资源交易综合分平台五层,,010-55595200,,,,https://www.landchina.com//DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=20aae8dc-4a0c-4af5-aedf-cc153eb6efdf&recorderguid=d4552f11-e9f1-4ab5-8994-e74c0b065e2f&sitePath=,b4d5afacf05972a905d2544b984eeb2b,2020-04-22 16:42:05
北京市,北京市本级,北京市规划和自然资源委员会国有土地使用权招标出让公告(京土整储招(丰)[2019]039号),(丰)[2019]039号),招标,2019/11/15,2019/11/15,京土整储招(丰)[2019]039号,62168.343平方米,北京市丰台区吴家村梅市口路1615-761、1615-762地块R2二类居住用地,70年,等于3,,,土地用途明细：,,,,,万元/公顷,86800万元,1105818BB0012,,备注：,,,,,,,,北京市土地交易市场,,,,北京市土地交易市场,北京市丰台区西三环南路1号市公共资源交易综合分平台五层,,010-55595197,,,,https://www.landchina.com//DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=20aae8dc-4a0c-4af5-aedf-cc153eb6efdf&recorderguid=f6ce5632-8607-4bf4-913c-99d64a1c9346&sitePath=,1e19a1bed25aeca78fe0bc0b4c9b4cfd,2020-04-22 16:42:11
北京市,北京市本级,北京市规划和自然资源委员会国有土地使用权挂牌出让公告(京土整储挂（房）[2019]036号),(京土整储挂（房）[2019]036号),挂牌,2019/11/8,2019/11/8,京土整储挂（房）[2019]036号,165793.17平方米,北京市房山区良乡镇FS04-0100-6076等地块R2二类居住用地、A33基础教育用地、F3其他类多功能用地,70年,等于2.3,,,土地用途明细：,,,,,万元/公顷,84000万元,1103719BB0028,420000万元,2100万元,2019年11月28土09时00分,2019年12月12土15时00分,,,,,,北京市土地交易市场,2019年12月11土15时00分,2019年12月11土15时00分,,北京市土地交易市场,北京市丰台区西三环南路1号市公共资源交易综合分平台五层,,010-55595208,,,,https://www.landchina.com//DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=20aae8dc-4a0c-4af5-aedf-cc153eb6efdf&recorderguid=0d33e416-9ebd-4f52-95d2-4dc5b1123ba8&sitePath=,c79bd8a7d4631342874eff2a77a58180,2020-04-22 16:42:16
北京市,北京市本级,北京市规划和自然资源委员会国有土地使用权挂牌出让公告(京土整储挂（房）[2019]036号),(京土整储挂（房）[2019]036号),挂牌,2019/11/8,2019/11/8,京土整储挂（石）[2019]037号,30159.25平方米,北京市石景山区古城南街东侧（首钢园区东南区）1612-769、775等地块B4综合性商业金融服务业用地,40年,等于4.59,,,土地用途明细：,,,,,万元/公顷,46100万元,1104919BB0005,230100万元,1150万元,2019年11月28土09时00分,2019年12月12土15时00分,,,,,,北京市土地交易市场,2019年12月11土15时00分,2019年12月11土15时00分,,北京市土地交易市场,北京市丰台区西三环南路1号市公共资源交易综合分平台五层,,010-55595208,,,,https://www.landchina.com//DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=20aae8dc-4a0c-4af5-aedf-cc153eb6efdf&recorderguid=0d33e416-9ebd-4f52-95d2-4dc5b1123ba8&sitePath=,c79bd8a7d4631342874eff2a77a58180,2020-04-22 16:42:16
北京市,北京市本级,北京市规划和自然资源委员会国有土地使用权挂牌出让公告(京土整储挂（房）[2019]036号),(京土整储挂（房）[2019]036号),挂牌,2019/11/8,2019/11/8,京土整储挂（石）[2019]038号,35629.12平方米,北京市石景山区古城南街东侧（首钢园区东南区）1612-778、779、783、784、786等地块B4综合性商业金融服务业用地、F3其他类多功能用地,40年,等于2.82,,,土地用途明细：,,,,,万元/公顷,33400万元,1102819BB0008,166700万元,850万元,2019年11月28土09时00分,2019年12月12土15时00分,,,,,,北京市土地交易市场,2019年12月11土15时00分,2019年12月11土15时00分,,北京市土地交易市场,北京市丰台区西三环南路1号市公共资源交易综合分平台五层,,010-55595208,,,,https://www.landchina.com//DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=20aae8dc-4a0c-4af5-aedf-cc153eb6efdf&recorderguid=0d33e416-9ebd-4f52-95d2-4dc5b1123ba8&sitePath=,c79bd8a7d4631342874eff2a77a58180,2020-04-22 16:42:16
北京市,北京市本级,北京市规划和自然资源委员会国有土地使用权招标出让公告(京土整储招(海)[2019]034号),(海)[2019]034号),招标,2019/11/1,2019/11/1,京土整储招(海)[2019]034号,70601.065平方米,北京市海淀区学院路北端A、B、C、J地块B4综合性商业金融服务业用地、B23研发设计用地,40年,等于4.04,,,土地用途明细：,,,,,万元/公顷,131000万元,1102619BB0011,,备注：,,,,,,,,北京市土地交易市场,,,,北京市土地交易市场,北京市丰台区西三环南路1号市公共资源交易综合分平台五层,,010-55595201,,,,https://www.landchina.com//DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=20aae8dc-4a0c-4af5-aedf-cc153eb6efdf&recorderguid=28964ef3-b0f6-4eb6-8864-c5f62cc699be&sitePath=,86eb5fb487fad016226f61892c035eea,2020-04-22 16:42:19
北京市,北京市本级,北京市规划和自然资源委员会国有土地使用权挂牌出让公告(京土整储挂（丰）[2019]035号),(京土整储挂（丰）[2019]035号),挂牌,2019/11/1,2019/10/31,京土整储挂（丰）[2019]035号,74642.4平方米,北京市丰台区长辛店镇辛庄村A-46地块（丰台区长辛店镇辛庄村（一期）B地块土地一级开发项目）R2二类居住用地,70年,等于1.1,,,土地用途明细：,,,,,万元/公顷,52000万元,1100519BB0006,260000万元,1300万元,2019年11月21土09时00分,2019年12月05土15时00分,,,,,,北京市土地交易市场,2019年12月04土15时00分,2019年12月04土15时00分,,北京市土地交易市场,北京市丰台区西三环南路1号市公共资源交易综合分平台五层,,010-55595197,,,,https://www.landchina.com//DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=20aae8dc-4a0c-4af5-aedf-cc153eb6efdf&recorderguid=600b64fb-c29c-4c20-8afc-94b3e1b2f4da&sitePath=,9354f09f7c753add7104b857fd47394f,2020-04-22 16:42:22
北京市,北京市本级,北京市国土资源局经济技术开发区分局国有土地使用权挂牌出让公告(京开国土[2019]9号),(京开国土[2019]9号),挂牌,2019/10/24,2019/10/24,北京经济技术开发区核心区76M2地块,10922.9平方米,北京经济技术开发区核心区76M2地块,20年,小于或等于1.5,大于或等于40,大于或等于15,小于或等于30,,,,,万元/公顷,350万元,场地平整：自然地貌平整基础设施：通市政道路、工水(自来水)、下水（雨水、污水）、天然气、电力、信息管线、热水管线,1651.54248万元,20万元,2019年11月13土09时00分,2019年11月27土09时15分,,,,,,北京经济技术开发区荣华百路15号朝林大厦1507室,2019年11月26土15时00分,2019年11月26土15时00分,,北京经济技术开发区荣华百路15号朝林大厦15层北京市土地交易市场经济技术开发区分市场,北京经济技术开发区荣华百路15号朝林大厦1507房间,,67881796,,,,https://www.landchina.com//DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=20aae8dc-4a0c-4af5-aedf-cc153eb6efdf&recorderguid=73068e0c-eb75-4f89-8db4-3bf3d3cf77d1&sitePath=,22808bafc05e8d735262ed5194427b60,2020-04-22 16:42:36
北京市,北京市本级,北京市国土资源局经济技术开发区分局国有土地使用权挂牌出让公告(京开国土[2019]9号),(京开国土[2019]9号),挂牌,2019/10/24,2019/10/24,北京经济技术开发区路东区C9M2地块,40936.25平方米,北京经济技术开发区路东区C9M2地块,20年,小于或等于1.8,大于或等于40,大于或等于15,小于或等于60,,,,,万元/公顷,1100万元,场地平整：自然地貌平整基础设施：市政道路、工水（自来水、百水）、下水（雨水、污水）、天然气、电力、信息管线、热水管线,5349.54915万元,80万元,2019年11月13土09时00分,2019年11月27土09时15分,,,,,,北京经济技术开发区荣华百路15号朝林大厦1507室,2019年11月26土15时00分,2019年11月26土15时00分,,北京经济技术开发区荣华百路15号朝林大厦15层北京市土地交易市场经济技术开发区分市场,北京经济技术开发区荣华百路15号朝林大厦1507房间,,67881796,,,,https://www.landchina.com//DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=20aae8dc-4a0c-4af5-aedf-cc153eb6efdf&recorderguid=73068e0c-eb75-4f89-8db4-3bf3d3cf77d1&sitePath=,22808bafc05e8d735262ed5194427b60,2020-04-22 16:42:36
北京市,平谷区,北京市规划和自然资源委员会平谷分局国有土地使用权挂牌出让公告(京土整储挂（平）工业[2019]001号),(京土整储挂（平）工业[2019]001号),挂牌,2019/10/23,2019/10/23,京土整储挂（平）工业[2019]001号,34616.871平方米,北京市平谷区兴谷开发区,20年,等于1,,大于或等于15,小于或等于18,,,,,10005万元/公顷,700万元,1105019BA0061,3408.24万元,20万元,2019年10月24土09时00分,2019年11月28土15时00分,,,,,,北京市土地交易市场平谷区分市场,2019年11月28土15时00分,2019年11月28土15时00分,,北京市土地交易市场平谷区分市场,,刘蕊,010-69961535,,,,https://www.landchina.com//DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=20aae8dc-4a0c-4af5-aedf-cc153eb6efdf&recorderguid=04e9c5c0-593e-45bf-9e08-baba3b0f001b&sitePath=,321c1038046955fa2e160ea267c17753,2020-04-22 16:42:39
北京市,北京市本级,北京市规划和自然资源委员会国有土地使用权挂牌出让公告(京土整储挂(石)[2019]033号),(石)[2019]033号),挂牌,2019/10/17,2019/10/17,京土整储挂(石)[2019]033号,61068.41平方米,北京市石景山区古城南街东侧（首钢园区东南区）1612-805、812、823、822、811等地块R2二类居住用地、F3其他类多功能用地、A33基础教育用地,70年,等于2.4,,,土地用途明细：,,,,,万元/公顷,102000万元,1104919BB0005,510000万元,2600万元,2019年11月06土09时00分,2019年11月20土15时00分,,,,,,北京市土地交易市场,2019年11月19土15时00分,2019年11月19土15时00分,,北京市土地交易市场,北京市丰台区西三环南路1号市公共资源交易综合分平台五层,,010-55595209,,,,https://www.landchina.com//DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=20aae8dc-4a0c-4af5-aedf-cc153eb6efdf&recorderguid=f145d0e7-31bf-406a-b649-77ef7f4bcf1b&sitePath=,bbac046df3f09c5a22d40676b6591746,2020-04-22 16:42:42
北京市,北京市本级,北京市规划和自然资源委员会国有土地使用权挂牌出让公告(京土整储挂（房）[2019]032号),(京土整储挂（房）[2019]032号),挂牌,2019/10/15,2019/10/14,京土整储挂（房）[2019]032号,35805平方米,北京市房山区拱辰街道FS00-LX09-6001地块R2二类居住用地、FS00-LX09-6003地块A33基础教育用地,70年,等于2,,,土地用途明细：,,,,,万元/公顷,15400万元,1108618BA0022,77000万元,400万元,2019年11月04土09时00分,2019年11月18土15时00分,,,,,,北京市土地交易市场,2019年11月15土15时00分,2019年11月15土15时00分,,北京市土地交易市场,北京市丰台区西三环南路1号市公共资源交易综合分平台五层,,010-55595208,,,,https://www.landchina.com//DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=20aae8dc-4a0c-4af5-aedf-cc153eb6efdf&recorderguid=3b9efbfc-237f-401f-b62f-9be42057205b&sitePath=,b2b8d374173e8e2785f6f281a6619a7a,2020-04-22 16:42:47
北京市,北京市本级,北京市国土资源局经济技术开发区分局国有土地使用权挂牌出让公告(京土整储挂（开）[2019]030号),(京土整储挂（开）[2019]030号),挂牌,2019/10/10,2019/10/10,京土整储挂（开）[2019]030号,42541.4平方米,北京经济技术开发区路东区E9R2、E9A2地块,70年,等于2.8,小于或等于30,大于或等于30,小于或等于80,,,,,万元/公顷,58400万元,,292000万元,1500万元,2019年10月10土09时00分,2019年11月13土15时00分,,,,,,北京市土地交易市场,2019年11月12土15时00分,2019年11月12土15时00分,,北京市土地交易市场,北京市丰台区西三环南路1号市公共资源交易综合分平台五层,,010-67881796,,,,https://www.landchina.com//DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=20aae8dc-4a0c-4af5-aedf-cc153eb6efdf&recorderguid=d009dcdd-029d-42c7-a920-c2fd531c255c&sitePath=,bcfcc14445fc50831ca21fac69097c3f,2020-04-22 16:42:52
北京市,北京市本级,北京市国土资源局经济技术开发区分局国有土地使用权挂牌出让公告(京土整储挂（开）[2019]030号),(京土整储挂（开）[2019]030号),挂牌,2019/10/10,2019/10/10,京土整储挂（开）[2019]031号,54735.8平方米,北京经济技术开发区路东区E9R3、E9R4地块,70年,等于2.8,小于或等于30,大于或等于30,小于或等于80,,,,,万元/公顷,85200万元,,426000万元,2150万元,2019年10月10土09时00分,2019年11月13土15时00分,,,,,,北京市土地交易市场,2019年11月12土15时00分,2019年11月12土15时00分,,北京市土地交易市场,北京市丰台区西三环南路1号市公共资源交易综合分平台五层,,010-67881796,,,,https://www.landchina.com//DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=20aae8dc-4a0c-4af5-aedf-cc153eb6efdf&recorderguid=d009dcdd-029d-42c7-a920-c2fd531c255c&sitePath=,bcfcc14445fc50831ca21fac69097c3f,2020-04-22 16:42:52
北京市,北京市本级,北京市规划和自然资源委员会国有土地使用权挂牌出让公告(京土整储挂（通）[2019]029号),(京土整储挂（通）[2019]029号),挂牌,2019/8/30,2019/8/30,京土整储挂（通）[2019]029号,28003.317平方米,北京市通州区潞城镇FZX-0901-0162地块F3其他类多功能用地,40年,等于2.5,,,土地用途明细：,,,,,万元/公顷,19500万元,1105219BB0044,96800万元,500万元,2019年09月29土09时00分,2019年10月17土15时00分,,,,,,北京市土地交易市场,2019年10月16土15时00分,2019年10月16土15时00分,,北京市土地交易市场,北京市丰台区西三环南路1号市公共资源交易综合分平台五层,,010-55595203,,,,https://www.landchina.com//DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=20aae8dc-4a0c-4af5-aedf-cc153eb6efdf&recorderguid=1ece6565-eded-450d-a75b-355c4d77b352&sitePath=,3b631b833a08212e1b603585d65b7f8e,2020-04-22 16:42:57
