文件标题,文章来源,更新时间,宗地编号,宗地坐落,面积,土地用途,出让年限,容积率,绿地率,建筑密度,建筑限高,竞买保证金,起始价,增价幅度,其他说明,爬取地址url,唯一标识,
拉萨市国有建设用地使用权挂牌出让公告,国土局、交易中心,2016/11/14 0:00,|2016-28|2016-29|2016―30|2016-31|2016-32|2016-33|2016-34|2016-35|2016-36|2016-37|2016-38|2016-39|2016-40|2016-41|2016-42|2016-43|2016-44|2016―45|2016-46|2016-47|2016-48|以上21宗土地共477703平方米（合716.55亩）|以上地块的建筑退线、建筑间距、抗震烈度、机动车出入口等严格按照《规划设计条件》执行。2、本公告自2016年11月14日起至2016年12月3日止。挂牌期自2016年12月4日至2016年12月13日下午18:00分止。,|拉萨顿珠金融产业园发展路以南，金融路以西，格桑路以北|拉萨顿珠金融产业园创业路以南，发展路以西，格桑路以东|拉萨顿珠金融产业园创业路以北，腾飞路以东，奋进路以南|拉萨顿珠金融产业园318国道以南，发展路以西，奋进路以北|拉萨顿珠金融产业园创业路以北，发展路以西，奋进路以南|拉萨顿珠金融产业园发展路以南，金融路以西，格桑路以北|拉萨顿珠金融产业园望寺路以东，格桑路以南|拉萨顿珠金融产业园格桑路以南，观山路以东|拉萨顿珠金融产业园格桑路以南，观山路以东，望寺路以西|拉萨顿珠金融产业园观山路与望寺路交接口东南侧|拉萨顿珠金融产业园金融路以东，创业路以南，腾飞路以西|拉萨顿珠金融产业园格桑路以北，腾飞路以南，金融路以东|拉萨顿珠金融产业园格桑路以西，创业路以南，腾飞路以东|拉萨顿珠金融产业园创业路以南，腾飞路以北，金融路以东|拉萨顿珠金融产业园腾飞路以南，格桑路以北，金融路以东|拉萨顿珠金融产业园318国道以南，腾飞路以东|拉萨顿珠金融产业园318国道以南，格桑路以西|拉萨顿珠金融产业园奋进路以南，格桑路以东|拉萨顿珠金融产业园望寺路以西|拉萨顿珠金融产业园望寺路以东|拉萨顿珠金融产业园318国道以南，奋进路以北，腾飞路以西|125137.7703,,,|40|40|40|40|40|40|40|40|40|40|40|40|40|40|40|40|70|70|40|40|40,|不大于2.5|不大于4.5|不大于4.5|不大于4.5|不大于4.5|不大于4.5|不大于0.8|不大于1.2|不大于4.0|不大于0.8|不大于5.0|不大于4.5|不大于4.5|不大于2.5|不大于2.5|不大于4.5|不大于2.5|不大于2.5|不大于1.2|不大于0.8|不大于4.5,|不小于25|不小于25|不小于25|不小于25|不小于25|不小于25|不小于20|不小于25|不小于25|不小于20|不小于25|不小于25|不小于25|不小于25|不小于25|不小于25|不小于35|不小于35|不小于25|不小于20|不小于25,|不大于50|不大于35|不大于35|不大于35|不大于35|不大于35|不大于40|不大于35|不大于35|不大于40|不大于35|不大于35|不大于35|不大于50|不大于50|不大于35|不大于28|不大于28|不大于35|不大于40|不大于35,|不大于24|不大于50|不大于50|不大于50|不大于50|不大于50|不大于12|不大于24|不大于60|不大于12|不大于100|不大于50|不大于50|不大于24|不大于24|不大于50|不大于50|不大于50|不高于24|不高于12|不高于50,|1321.3760|7556.4720|8505.5520|8605.2056|11047.7208|6315.6720|753.6640|4521.1520|7332.0624|1032.3968|5162.8320|5933.8733|4261.3863|1625.4720|1420.1006|7375.0747|5527.2672|2934.6463|1723.8168|927.4038|6182.0695,,|50|50|50|50|50|50|50|50|50|50|50|50|50|50|50|50|50|50|50|50|50,,2020/5/6 18:15,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=41816,aa3f1e192b695872cf5f55deaea98c2e
拉经开拍字〔2016〕4号拉萨市国有建设用地使用权拍卖出让公告,拉萨市公共资源交易中心,2016/11/22 0:00,|JKQ2016-16号,|拉萨经济技术开发区B区拉青路以东、B区北环路以北地块内,|31863平方米,,|居住70年,|不高于2.4,|不低于30,|不高于28,|不大于36,|1083.3420万元,|27083550元,|50万元,：|该宗地为47.8亩。用途为住宅，出让年限为，住宅70年。,2020/5/6 18:15,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=41881,0de063109ed5bde913a6f9d9e2d582c0
拉公共经开挂〔2016〕3号拉萨市国有建设用地使用权挂牌出让公告,拉萨市公共资源交易中心,2016/11/22 0:00,|JKQ2016-15|JKQ2016-17,|拉萨经济技术开发区B区柳东路以东、园区南路以北、B区南环路以南地块内|拉萨经济技术开发区A区漕河泾路以北、林琼岗东一路以西地块内,|64666.67|6667,|工业|商业,|50|40,|不低于1.0|不大于2.0,|15%―20%|不小于30%,|不低于35%|不大于50%,,|982.9825|311.2156,|2457.4562|778.0389,,,2020/5/6 18:15,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=41880,6bca62589263032591c07b172fd89e24
(拉公共柳梧国土挂(2016)1号)拉萨市柳梧新区国有建设用地使用权公开出让公告,柳梧,2016/12/7 0:00,|2016-（柳）3号|2016-（柳）4号|2016-（柳）5号|2016-（柳）6号|2016-（柳）7号|2016-（柳）8号|2016-（柳）9号|2016-（柳）10号,|柳梧中组团纳慧路以西、栖琼路以北、通慧路以东、南环快速通道以南|柳梧中组团栖慧大道以西、栖琼路以北、纳慧路以东、南环快速通道以南|柳梧中组团通慧路以西、云慧路以北、藏创大道以东、栖琼路以南|柳梧中组团纳慧路以西、云慧路以北、通慧路以东、栖琼路以南|柳梧中组团栖慧大道以西、云慧路以北、纳慧路以东、栖琼路以南|柳梧中组团通慧路以西、西慧路以北、藏创大道以东、云慧路以南南(G-04-02)|柳梧中组团南环快速路以北|柳梧中组团南外环快速通道以北,,,|50年|50年|50年|50年|50年|50年|50年|50年,|1.0-1.5|1.0-1.5|1.0-1.5|1.0-1.5|1.0-1.5|1.0-1.5|1.0-1.5|1.0-1.5,|不小于25%|不小于25%|不小于25%|不小于25%|不小于25%|不小于25%|不小于25%|不小于25%,|30%-60%|30%-60%|30%-60%|30%-60%|30%-60%|30%-60%|30%-60%|30%-60%,|不大于18米|不大于18米|不大于18米|不大于18米|不大于18米|不大于18米|不大于18米|不大于18米,,|8094570元|7827270元|5707900元|6690640元|7887440元|4300340元|3623730元|11245850元,|50万元|50万元|50万元|50万元|50万元|50万元|50万元|50万元,,2020/5/6 18:15,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=41986,d458bdb990969f0f27eb56ac89d41459
（拉公共柳梧国土挂〔2017〕1号）拉萨市国有建设用地使用权公开出让公告,拉萨市公共资源交易中心,2017/1/4 0:00,|2016-（柳）1号|2016-（柳）12号|2016-（柳）13号,|柳梧高新区扎德路以南、栖慧大道以东|柳梧北组团柳梧大道以东，新村北路以北|柳梧北组团柳梧大道以东，新村北路以南,,,|50年|40年|40年,|1.0-1.5|不大于1.5|不大于1.5,|不小于25%|不小于30%|不小于30%,|30%-60%|不大于40%|不大于40%,|不大于18米|不大于15米|不大于15米,,|6530058元|29245440元|12403040元,|50万元|50万元|50万元,,2020/5/6 18:15,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=42113,da73daa22164d50be8a73e01037f48ee
拉萨市国有建设用地使用权公开出让公告,拉萨市公共资源交易中心,2017/2/24 0:00,|2016-（柳）14号|2016-（柳）15号|2016-（柳）16号|2016-（柳）17号|2016-（柳）18号|2016-（柳）19号|2016-（柳）20号|2016-（柳）21号|2016-（柳）22号|2016-（柳）23号,|柳梧新区北组团世纪大道以北，察古大道以东|柳梧北组团柳梧大道延伸段南侧、武警一支队以西|柳梧新区中组团柳创路以南、栖慧大道以西|柳梧新区中组团扎德路以南、柳慧路以西|柳梧新区中组团柳南大道以东|柳梧新区中组团藏创大道以东、柳创路以南、柳慧路以西|柳梧新区中组团藏创大道以东、柳创路以南、柳慧路以西|柳梧新区中组团扎德路以南、栖慧大道以西|柳梧新区中组团扎德路以南、栖慧大道以西|柳梧新区中组团扎德路以南、栖慧大道以西,,,|商业40年；住宅70年|40年|50年|50年|50年|50年|50年|50年|50年|50年,|不大于2.4|不大于1.5|1.0-1.5|1.0-1.5|1.0-1.5|1.0-1.5|1.0-1.5|1.0-1.5|1.0-1.5|1.0-1.5,|不小于30%|不小于30%|不小于25%|不小于25%|不小于25%|不小于25%|不小于25%|不小于25%|不小于25%|不小于25%,|不小于30%|不大于40%|30%-60%|30%-60%|30%-60%|30%-60%|30%-60%|30%-60%|30%-60%|30%-60%,|不大于32米|不大于15米|不大于18米|不大于18米|不大于18米|不大于18米|不大于18米|不大于18米|不大于18米|不大于18米,,|93108760元|59911470元|5661893.1元|4960571元|2066770元|1066560元|2133440元|529239.16元|2116480.42元|3357668.48元,|50万元|50万元|50万元|50万元|50万元|50万元|50万元|50万元|50万元|50万元,,2020/5/6 18:15,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=42268,bec3a525f09277638f63e537184471f3
拉公共经开挂〔2017〕1号拉萨市国有建设用地使用权挂牌出让公告,拉萨市公共资源交易中心,2017/3/15 0:00,|JKQ2017-1|JKQ2017-2|JKQ2017-3|JKQ2017-4,|拉萨经济技术开发区A区林琼岗路以西、广州路以北地块内|拉萨经济技术开发区B区拉青西一路以西、B区北环路以北地块内|拉萨经济技术开发区B区乃岗路以南、拉青西一路以西地块内|拉萨经济技术开发区B区柳东路以西、西环路以南地块内,|24667|11856.9|20000|68887.2,|工业|工业|工业|仓储物流,|50|50|50|50,|不低于1.0|不低于1.0|不低于1.0|不低于1.0,|15%―20%|15%―20%|15%―20%|15%―20%,|不低于35%|不低于35%|不低于35%|不低于30%,,|372|180|301|1152,|927.59|448.1909|752.1|2879.8071,,,2020/5/6 18:15,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=42313,d5474dd23f4110795473aebb7ccd2b3c
拉萨市国有建设用地使用权挂牌出让公告（拉公共国土挂〔2017〕1号）,拉萨市公共资源交易中心,2017/5/9 0:00,|LSGT2017-7|LSGT2017-8|1、LSGT2017-7号地块建筑限高不高于15米（局部不得超过20米，超过15米部分正投影占地面积不得大于用地面积的5%）。2、LSGT2017-7号、LSGT2017-8号地块的建筑退线、建筑间距、抗震烈度、机动车出入口等严格按照《规划设计条件》执行。,|城关区东三路以东，学府路以北，会展路以西|城关区会展路以南，学府路以北，滨河路以西,,,|40|70,|不大于1.2|不大于2.0,|不小于30|不小于30,|不大于35|不大于30,|不高于15|不高于40,|1940.5809|3776.0174,,,,2020/5/6 18:15,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=42657,2e593dca67a0d7d9ed8846cd2dc42fe9
拉公共国土挂〔2015〕27号拉萨市国有建设用地使用权挂牌出让公告,拉萨市公共资源交易中心,2015/12/4 0:00,|2015-30,|318国道以南，蔡公堂寺以西,|52087.9平方米（合78.1亩）,|居住用地,|70,|不大于2.0,|不小于35%,|不大于30%,,|2187.6918,|5469.2295,,,2020/5/6 18:15,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=29492,eec111104a4b1d6baa20cde773f52ba1
拉公共国土挂〔2015〕7号拉萨市国有建设用地使用权挂牌出让公告,拉萨市公共资源交易中心,2015/7/23 0:00,|2015-11,|夺底路以西，规划支路以南（原市公安局国保支队）,|8243(合：12.36亩),|商业,|40年,|不大于2.2,|不小于25%,|不大于45%,,|1041.9152,|2604.7880,,,2020/5/6 18:15,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=23836,b3bdf4a1ca71de101ed804d9103e37af
拉萨市国有建设用地使用权挂牌出让公告,拉萨市公共资源交易中心,2015/3/27 0:00,|2014-11,|慈松堂路以北，娘热路以西，曲米路以东,|14869,|居住,|70,|不大于1.2,|不小于30%,|不大于30%,,|236.4171,|788.057,,,2020/5/6 18:15,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=20344,16e1f4c7f800a4be544c790e9dffaa27
拉公共国土挂〔2015〕4号拉萨市国有建设用地使用权挂牌出让公告,拉事实上公告资源交易中心,2015/5/13 0:00,|2014-7,|教育城学子梅香路以东、学海路以南,|114733(合：172.10亩),|居住用地,|70,|不大于2.4,|不小于40%,|不大于30%,,|5507 1840,|13767 9600,,,2020/5/6 18:15,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=21222,57a494fb9f4a71ac241e7afecdd57440
拉公共国土挂〔2015〕3号拉萨市国有建设用地使用权挂牌出让公告,拉萨市公共资源交易中心,2015/5/13 0:00,|2014-6,|教育城学子路以东，318国道以北,|97976(合：146.97亩),|居住用地,|70,|不大于2.4,|不小于40%,|不大于30%,,|4702 8480,|11757，1200,,,2020/5/6 18:15,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=21221,6e700b77a5fed68e4c931857cca0d542
拉公共国土挂〔2015〕15号拉萨市国有建设用地使用权挂牌出让公告,拉萨市公共资源交易中心,2015/7/23 0:00,|2015-7,|西藏文化旅游创意园区文成大道以东，宝瓶路以西CT03-44,|3000(合：4.5亩),|商业设施用地,|40年,|不大于1.5,|不小于15%,|不大于55%,,|126.0000,|315.0000,,,2020/5/6 18:15,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=23844,3263371979e441410f2469c77994d614
拉公共国土挂〔2015〕14号拉萨市国有建设用地使用权挂牌出让公告,拉萨市公共资源交易中心,2015/7/23 0:00,|2015-6,|西藏文化旅游创意园区文成大道以东，宝瓶路以西CT03-52,|2029(合：3.05亩),|商业设施用地,|40年,|不大于1.5,|不小于35%,|不大于40%,,|85.2180,|213.0450,,,2020/5/6 18:15,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=23843,1841dceee12ad0a689caedc92e0c3c24
拉公共国土挂〔2015〕13号拉萨市国有建设用地使用权挂牌出让公告,拉萨市公共资源交易中心,2015/7/23 0:00,|2015-5,|西藏文化旅游创意园区文成大道以东，宝瓶路以西CT03-41,|6728(合：10.1亩),|商业设施用地,|40年,|不大于1.6,|不小于15%,|不大于45%,,|282.5760,|706.4400,,,2020/5/6 18:15,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=23842,de79a0f3438ce0249f2cdfe6e55732aa
拉公共国土挂〔2015〕12号拉萨市国有建设用地使用权挂牌出让公告,拉萨市公共资源交易中心,2015/7/23 0:00,|2015-4,|西藏文化旅游创意园区文成大道以东，宝瓶路以西CT03-43,|13045(合：19.57亩),|娱乐用地,|40年,|不大于1.8,|不小于15%,|不大于55%,,|547.8900,|1369.7250,,,2020/5/6 18:15,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=23841,124a2341e67c131d3b78991c175d4ca5
拉公共国土挂〔2015〕11号拉萨市国有建设用地使用权挂牌出让公告,拉萨市公共资源交易中心,2015/7/23 0:00,|2015-3,|西藏文化旅游创意园区宝瓶路以东CT03-50,|13954(合：20.93亩),|商业设施用地,|40年,|不大于2.0,|不小于35%,|不大于35%,,|586.0680,|1465.1700,,,2020/5/6 18:15,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=23840,3a04fe599d4c929cbb65fc1cc3334eaf
拉公共国土挂〔2015〕9号拉萨市国有建设用地使用权挂牌出让公告,拉萨市公共资源交易中心,2015/7/23 0:00,|2015-13,|林聚路以东，规划支路以北（原市人民检察院）,|10050(合：15.08亩),|居住,|70年,|不大于2.0,|不小于30%,|不大于35%,,|683.8020,|1709.5050,,,2020/5/6 18:15,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=23838,e887282fc01365b8301fc39c452ab040
拉公共国土挂〔2015〕8号拉萨市国有建设用地使用权挂牌出让公告,拉萨市公共资源交易中心,2015/7/23 0:00,|2015-12,|扎基东路以南，夺底路以东,|26459(合：39.69亩),|居住,|70年,|不大于1.0――1.5,|不小于35%,|不大于30%,,|1022.3758,|2555.9394,,,2020/5/6 18:15,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=23837,e3a16f8772b62373a08398e1fa660f09
拉公共国土挂〔2015〕6号拉萨市国有建设用地使用权挂牌出让公告,拉萨市公共资源交易中心,2015/7/23 0:00,|2015-10,|娘热路北段以东，色拉北路以南（原市公安局交警支队车辆管理所）,|18098(合：27.15亩),|居住用地,|70年,|不大于1.5,|不小于30%,|不大于35%,,|238.8936,|597.2340,,,2020/5/6 18:15,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=23835,bea5a102397b261cdf9518939f4af148
拉公共国土挂〔2015〕5号拉萨市国有建设用地使用权挂牌出让公告,拉萨市公共资源交易中心,2015/7/23 0:00,|2015-9,|柳梧新区金山南路以东，银山南路以西，民安街以北,|16326.5(合：24.49亩),|商住混合用地,|商业40年，居住70年,|不大于4.2,|不小于30%,|不大于35%,,|522.4480,|1306.1200,,,2020/5/6 18:15,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=23834,e9151fe8c043f737ecd435353c92796e
拉公共国土挂〔2015〕22号拉萨市国有建设用地使用权挂牌出让公告,拉萨市公共资源交易中心,2015/11/25 0:00,|2015-25,|学府路南侧，江冲路以东、藏大路以北,|49926(合：74.00亩),|居住用地,|70,|不大于2.8,|不小于35%,|不大于25%,,|2544.22896,|6360.5724,,,2020/5/6 18:15,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=28419,e3e7b625fdeab70d849ef48870f2cf95
拉公共国土挂〔2015〕21号拉萨市国有建设用地使用权挂牌出让公告,拉萨市公共资源交易中心,2015/11/25 0:00,|2015-24,|书山路以北，滨河路以南,|111512(合：167.20亩),|居住用地,|70,|不大于2.4,|不小于35%,|不大于30%,,|5147.39392,|12868.4848,,,2020/5/6 18:15,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=28418,b90a4cd108a7a0df5ee2461153908bc8
拉公共国土挂〔2015〕20号拉萨市国有建设用地使用权挂牌出让公告,拉萨市公共资源交易中心,2015/11/25 0:00,|2015-23,|书山路以北，滨河路以南,|98534(合：147.8亩),|居住用地,|70,|不大于2.4,|不小于35%,|不大于30%,,|4311.84784,|10779.6196,,,2020/5/6 18:15,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=28417,8c03849c06a94797c3f2d7473b8b937f
拉公共国土挂〔2015〕19号拉萨市国有建设用地使用权挂牌出让公告,拉萨市公共资源交易中心,2015/11/25 0:00,|2015-22,|书山路以北，滨河路以南,|169448(合：254.10亩),|居住用地,|70,|不大于2.4,|不小于35%,|不大于30%,,|7618.38208,|19045.9552,,,2020/5/6 18:15,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=28416,8d41dc48678500701b6531912f102b29
拉公共国土挂〔2015〕23号拉萨市国有建设用地使用权挂牌出让公告,拉萨市公共资源交易中心,2015/11/25 0:00,|2015-26,|滨河路以北,|181905(合：273.00亩),|居住用地,|70,|不大于2.8,|不小于35%,|不大于25%,,|9269.8788,|23174.6970,,,2020/5/6 18:15,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=28415,fb347855fc7f9ab21d55b9fcc634e801
拉公共国土挂〔2015〕29号拉萨市国有建设用地使用权挂牌出让公告,拉萨市公共资源交易中心,2015/12/4 0:00,|2015-31,|纳金路以北、热嘎曲果路以西,|2638平方米（合4亩）,|商业用地,|40,|不大于2.0,|不小于20%,|不大于50%,,|158.28,|395.7,,,2020/5/6 18:15,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=29494,ac9960489bf4a98d9beee16e047590d5
拉公共国土挂〔2015〕28号拉萨市国有建设用地使用权挂牌出让公告,拉萨市公共资源交易中心,2015/12/4 0:00,|2015-31,|318国道以南，蔡公堂寺以西,|38236.6平方米（合57.4亩）,|居住用地,|70,|不大于2.0,|不小于35%,|不大于30%,,|1720.6470,|4301.6175,,,2020/5/6 18:15,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=29493,acf9375ebf133884695e1c93c64fe39f
拉公共国土挂〔2015〕26号拉萨市国有建设用地使用权挂牌出让公告,拉萨市公共资源交易中心,2015/12/4 0:00,|2015-29,|318国道以南，蔡公堂寺以西,|45189.6平方米（合67.8亩）,|商业用地,|40,|不大于3.5,|不小于30%,|不大于35%,,|1897.9632,|4744.9080,,,2020/5/6 18:15,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=29491,167d3598686890d5e6549c3d9591ebd0
拉公共国土挂〔2015〕25号拉萨市国有建设用地使用权挂牌出让公告,拉萨市公共资源交易中心,2015/12/4 0:00,|2015-28,|318国道以南，蔡公堂寺以西,|52790.7平方米（合79.2亩）,|商业用地,|40,|不大于3.5,|不小于30%,|不大于35%,,|2692.32572,|6730.8143,,,2020/5/6 18:15,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=29490,a2c3acfb4e51d2881d8b9a4faa1450f8
拉公共国土挂〔2015〕24号拉萨市国有建设用地使用权挂牌出让公告,拉萨市公共资源交易中心,2015/12/4 0:00,|2015-27,|318国道以南，蔡公堂寺以西,|147627.8平方米（合221.4亩）,|商业用地,|40,|不大于3.5,|不小于30%,|不大于35%,,|7529.0178,|18822.5445,,,2020/5/6 18:15,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=29489,d357649b8dbf77ba2345d2604678961c
拉公共国土挂〔2015〕31号拉萨市国有建设用地使用权挂牌出让公告,拉萨市公共资源交易中心,2015/12/21 0:00,|2015-21,|柳梧新区海湾路（1-7）路以西（C-09-01）,|40639平方米（60.958亩）,|工业用地,|50,|不大于0.8,|不小于40%,|不大于30%,,|1072.8696,|2682.1740,,,2020/5/6 18:15,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=29587,329995c078679e25589d1ddd9b143a22
拉公共国土挂〔2015〕30号拉萨市国有建设用地使用权挂牌出让公告,拉萨市公共资源交易中心,2015/12/21 0:00,|2015-17,|劳动路以北、东三路以西,|6469平方米（合9.7亩）,|居住用地,|70,|不大于2.0,|不小于35%,|不大于30%,,|175.9568,|439.8920,,,2020/5/6 18:15,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=29586,16341e32cb96365e690755ad17851a7f
拉公共国土挂〔2016〕1号拉萨市国有建设用地使用权挂牌出让公告,拉萨市公共资源交易中心,2016/3/17 0:00,|2016-10,|拉萨市经济技术开发区A区格桑路以东，塔杰路以北，维色路以西，广州路以南,|71336,|工业,|50,|不低于1.0,|15%―20%,|不低于35%,,|1072.8935,|2682.2336,,,2020/5/6 18:15,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=32217,bc0f42d9bb32e1fa357b620f0c698cf7
拉公共国土挂〔2016〕2号拉萨市国有建设用地使用权挂牌出让公告,拉萨市公共资源交易中心,2016/3/17 0:00,|2016-11,|拉萨市经济技术开发区B区拉青东四路以南，B区北环路以西，园区南路以北，乃岗路以东,|93338,|工业,|50,|不低于1.0,|15%―20%,|不低于35%,,|1403.8035,|3509.5088,,,2020/5/6 18:15,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=32216,1114b7c049b4f98f96f9015e7f1b0126
拉公共国土挂〔2016〕3号拉萨市国有建设用地使用权挂牌出让公告,拉萨市公共资源交易中心,2016/3/17 0:00,|2016-12,|拉萨市经济技术开发区A区格桑路以南，西藏五彩金幡实业有限公司用地以北，开发区税务局用地以西，西藏金泰工贸有限公司用地以西北,|14000,|商业,|40,|不高于4.0,|不低于30%,|不低于35%,,|594.7200,|1486.8000,,,2020/5/6 18:15,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=32215,8aaefa6f002d0878df5b9b0357a07f6f
拉公共国土挂〔2016〕4号拉萨市国有建设用地使用权挂牌出让公告,拉萨市公共资源交易中心,2016/3/17 0:00,|2016-13,|拉萨市经济技术开发区A区苏州路以北，扎西路以东，西藏金凯新能源有限公司用地以西，西藏圣华堂有限公司用地以南,|13333,|商业,|40,|不高于4.0,|不低于30%,|不低于35%,,|566.3858,|1415.9646,,,2020/5/6 18:15,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=32214,352fd6b2c32566b2feba2374425ccb7b
西藏文化旅游创意园区管委会国有建设用地使用权挂牌出让公告(拉文创管挂〔2017〕7号),拉萨市公共资源交易中心,2017/11/25 21:51,|2017-08|2017-09|1、 其它说明：建筑限高、建筑退线、建筑间距、抗震烈度、机动车出入口等严格按照市城乡规划局下发的《规划设计条件》执行 2、本公告自2017年11月25日起 2017年12月14日止。挂牌期自2017年12月15日至12月24日下午16:30分止,|静思路以南，灵居路以北|静思路以南，灵居路以北,|59440|20000,|居住用地|居住用地,|居住：70年|居住：70年,|不大于1.8|不大于1.8,|不小于35%|不小于35%,|不大于30%|不大于30%,|不大于32米|不大于50米,|1859.2832|625.6000,|4648.2080|1564.0000,,,2020/5/6 18:15,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=46569,876833b9037684cbe15063697dd53700
拉萨市国有建设用地使用权拍卖出让公告（拉公共国土拍〔2017〕1号）,拉萨市公共资源交易中心,2017/10/17 17:37,,|城关区教育城书山路以南，百淀东路以西|城关区教育城书山路以南，丹墨路以东|城关区教育城百淀大道以北，,|32634平方米|46562平方米|92417平方米,,|70年|70年|70年,|不大于2.4|不大于2.4|不大于2.4,|不小于35|不小于35|不小于35,|不大于30|不大于30|不大于30,|不高于40|不高于40|不高于40,|44904384元|64777055元|130862472元,|56130480元|80971318元|163578090元,|100万元|100万元|100万元,：|建筑退让、建筑间距、机动车出口等严格按照《规划设计条件》执行。|建筑退让、建筑间距、机动车出口等严格按照《规划设计条件》执行。|① 该宗地必须配套建设幼儿园一所。,2020/5/6 18:15,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=46156,be46d215ed0852183cefe53b2a5f04da
拉文创管挂〔2017〕4号西藏文化旅游创意园区管委会国有建设用地使用权挂牌出让公告,拉萨市公共资源交易中心,2017/8/20 12:44,|2017-07|其它说明：建筑限高、建筑退线、建筑间距、抗震烈度、机动车出入口等严格按照市城乡规划局下发的《规划设计条件》执行。,|宝平路以东CT03-49,|22826,|商业设施用地,|商业：40年,|不大于1.5,|不小于20%,|不大于50%,|不大于15米,|1457.2120,|3643.0300,,,2020/5/6 18:15,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=44970,ed55bab804f15402009c085eb5d0f099
拉公共经开挂〔2017〕4号拉萨市国有建设用地使用权挂牌出让公告,拉萨市公共资源交易中心,2017/6/21 17:02,|JKQ2017-7,|拉萨经济技术开发区A区林琼岗东一路以西、漕河泾路延伸段以北地块内,|33059.1,|工业,|50,|不小于1.0,|不小于20%,|不小于30%,,|498,|1243.0222,,,2020/5/6 18:15,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=43701,7ef0e67aa7d22095e8ad7149e276ad38
