文件标题,来源,更新时间,公告时间,公告媒体,公告号,出让方式,成交时间,成交地点,地块编号,地块位置,土地用途,挂牌起始价,竞得单位,成交金额,爬取地址url,唯一标识,
2018-（柳）16号国有建设用地使用权挂牌出让结果公示（拉公共柳梧国土挂z2019{2号）,,文章来自：拉萨市公共资源交易中心,|2019年8月12日,|拉萨市公共资源交易信息网,|拉公共柳梧国土挂z2019{2号）,|挂牌,|2019年9月18日,|拉萨市公共资源交易中心,|2018-（柳）16号,|柳梧新区北组团北京大道以东、经四路以北,|商住混合用地,,,|11807650元,2020-05-06 14:48:24,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=56411,221c6a70031fbb3eb178226dd75dfd32,
JKQ2019-5号国有建设用地使用权挂牌出让结果公示(拉公共经开挂〔2019〕1号),,文章来自：拉萨市公共资源交易中心,|2019年4月2日,|拉萨市公共资源交易信息网,| 拉公共经开挂 〔2019〕1号,| 挂牌,| 2019年5月15日,|拉萨市公共资源交易中心,| JKQ2019-5,|拉萨综合保税区纬一路以北、通勤路以南地块内,|物流仓储,|1529.4086,|西藏顶立建设工程有限公司,|1530,2020-05-06 14:48:24,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=55211,82ee991ca5450819083d839138b2d2a0,
JKQ2019-6号国有建设用地使用权挂牌出让结果公示(拉公共经开挂〔2019〕2号),,文章来自：拉萨市公共资源交易中心,|2019年7月19日,|拉萨市公共资源交易信息网,|拉公共经开挂〔2019〕2号,|挂牌,|2019年8月28日,|拉萨市公共资源交易中心,|JKQ2019-6,|拉萨经济技术开发区B区柳东路以东、B区北环路以北地块内,|一类工业,|1104.9911万元,|西藏德誉实业有限公司,|1108,2020-05-06 14:48:25,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=56077,aba21068fa2365329e310827e46b95c3,
JKQ2019-7号国有建设用地使用权挂牌出让结果公示(拉公共经开挂〔2019〕2号),,文章来自：拉萨市公共资源交易中心,|2019年7月19日,|拉萨市公共资源交易信息网,|拉公共经开挂〔2019〕2号,|挂牌,|2019年8月28日,|拉萨市公共资源交易中心,|JKQ2019-7,|拉萨经济技术开发区B区拉青西一路以东、B区南环路以北地块内,|二类工业,|906.9859万元,|西藏亿百佳电力集团有限公司,|907,2020-05-06 14:48:26,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=56078,b590f05bfecd925383cb7b50b74ce646,
JKQ2019-8号国有建设用地使用权挂牌出让结果公示(拉公共经开挂〔2019〕2号),,文章来自：拉萨市公共资源交易中心,|2019年7月19日,|拉萨市公共资源交易信息网,|拉公共经开挂〔2019〕2号,|挂牌,|2019年8月28日,|拉萨市公共资源交易中心,|JKQ2019-8,|拉萨经济技术开发区B区拉青西一路以东、园区南路以北、B区南环路以南地块内,|二类工业,|2035.4777万元,|未按规定时间报名流拍,|,2020-05-06 14:48:26,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=56079,987237edeadd0d85e3050a8e6c835e84,
JKQ2019-9号国有建设用地使用权挂牌出让结果公示(拉公共经开挂〔2019〕2号),,文章来自：拉萨市公共资源交易中心,|2019年7月19日,|拉萨市公共资源交易信息网,|拉公共经开挂〔2019〕2号,|挂牌,|2019年8月28日,|拉萨市公共资源交易中心,|JKQ2019-9,|拉萨经济技术开发区B区拉青路以西、园区南路以北、B区南环路以南地块内,|二类工业,|2036.7974万元,|西藏藏建科技股份有限公司,|2037,2020-05-06 14:48:27,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=56080,32a7b96d2ba5573bbc484c064b2e2740,
JKQ2019-8号国有建设用地使用权挂牌出让结果公示(拉公共经开挂〔2019〕3号),,文章来自：拉萨市公共资源交易中心,|2019年9月20日,|拉萨市公共资源交易信息网,|拉公共经开挂〔2019〕3号,|挂牌,|2019年10月30日,|拉萨市公共资源交易中心,|JKQ2019-8,|拉萨经济技术开发区B区拉青西一路以东、园区南路以北、南环路以南。,|二类工业,|2035.4777,|西藏涛扬新型建材科技有限公司,|2036,2020-05-06 14:48:27,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=56274,2d55388625c3f29d0213cf288022f388,
LSZR2019―4号国有建设用地使用权挂牌出让结果公示(拉公共国土挂〔2019〕4号),,文章来自：拉萨市公共资源交易中心,|2019年9月27日,|拉萨市公共资源交易信息网,|拉公共国土挂〔2019〕4号,|挂牌,|2019年11月5日,|拉萨市自然资源局,|LSZR2019-4,|宗地一：城关区北绕城路以北、曲米路以西；宗地二：城关区北绕城路以南、曲米路以东。,|居住用地,|138074600,|拉萨城发房地产开发有限公司,|149074600,2020-05-06 14:48:28,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=56358,9e2ea7c679f3cc96a458767ff7f9c783,
LSZR2019―5号国有建设用地使用权挂牌出让结果公示(拉公共国土挂〔2019〕4号),,文章来自：拉萨市公共资源交易中心,|2019年9月27日,|拉萨市公共资源交易信息网,|拉公共国土挂〔2019〕4号,|挂牌,|2019年11月5日,|拉萨市自然资源局,|LSZR2019-5,|城关区纳金路以北、东四路两侧。,|居住用地,|205695990,|拉萨城发房地产开发有限公司,|215695990,2020-05-06 14:48:29,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=56359,7daf5e6f50b4f4c8f04f6aea9a821bdd,
LSZR2019―6号国有建设用地使用权挂牌出让结果公示(拉公共国土挂〔2019〕5号),,文章来自：拉萨市公共资源交易中心,|2019年10月8日,|拉萨市公共资源交易信息网,|拉公共国土挂〔2019〕5号,|挂牌,|2019年11月6日,|拉萨市自然资源局,|LSZR2019-6,|拉萨市滨河路以南五号闸以西。,|商业用地,|189140586,|拉萨市城市房地产开发有限公司,|189140586,2020-05-06 14:48:29,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=56360,d31609d857d0b793067ef21d38a0557f,
国有建设用地使用权挂牌出让结果公示(拉公共国土挂〔2019〕1号),,文章来自：拉萨市公共资源交易中心,|2019年4月3日,|拉萨市公共资源交易信息网,|拉公共国土挂〔2019〕1号,|挂牌,|2019年5月25日,|拉萨市自然资源局,|LSGT2018-39,|城关区金珠西路以南，当巴西路以西。,|居住用地,|33916800,|拉萨市城市房地产开发有限公司,|33916800,2020-05-06 14:48:31,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=55316,e785b490e7097b32c15780725e9a2752,
国有建设用地使用权挂牌出让结果公示(拉公共国土挂〔2019〕1号),,文章来自：拉萨市公共资源交易中心,|2019年4月3日,|拉萨市公共资源交易信息网,|拉公共国土挂〔2019〕1号,|挂牌,|2019年5月25日,|拉萨市自然资源局,|LSGT2018-40,|城关区金珠西路以南，滨河北路以北。,|居住用地,|12094120,|拉萨市城市房地产开发有限公司,|12094120,2020-05-06 14:48:31,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=55316,e785b490e7097b32c15780725e9a2752,
国有建设用地使用权挂牌出让结果公示(拉公共国土挂〔2019〕1号),,文章来自：拉萨市公共资源交易中心,|2019年4月3日,|拉萨市公共资源交易信息网,|拉公共国土挂〔2019〕1号,|挂牌,|2019年5月25日,|拉萨市自然资源局,|LSGT2018-41,|城关区金珠西路以南，当雄路以西。,|居住用地,|71160640,|拉萨市城市房地产开发有限公司,|71160640,2020-05-06 14:48:31,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=55316,e785b490e7097b32c15780725e9a2752,
国有建设用地使用权挂牌出让结果公示(拉公共国土挂〔2019〕1号),,文章来自：拉萨市公共资源交易中心,|2019年4月3日,|拉萨市公共资源交易信息网,|拉公共国土挂〔2019〕1号,|挂牌,|2019年5月25日,|拉萨市自然资源局,|LSGT2019-1,|城关区贡布堂路以南，江冲路以西。,|居住用地,|30401520,|昌都市投资有限公司,|37401520,2020-05-06 14:48:31,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=55316,e785b490e7097b32c15780725e9a2752,
（拉文创管挂〔2019〕1号）2018-5国有建设用地使用权挂牌出让结果公示,,文章来自：拉萨市公共资源交易中心,|2019年2月22日,|拉萨市公共资源交易信息网,|拉文创管挂〔2019〕1号,|挂牌,|2019年4月22日,|西藏文化旅游创意园区管委会,|2018-5|2018-5国有建设用地使用权挂牌出让结果公示| （拉文创管挂〔2019〕1号）,|云天路以南、林卡路以东，(CT04-116)||,|旅游休闲用地,,,|2582.06442万元,2020-05-06 14:48:31,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=55489,c752612874dee2cf042edb5636302250,
（拉文创管挂〔2019〕2号）2018-2国有建设用地使用权挂牌出让结果公示,,文章来自：拉萨市公共资源交易中心,|2019年3月15日,|拉萨市公共资源交易信息网,|拉文创管挂〔2019〕2号,|挂牌,|2019年5月14日,|西藏文化旅游创意园区管委会,|2018-2|2018-2国有建设用地使用权挂牌出让结果公示|（拉文创管挂〔2019〕2号）,|望圣路以东、宗赞路以西			CT07-32,|旅游商业用地,,,|3159.8300万元,2020-05-06 14:48:32,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=55490,8ea8db29d4add7d12cbfedbed1ac6df1,
（拉文创管挂〔2019〕3号）2019-1国有建设用地使用权挂牌出让结果公示,,文章来自：拉萨市公共资源交易中心,|2019年3月15日,|拉萨市公共资源交易信息网,|拉文创管挂〔2019〕3号,|挂牌,|2019年5月27日,|西藏文化旅游创意园区管委会,|2019-1|2019-1国有建设用地使用权挂牌出让结果公示|（拉文创管挂〔2019〕3号）,|宝瓶路以西、文成大道以东、云天路以南CT04-34,|商业设施用地,,,|1036.95万元,2020-05-06 14:48:33,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=55491,ab54ea672ac74b71a375b12612ff0235,
（拉文创管挂〔2019〕4号）2018-13国有建设用地使用权挂牌出让结果公示,,文章来自：拉萨市公共资源交易中心,|2019年4月26日,|拉萨市公共资源交易信息网,|拉文创管挂〔2019〕4号,|挂牌,|2019年6月24日,|西藏文化旅游创意园区管委会,|2018-13|2018-13国有建设用地使用权挂牌出让结果公示|（拉文创管挂〔2019〕4号）,|静思路以南、慧谷大道以西CT05-04,|旅游商业用地,,,|2769.61万元,2020-05-06 14:48:33,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=55492,d647d02d69067fa6d3f3f757169da1b2,
拉公共国土挂〔2019〕2号LSGT2019―2号国有建设用地使用权 挂牌出让结果公示,,文章来自：拉萨市公共资源交易中心,|2019年7月5日,|拉萨市公共资源交易信息网,|拉公共国土挂〔2019〕2号,|挂牌,|2019年7月4日,|拉萨市公共资源交易中心,|LSGT2019-2号,|城关区西三路以西、加荣路以南,|居住,|31577364,|拉萨鑫凤城房地产开发有限公司,|70000000元（大写：柒仟万元整）,2020-05-06 14:48:34,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=55581,372d5bf4781b1172def43ff486bcada0,
JKQ2019-10号国有建设用地使用权挂牌出让结果公示(拉经开拍字〔2019〕1号) ,,文章来自：拉萨市公共资源交易中心,|2019年7月19日,|拉萨市公共资源交易信息网,|拉经开拍字〔2019〕1号,|拍卖,|2019年8月21日,|拉萨市公共资源交易中心,|JKQ2019-10,|拉萨经济技术开发区B区拉青路以西、B区北环路以北地块内,|二类居住,|10152.4343万元,|西藏佳禾房地产开发有限公司,|16100,2020-05-06 14:48:35,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=55932,8e366630dcb09b6b21cd12c6a79f9398,
JKQ2019-11号国有建设用地使用权挂牌出让结果公示(拉经开拍字〔2019〕1号),,文章来自：拉萨市公共资源交易中心,|2019年7月19日,|拉萨市公共资源交易信息网,|拉经开拍字〔2019〕1号,|拍卖,|2019年8月21日,|拉萨市公共资源交易中心,|JKQ2019-11,|拉萨经济技术开发区B区拉青西二路以东、波玛路以南地块内,|金融保险,|7563.1735万元,|无企业/个人报名流拍,|,2020-05-06 14:48:36,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=55933,f8ff6344c82c959406c2ce5755f0d83c,
2018-（柳）2号国有建设用地使用权挂牌出让结果公示（拉公共柳梧国土挂z2019{3号）,,文章来自：拉萨市公共资源交易中心,|2018年4月8日,|拉萨市公共资源交易信息网,|拉公共柳梧国土挂z2019{3号）,|挂牌,|　,|　,|2019-（柳）4号,|滨河大街以北、南环路以南,|公园配套商业用地,,,,2020-05-06 14:48:36,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=56412,8fb09b09078badbbfed4fa12c5e36f22,
    2018-10国有建设用地使用权挂牌出让结果公示  ,,文章来自：拉萨市公共资源交易中心,|2019年8月22日,|拉萨市公共资源交易信息网,|拉文创管挂〔2019〕5号,|挂牌,|2019年10月28日,|西藏文化旅游创意园区管委会,|2018-10|2018-10国有建设用地使用权挂牌出让结果公示|（拉文创管挂〔2019〕5 号）,|文成大道以东、宝瓶路以西CT04-36,|旅游设施用地,,,|1859.93万元,2020-05-06 14:48:38,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=57735,474e140a49be6df731fef3c9c0d6776d,
国有建设用地使用权挂牌出让结果公示(拉公共经开挂〔2019〕4号),,文章来自：拉萨市公共资源交易中心,|2020年1月15日,|拉萨市公共资源交易信息网,|拉公共经开挂〔2019〕4号,| 挂牌,| 2020年3月5日,|拉萨市公共资源交易中心,| JKQ2019-12,|拉萨经济技术开发区A林琼岗支路以南、拉萨河河堤以西,|一类工业,|1597.1573,|西藏城发莲华之宝文化发展有限公司,|1598.7533,2020-05-06 14:48:39,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=57817,fcba8033d44475c3a2db58c4a7262262,
国有建设用地使用权挂牌出让结果公示(拉公共经开挂〔2019〕4号),,文章来自：拉萨市公共资源交易中心,|2020年1月15日,|拉萨市公共资源交易信息网,| 拉公共经开挂〔2019〕4号,|挂牌,| 2020年3月15日,|拉萨市公共资源交易中心,| JKQ2019-13,|拉萨经济技术开发区B区拉青西路以西、乃岗路以北,|二类工业,|499.8404,|西藏致青实业有限责任公司,|500,2020-05-06 14:48:39,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=57817,fcba8033d44475c3a2db58c4a7262262,
拉公共自然资源〔2020〕1号LSZR2020-1号国有建设用地使用权挂牌出让结果公示,,文章来自：拉萨市公共资源交易中心,|2019年4月14日,|拉萨市公共资源交易信息网,|拉公共自然资源〔2020〕1号,|挂牌,|2020年4月11日,|拉萨市公共资源交易中心,|LSZR2020-1号,|城关区加荣路以北，西三路以西,|居住,|128630670,|拉萨碧桂园房地产开发有限公司,|220640000元（大写：贰亿贰仟零陆拾肆万元整）,2020-05-06 14:48:40,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=58960,0b035ea5a1ea081ca52242c32112cf6c,
拉公共自然资源〔2020〕1号LSZR2020-2号国有建设用地使用权挂牌出让结果公示,,文章来自：拉萨市公共资源交易中心,|2019年4月14日,|拉萨市公共资源交易信息网,|拉公共自然资源〔2020〕1号,|挂牌,|2020年4月11日,|拉萨市公共资源交易中心,|LSZR2020-2号,|城关区纳金路以南，纳金大桥以东,|居住,|197704870,|拉萨碧桂园房地产开发有限公司,|461710000元（大写：肆亿陆仟壹佰柒拾壹万元整）,2020-05-06 14:48:40,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=58961,3a910cbd419457ef9a954bc58a10232c,
拉公共自然资源挂〔2020〕4号LSZR2020-3号、4号国有建设用地使用权整体挂牌出让结果公示,,文章来自：拉萨市公共资源交易中心,|2019年4月29日,|拉萨市公共资源交易信息网,|拉公共自然资源〔2020〕4号,|挂牌,|2020年4月27日,|拉萨市公共资源交易中心,|LSZR2020-3号|LSZR2020-4号,|城关区教育城百淀东路以东，集贤路以南|城关区教育城书山路以南，百淀东路以东,|居住|商住混合(居住70%，商业30%),|555553134|71954878,|拉萨市城市房地产开发有限公司,|682510000（陆亿捌仟贰佰伍拾壹万元整）,2020-05-06 14:48:41,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=59039,1f885c87f51c49a0ae293a17115c91bf,
拉公共自然资源挂〔2020〕3号LSZR2019-5、6、7号国有建设用地使用权整体挂牌出让结果公示,,文章来自：拉萨市公共资源交易中心,|2019年4月29日,|拉萨市公共资源交易信息网,|拉公共自然资源〔2020〕3号,|挂牌,|2020年4月27日,|拉萨市公共资源交易中心,|LSZR2019-5号|LSZR2019-6号|LSZR2019-7号,|堆龙德庆区滨河路以北，柳东路以东|堆龙德庆区拉青路与滨河路交叉处|堆龙德庆区滨河路以北，乃加三路以西,|居住|商业|商业,|562284248|95649967|55234368,|拉萨市城市房地产开发有限公司,|713168583（柒亿壹仟叁佰壹拾陆万捌仟伍佰捌拾叁元整）,2020-05-06 14:48:42,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=59040,32cd09fdbf11c743d661fcebaa93a342,
JKQ2018-16号国有建设用地使用权挂牌出让结果公示(拉经开拍字〔2018〕5号),,文章来自：拉萨市公共资源交易中心,|2018年10月31日,|拉萨市公共资源交易信息网,| 拉经开拍字〔2018〕5号,| 拍卖,|2018年11月30日,|拉萨市公共资源交易中心,| JKQ2018-16,|拉萨经济技术开发区B区乃岗路以南、柳东路以东地块内,|居住,,|西藏中安房地产开发有限公司,|9700,2020-05-06 14:48:44,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=53682,50ed8a4194f66508842bbaa44c7a2c0f,
LSGT2017―19号国有建设用地使用权挂牌出让结果公示(拉公共国土挂〔2017〕5号),,文章来自：拉萨市公共资源交易中心,|2017年11月6日,|拉萨市公共资源交易信息网,|拉公共国土挂〔2017〕5号,|挂牌,|2017年12月5日,|拉萨市公共资源交易中心,|LSGT2017-19号,|城关区罗布林卡北路以北，民族路以西，北京西路以南,|二类居住用地,|63291150元,|拉萨市城关区加措社区居民委员会,|63291150元,2020-05-06 14:48:44,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=46748,0181455e02dc1ace819dabfc995b23a9,
JKQ2017-1号国有建设用地使用权挂牌出让结果公示(拉公共经开挂〔2017〕1号),,文章来自：拉萨市公共资源交易中心,|2017年3月14日,|拉萨市公共资源交易信息网,| 拉公共经开挂 〔2017〕1号,| 挂牌,| 2017年4月24日,|拉萨市公共资源交易中心,| JKQ2017-1,|拉萨经济技术开发区A区林琼岗路以西、广州路以北地块内,| 工业,|927.59,|西藏鱼跃医疗投资有限责任公司,|928,2020-05-06 14:48:45,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=42625,9e6976f557f71afb189f961b7e7eb352,
JKQ2017-1号国有建设用地使用权挂牌出让结果公示(拉公共经开挂〔2017〕1号),,文章来自：拉萨市公共资源交易中心,|2017年3月14日,|拉萨市公共资源交易信息网,| 拉公共经开挂 〔2017〕1号,| 挂牌,| 2017年4月24日,|拉萨市公共资源交易中心,| JKQ2017-2,|拉萨经济技术开发区B区拉青西一路以西、B区南环路以北地块内,| 工业,|448.1909,|西藏华顺光热能源科技有限公司,| 448.3,2020-05-06 14:48:45,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=42625,9e6976f557f71afb189f961b7e7eb352,
JKQ2017-1号国有建设用地使用权挂牌出让结果公示(拉公共经开挂〔2017〕1号),,文章来自：拉萨市公共资源交易中心,|2017年3月14日,|拉萨市公共资源交易信息网,| 拉公共经开挂 〔2017〕1号,| 挂牌,| 2017年4月24日,|拉萨市公共资源交易中心,| JKQ2017-3,|拉萨经济技术开发区B区乃岗路以南、拉青西一路以西地块内,| 工业,|752.1,|西藏三鸣饲料有限责任公司,| 752.2,2020-05-06 14:48:45,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=42625,9e6976f557f71afb189f961b7e7eb352,
JKQ2017-1号国有建设用地使用权挂牌出让结果公示(拉公共经开挂〔2017〕1号),,文章来自：拉萨市公共资源交易中心,|2017年3月14日,|拉萨市公共资源交易信息网,| 拉公共经开挂 〔2017〕1号,| 挂牌,| 2017年4月24日,|拉萨市公共资源交易中心,| JKQ2017-4,|拉萨经济技术开发区B区柳东路以西、西环路以南地块内,|仓储物流,|2879.8071,|拉萨经济技术开发区投资发展有限公司,| 2879.81,2020-05-06 14:48:45,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=42625,9e6976f557f71afb189f961b7e7eb352,
JKQ2017-5号国有建设用地使用权挂牌出让结果公示(拉公共经开挂〔2017〕2号),,文章来自：拉萨市公共资源交易中心,|2017年5月16日,|拉萨市公共资源交易信息网,| 拉公共经开挂 〔2017〕2号,| 挂牌,| 2017年6月26日,|拉萨市公共资源交易中心,| JKQ2017-5,|拉萨经济技术开发区A区林琼岗路以北、拉贡公路以东地块内,| 商业(加油加气站用地),|776.2434,|昆仑能源西藏有限公司,|776.3,2020-05-06 14:48:45,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=43722,95e9e7a31042daec2b95cbf158c8a817,
国有建设用地使用权挂牌出让结果公示(拉公共国土挂〔2017〕2号),,文章来自：拉萨市公共资源交易中心,|2017年5月9日,|拉萨市公共资源交易信息网,|拉公共国土挂〔2017〕1号,|挂牌,|2017年6月19日,|拉萨市公共资源交易中心,|LSGT2017-7,|城关区东三路以东，学府路以北，会展路以西。,|商业用地,|48514522,|拉萨市城市房地产开发有限公司,|91514522,2020-05-06 14:48:46,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=43742,caffec885efb4210b8d00b3c0e195b65,
国有建设用地使用权挂牌出让结果公示(拉公共国土挂〔2017〕2号),,文章来自：拉萨市公共资源交易中心,|2017年5月9日,|拉萨市公共资源交易信息网,|拉公共国土挂〔2017〕1号,|挂牌,|2017年6月19日,|拉萨市公共资源交易中心,|LSGT2017-8,|城关区会展路以南，学府路以北，滨河路以西。,|居住用地,|94400434,|拉萨市城市房地产开发有限公司,|178900434,2020-05-06 14:48:46,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=43742,caffec885efb4210b8d00b3c0e195b65,
2016-（柳）11号国有建设用地使用权挂牌出让结果公示                          （拉公..,,文章来自：拉萨市公共资源交易中心,|2017年5月10日,|拉萨市公共资源交易信息网,|拉公共柳梧国土挂z2017{3号）,|挂牌,|2017年6月19日,|拉萨市公共资源交易中心,|2016-（柳）11号,|柳梧新区北组团察古大道以西，团结大街以南,|商住混合用地用地,,,|2533446元,2020-05-06 14:48:47,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=44643,3c0015eb9c9ce72a2e852f85fc63c8d7,
2017―10号国有建设用地使用权挂牌出让结果公示(拉公共国土挂〔2017〕2号),,文章来自：拉萨市公共资源交易中心,|2017年6月5日,|拉萨市公共资源交易信息网,|拉公共国土挂〔2017〕2号,|挂牌,|2017年7月14日,|拉萨市公共资源交易中心,|LSGT2017-10,|城关区东三路以东，学府路以南，区教育厅北侧。,|商住用地,|28500060,|拉萨京藏交流中心有限责任公司,|28500060,2020-05-06 14:48:48,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=44658,10105ed358ebc2a5cbc742c3bbbb9801,
(拉公共国土挂〔2017〕3号)国有建设用地使用权挂牌出让结果公示,,文章来自：拉萨市公共资源交易中心,|2017年7月4日,|拉萨市公共资源交易信息网,|《拉公共国土挂〔2017〕3号》《拉萨市国有建设用地使用权挂牌出让补充公告》,|挂牌,|2017年8月9日,|拉萨市国土资源局,|LSGT2017-1,|城关区藏热南路以东，滨河路以北，贡布堂路以南。,|商务用地,|8730159,|西藏德桑林商贸有限公司,|8730159,2020-05-06 14:48:49,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=44964,c1c2b54fa112ea98ca67a5240a097648,
(拉公共国土挂〔2017〕3号)国有建设用地使用权挂牌出让结果公示,,文章来自：拉萨市公共资源交易中心,|2017年7月4日,|拉萨市公共资源交易信息网,|拉公共国土挂〔2017〕3号,|挂牌,|2017年8月6日,|拉萨市国土资源局,|LSGT2017-2,|城关区藏热路以西，当热路以南。,|居住用地,|17236152,|西藏望天房地产开发有限公司,|17236152,2020-05-06 14:48:49,http://ggzy.lasa.gov.cn/Article/ArticleDetail?id=44964,c1c2b54fa112ea98ca67a5240a097648,
