文件标题,发布时间,正文标题,公告类型,地块坐落,四至,土地现状,出让土地面积,土地用途,容积率,建筑系数,建筑密度,绿地率,建筑限高,准入产业类别,投资强度,出让年限,起始价,保证金,保证金到账截止时间,报名截止时间,公告期,挂牌时间,挂牌地点,增价幅度,联系单位,联系人,联系电话,爬取地址url,唯一标识,
津辰园（挂）G2020-002号地块补充公告,2020-03-05,津辰园（挂）G2020-002号地块补充公告,补充公告,,,,,,,,,,,,,,,,,,,,,,,,022-23294601 ,2020-05-08 14:23:28,http://218.69.100.10/news.aspx?id=1022365,661faf9bafee8534cf7a5b9ab4de5746,
公示,2020-03-05,公示,,,,,,,,,,,,,,,,,2020年3月5日16：30,2020年3月5日17：30,,,,,,,022-23294601 ,2020-05-08 14:23:29,http://218.69.100.10/news.aspx?id=1022372,1d635d7b13e2e909de74f796d145deb1,
津宝（挂）2019-041号地块国有建设用地使用权的公开挂牌出让公告,2020-03-16,天津市国有建设用地使用权挂牌出让公告,出让公告,天津市宝坻区支路一与西环路交口，津围路与新宝坻大道交口，,东至津围路，南至新宝坻大道，西至天津市宝坻区土地整理中心用地，北至支路一（以挂牌出让文件附图为准)，现状场地平整,场地平整,131888.1平方米,城镇住宅、商服、教育用地,,,,,,,,,68890万元,34445万元,2020年4月13日16:30,2020年4月13日17:30,2020年3月13日至2020年4月1日,2020年4月2日至2020年4月15日下午15:30,在市土地交易有形市场交易大厅电子显示屏幕（天津市和平区曲阜道88号）进行挂牌，并接受报价（法定节假日除外）,10万元或10万元的整数倍,天津市规划和自然资源局宝坻分局,赵先生 ,（022）29998069,2020-05-08 14:23:32,http://218.69.100.10/news.aspx?id=1022583,44d3acaacf2eb0183d8714ddc71b419c,
津宝（挂）2019-039号宗地国有建设用地使用权的公开挂牌出让公告,2020-03-16,天津市国有建设用地使用权挂牌出让公告,出让公告,天津市宝坻区支路二与支路十一交口，津围路与次干路一交口，,东至津围路，南至天津市宝坻区土地整理中心用地，西至支路十一，北至支路一（以挂牌出让文件附图为准），现状场地平整,场地平整,76290.0平方米,城镇住宅、商服,,,,,,,,城镇住宅70年、商服40年,40600万元,20300万元,2020年4月13日16:30,2020年4月13日17:30,2020年3月13日至2020年4月1日,2020年4月2日至2020年4月15日下午14:50,在市土地交易有形市场交易大厅电子显示屏幕（天津市和平区曲阜道88号）进行挂牌，并接受报价（法定节假日除外）,10万元或10万元的整数倍,天津市规划和自然资源局宝坻分局,赵先生 ,（022）29998069,2020-05-08 14:23:34,http://218.69.100.10/news.aspx?id=1022585,823d0aaa061e734297ea47f6c2d97c23,
津宝（挂）2019-040号宗地国有建设用地使用权的公开挂牌出让公告,2020-03-16,天津市国有建设用地使用权挂牌出让公告,出让公告,天津市宝坻区支路一与西环路交口，,东至天津市宝坻区土地整理中心用地，南至天津市宝坻区土地整理中心用地，西至天津市宝坻区土地整理中心用地，北至支路一（以挂牌出让文件附图为准），现状场地平整,场地平整,54567.9平方米,城镇住宅、商服、教育,,,,,,,,城镇住宅70年、商服40年、教育50年,29090万元,14545万元,2020年4月13日16:30,2020年4月13日17:30,2020年3月13日至2020年4月1日,2020年4月2日至2020年4月15日下午15:10,在市土地交易有形市场交易大厅电子显示屏幕（天津市和平区曲阜道88号）进行挂牌，并接受报价（法定节假日除外）,10万元或10万元的整数倍,天津市规划和自然资源局宝坻分局,赵先生 ,（022）29998069,2020-05-08 14:23:37,http://218.69.100.10/news.aspx?id=1022586,97e87841a7ab6820926c2a693d37463b,
津北辰辰（挂）2020-001号地块国有建设用地使用权的公开挂牌出让公告,2020-03-16,津北辰辰（挂）2020-001号地块国有建设用地使用权的公开挂牌出让公告,出让公告,北辰区辰柳路与新雅道交口西北侧，其,东至辰柳路，南至新雅道，西至规划公园用地，北至规划居住用地(以挂牌出让文件附图为准),,,批发零售用地,,,,,,,,,4100万元,1500万元,2020年4月13日16:30,2020年4月13日17:30,2020年3月13日至2020年4月1日,2020年4月2日至2020年4月15日下午14:30,在天津市土地利用事务中心交易大厅电子显示屏幕进行挂牌，并接受报价（法定节假日除外）,100万元或100万元的整数倍,天津市规划和自然资源局北辰分局,肖女士,（022）23195957,2020-05-08 14:23:39,http://218.69.100.10/news.aspx?id=1022587,c7201fde4a2dcdc7b6574b2c5d7964b8,
津北辰光（挂）2020-002号地块国有建设用地使用权的公开挂牌出让公告,2020-03-20,天津市国有建设用地使用权挂牌出让公告,出让公告,北辰区光荣道与辰通路交口西北侧，其,东至辰通路，南至规划养老院用地，西至现状建筑，北至龙武道(以挂牌出让文件附图为准),,17548.6平方米,城镇住宅、商服,不大于2,,,不小于40%,,,,,33600万元,33600万元,2020年4月15日16:30,2020年4月15日17:30,2020年3月19日至2020年4月7日,2020年4月8日至2020年4月17日下午15：00在市土地交易有形市场交易大厅电子显示屏幕进行挂牌,,100万元或100万元的整数倍,天津市规划和自然资源局北辰分局,桑女士,（022）23195963,2020-05-08 14:23:43,http://218.69.100.10/news.aspx?id=1022774,827b11253622e6569a66156366afa74f,
津北辰光(挂)2020-003号、津北辰光(挂)2020-004号两宗地块国有建设用地使用权的公开合...,2020-03-20,天津市国有建设用地使用权挂牌出让公告,,,东至现状建筑，南至规划商业用地，西至辰通路，北至规划消防用地；津北辰光(挂)2020-004号地块四至为：东至现状建筑，南至光荣道，西至辰通路，北至规划住宅用地(以挂牌出让文件附图为准),,,城镇住宅、商服、科教,,,,,,,,,,20000万元,2020年4月15日16:30,2020年4月15日17:30,2020年3月19日至2020年4月7日,,,100万元或100万元的整数倍,天津市规划和自然资源局北辰分局,桑女士,（022）23195963,2020-05-08 14:23:45,http://218.69.100.10/news.aspx?id=1022775,8cb6b42121711777825d03e8e2163e15,
津东丽悦（挂）2020-005号地块国有建设用地使用权的公开挂牌出让公告,2020-03-31,天津市国有建设用地使用权挂牌出让公告,出让公告,东丽区沙柳南路与悦山道交口，其,东至雪山路、南至万山道、西至沙柳南路、北至悦山道（以挂牌出让文件附图为准）,,50273.7平方米,城镇住宅、商服、科教,,,,,,,,,81500万元,30000万元,2020年4月26日16:30,2020年4月26日17:30,2020年3月27日至2020年4月15日,2020年4月16日至2020年4月28日14:30在市土地交易有形市场交易大厅电子显示屏幕进行挂牌,在市土地交易有形市场交易大厅电子显示屏幕进行挂牌，并接受报价（法定节假日除外）,100万元或100万元的整数倍,天津市规划和自然资源局东丽分局,马女士,（022）23195961,2020-05-08 14:23:48,http://218.69.100.10/news.aspx?id=1023233,376b827eaef26a9700518055cb2b861e,
津丽（挂）G2020-01号地块国有建设用地使用权的公开挂牌出让公告,2020-03-31,天津市国有建设用地使用权挂牌出让公告,出让公告,天津市东丽区华明高新区华裕路以东，映春路以北,东至天津创华高科科技发展有限公司，南至映春路，西至华裕路，北至东丽区土地整理中心用地（以挂牌文件附图为准）,场清地平、土地权利清晰,26667.6平方米,工业,≥1.0,不小于34%,≤40%,20%,,专业设备制造业（矿山机械制造）,≥2680万元人民币/公顷,50年,2000万元,510万元,2020年4月28日16:30,2020年4月28日17:30,2020年3月31日至2020年4月19日,2020年4月20日至2020年4月30日9:30,在市土地交易有形市场交易大厅及市土地交易有形市场东丽区交易厅电子显示屏幕进行挂牌，并接受报价（法定节假日除外）,10万元或10万元的整数倍,天津市规划和自然资源局东丽分局,魏女士 ,（022）24990468,2020-05-08 14:23:50,http://218.69.100.10/news.aspx?id=1023238,8f06578b59be4a69c22ade95cb828513,
津丽（挂）G2020-02号地块国有建设用地使用权的公开挂牌出让公告,2020-03-31,天津市国有建设用地使用权挂牌出让公告,出让公告,天津市东丽区华明高新区华裕路以东，映春路以北,东至天津创华高科科技发展有限公司，南至东丽区土地整理中心用地，西至华裕路，北至东丽区土地整理中心用地（以挂牌文件附图为准）,场清地平、土地权利清晰,13330.7平方米,工业,≥1.0,不小于35%,≤40%,20%,,电气机械和器材制造业（变压器、整流器和电感器制造）,≥2610万元人民币/公顷,50年,985万元,250万元,2020年4月28日16:30,2020年4月28日17:30,2020年3月31日至2020年4月19日,2020年4月20日至2020年4月30日9:40,在市土地交易有形市场交易大厅及市土地交易有形市场东丽区交易厅电子显示屏幕进行挂牌，并接受报价（法定节假日除外）,10万元或10万元的整数倍,天津市规划和自然资源局东丽分局,范先生 ,（022）24990468,2020-05-08 14:23:53,http://218.69.100.10/news.aspx?id=1023241,54eee43abad1183a4619d5d406c7f147,
津蓟集（挂）2020-001号宗地集体经营性建设用地使用权的公开挂牌出让公告,2020-03-31,天津市集体经营性建设用地使用权,出让公告,天津市蓟州区迎宾路北侧，渔阳镇土楼村西侧，其,东至天津市蓟州区渔阳镇土楼村村民委员会，南至天津市蓟州区公路路政支队，西至天津市蓟州区渔阳镇土楼村村民委员会，北至天津市蓟州区渔阳镇土楼村村民委员会（以挂牌出让文件附图为准）,,2831.8平方米,批发零售,不大于1.5,,不大于50%,,,,,40年,1181.5万元,296万元,2020年4月28日16：30,2020年4月28日17：30,2020年4月1日至2020年4月20日,2020年4月21日至2020年4月30日9:50,在市土地交易有形市场交易大厅电子显示屏幕（天津市和平区曲阜道88号）进行挂牌，并接受报价（法定节假日除外）,10万元或10万元的整数倍,天津市规划和自然资源局蓟州分局,刘先生 ,（022）29182390,2020-05-08 14:23:55,http://218.69.100.10/news.aspx?id=1023254,55392af3fbe73511790dbe91ca9a2fa8,
公告,2020-04-03,公告,,,,,,,,,,,,,,,,,,,,,,,,,022-23294601 ,2020-05-08 14:23:58,http://218.69.100.10/news.aspx?id=1023428,2c352dddb582899b3f106d74bb3647e5,
公示,2020-04-09,公,,,,,,,,,,,,,,,,,2020年4月8日16：30,2020年4月8日17：30,,,,,,,022-23294601 ,2020-05-08 14:24:01,http://218.69.100.10/news.aspx?id=1023630,9311d6022408d1eb9e5f4a23c2cb6d48,
津宝（挂）G2019-033号地块国有建设用地使用权的公开挂牌出让公告,2020-04-13,天津市国有建设用地使用权挂牌出让公告,出让公告,天津宝坻节能环保工业区宝发道与宝武路交口,东至天津市宝坻区土地整理中心、天津市祥通环保设备有限公司用地；南至天津市宝坻区土地整理中心、天津通环清洁能源技术开发有限公司用地；西至宝武路；北至宝发道、天津市宝坻区土地整理中心用地,场清地平、土地权利清晰,49193.1平方米,工业,≥1.0,≥35%,≥55%,20%,,通用设备制造业（主要用于滚动轴承制造）,≥2290万元人民币/公顷,,2590万元,780万元,2020年5月13日16:30,2020年5月13日17:30,2020年4月13日至2020年5月5日,2020年5月6日至2020年5月15日9:30,在市土地交易有形市场交易大厅及市土地交易有形市场宝坻区交易厅电子显示屏幕进行挂牌，并接受报价（法定节假日除外）,10万元或10万元的整数倍,天津市规划和自然资源局宝坻分局,赵先生 ,（022）29998069,2020-05-08 14:24:04,http://218.69.100.10/news.aspx?id=1023807,6ff38c83f208f6d4ae681acfc8b4a16c,
津武（挂）2020-002号地块国有建设用地使用权的公开挂牌出让公告,2020-04-16,天津市国有建设用地使用权挂牌出让公告,出让公告,武清区新城光明道北侧，,东至天津逸仙科学工业园国际有限公司规划工业用地，南至光明道（城市主干路），西至规划亨运路（支路），北至规划翠柳道（支路）（以挂牌出让文件附图为准)，现状地界范围内有一条废弃水沟，杨村街承诺根据受让人需求予以清理,地界范围内有一条废弃水沟，杨村街承诺根据受让人需求予以清理,78099.4平方米,城镇住宅、商服,大于1.0且不大于1.6（含商业服务网点建筑面积1230平方米）,,不大于28%,不小于40%,,,,,93800万元,93800万元,2020年5月13日16:30,2020年5月13日17:30,2020年4月14日至2020年5月5日,2020年5月6日至2020年5月15日14:30,在市土地交易有形市场交易大厅电子显示屏幕（天津市和平区曲阜道88号）进行挂牌，并接受报价（法定节假日除外）,100万元或100万元的整数倍,天津市规划和自然资源局武清分局,马女士 ,（022）82115031,2020-05-08 14:24:06,http://218.69.100.10/news.aspx?id=1023947,e3a052fa58b8d776cb9b1b6519b4087d,
津南（挂）2020-01号宗地国有建设用地使用权的公开挂牌出让公告,2020-04-22,天津市国有建设用地使用权挂牌出让公告,出让公告,,,无地上物,60647.3平方米,商服,不大于1.0,,不大于50%,不小于20%且不得超过65%,,,,,,5500万元,2020年5月18日16：30,2020年5月18日17：30,2020年4月21日至2020年5月10日,2020年5月11日至2020年5月20日下午14：30,,10万元或10万元的整数倍,,王女士 ,（022） 88510003,2020-05-08 14:24:10,http://218.69.100.10/news.aspx?id=1024247,313e54854d594635ee9be5ba8edb058c,
津南（挂）G2019-13号、津南（挂）G2019-14号、津南（挂）G2019-15号三宗地块国有...,2020-04-22,天津市国有建设用地使用权挂牌出让公告,,,,,,,,,,,,,,,,,2020年5月19日16:30,2020年5月19日17:30,2020年4月22日至2020年5月11日,2020年5月12日至2020年5月21日,,10万元,天津市规划和自然资源局津南分局,张女士 ,（022）88510003,2020-05-08 14:24:11,http://218.69.100.10/news.aspx?id=1024249,f5c72dddf9dbe7359d5355cf10dc9bd7,
津武（挂）G2019-079号地块国有建设用地使用权的公开挂牌出让公告,2020-04-24,津武（挂）G2019-079号地块国有建设用地使用权的公开挂牌出让公告,出让公告,天津市武清区京滨工业园民惠道南侧,东至武清区大王古庄镇农民集体现状空地规划社会停车场用地、武清区大王古庄镇韩指挥营村农民集体现状空地规划社会停车场用地，南至天津赛邦包装容器有限公司现状厂房，西至天津俊京实业有限公司现状厂房，北至民惠道绿带（以挂牌文件附图为准）,场清地平、土地权利清晰,13029.1平方米,工业,≥1.0,≥35%,≤55%,20%,,铁路、船舶、航空航天和其他运输设备制造业（城市轨道交通设备制造）,≥3105万元人民币/公顷,50年,700万元,200万元,2020年5月26日16:30,2020年5月26日17:30,2020年4月24日至2020年5月13日,2020年5月14日至2020年5月28日9:30,在市土地交易有形市场交易大厅及市土地交易有形市场武清区交易厅电子显示屏幕进行挂牌，并接受报价（法定节假日除外）,10万元或10万元的整数倍,天津市规划和自然资源局武清分局,沈先生 ,（022）82115031,2020-05-08 14:24:13,http://218.69.100.10/news.aspx?id=1024327,33b094ebda78217bbd1c73538a7b5661,
津南（挂）2020-06号宗地国有建设用地使用权的公开挂牌出让公告,2020-04-24,天津市国有建设用地使用权挂牌出让公告,出让公告,,,无地上物,36619.5平方米,城镇住宅用地,不大于2.0且不小于1.0,,不大于20%,,,,,,,69300万元,2020年5月25日16：30,2020年5月25日17：30,2020年4月24日至2020年5月13日,2020年5月14日至2020年5月27日下午15：30,,10万元或10万元的整数倍,,王女士 ,（022） 88510003,2020-05-08 14:24:15,http://218.69.100.10/news.aspx?id=1024340,7244591993c451aa91a6c33e501d8408,
津南（挂）2020-05号宗地国有建设用地使用权的公开挂牌出让公告,2020-04-24,天津市国有建设用地使用权挂牌出让公告,出让公告,,,无地上物,52345.3平方米,城镇住宅用地,不大于1.6且不小于1.0,,不大于28%,,,,,,,89600万元,2020年5月25日16：30,2020年5月25日17：30,2020年4月24日至2020年5月13日,2020年5月14日至2020年5月27日下午15：10,,10万元或10万元的整数倍,,王女士 ,（022） 88510003,2020-05-08 14:24:19,http://218.69.100.10/news.aspx?id=1024341,53683833f7102778fae21261ad4fcc86,
津南（挂）2020-04号地块国有建设用地使用权的公开挂牌出让公告,2020-04-24,天津市国有建设用地使用权挂牌出让公告,出让公告,,,无地上物,68545.2平方米,城镇住宅用地,不大于2.0且不小于1.0,,不大于20%,不小于40%,,,,,,129600万元,2020年5月25日16：30,2020年5月25日17：30,2020年4月24日至2020年5月13日,2020年5月14日至2020年5月27日下午14：50,,10万元或10万元的整数倍,,王女士 ,（022） 88510003,2020-05-08 14:24:20,http://218.69.100.10/news.aspx?id=1024342,ba73a1a0bea604298d887d5d8db06f5e,
津南（挂）2020-02号、津南（挂）2020-03号两宗地块国有建设用地使用权的公开合并挂牌出让公...,2020-04-24,天津市国有建设用地使用权挂牌出让公告,,,东至荣辉路，南至津南大道，西至海鑫路，北至南华路(以挂牌出让文件附图为准),,,城镇住宅用地、教育用地,,,,,,,,,,46500万元（其中津南（挂）2020-02号17500万元、津南（挂）2020-03号29000万元）,2020年5月25日16:30,2020年5月25日17:30,2020年4月24日至2020年5月13日,2020年5月14日至2020年5月27日下午14：30在市土地交易有形市场交易大厅电子显示屏幕进行挂牌,,10万元或10万元的整数倍,,王女士 ,（022） 88510003,2020-05-08 14:24:23,http://218.69.100.10/news.aspx?id=1024343,afc96f7f0d621c8ff6998d23df6217d7,
津西青香(挂)2019-080号、津西青天(挂)2019-081号两宗地块国有建设用地使用权的公开合...,2020-04-28,天津市国有建设用地使用权挂牌出让公告,,西青区日朗路与香雅道交口西北侧，其,东至凯苑路，南至保山西道，西至天宇路，北至保泽西道（以挂牌出让文件附图为准）,,175954.1平方米,城镇住宅、商服、科教,,,,,,,,,,120000万元,2020年5月26日16:30,2020年5月26日17:30,2020年4月27日至2020年5月17日,2020年5月18日至2020年5月28日14:30在市土地交易有形市场交易大厅电子显示屏幕进行挂牌,在市土地交易有形市场交易大厅电子显示屏幕进行挂牌，并接受报价（法定节假日除外）,1000万元或1000万元的整数倍,天津市规划和自然资源局西青分局,马女士,（022）23195961,2020-05-08 14:24:25,http://218.69.100.10/news.aspx?id=1024460,5c8405d26ab846e8d1494ca1e8f463c7,
津蓟（挂）2019-039号宗地国有建设用地使用权的公开挂牌出让公告,2019-12-09,津蓟（挂）2019-039号宗地国有建设用地使用权的公开挂牌出让公告,出让公告,天津市蓟州区湖西路东侧、南环路北侧，,东至溪水路，南至南环路，西至湖西路，北至秀水街（以挂牌出让文件附图为准），现状场清地平,场清地平,40908.4平方米,商务金融,不大于2.0,,,,30米,,,40年,9204万元,2310万元,2020年1月6日16:30,2020年1月6日17:30,2019年12月9日至2019年12月29日,2019年12月30日至2020年1月8日下午14:50,在市土地交易有形市场交易大厅电子显示屏幕（天津市和平区曲阜道88号）进行挂牌，并接受报价（法定节假日除外）,10万元或10万元的整数倍,天津市规划和自然资源局蓟州分局,崔先生 ,（022）29182390,2020-05-08 14:24:35,http://218.69.100.10/news.aspx?id=1019880,4a75198f8cfd5f1b6f21a12005a358c4,
津蓟（挂）2019-039号宗地国有建设用地使用权的公开挂牌出让公告,2019-12-09,津蓟（挂）2019-039号宗地国有建设用地使用权的公开挂牌出让公告,出让公告,天津市蓟州区湖西路东侧、南环路北侧，,东至溪水路，南至南环路，西至湖西路，北至秀水街（以挂牌出让文件附图为准），现状场清地平,场清地平,40908.4平方米,商务金融,不大于2.0,,,,30米,,,40年,9204万元,2310万元,2020年1月6日16:30,2020年1月6日17:30,2019年12月9日至2019年12月29日,2019年12月30日至2020年1月8日下午14:50,在市土地交易有形市场交易大厅电子显示屏幕（天津市和平区曲阜道88号）进行挂牌，并接受报价（法定节假日除外）,10万元或10万元的整数倍,天津市规划和自然资源局蓟州分局,崔先生 ,（022）29182390,2020-05-08 14:24:38,http://218.69.100.10/news.aspx?id=1019880,4a75198f8cfd5f1b6f21a12005a358c4,
津蓟（挂）2019-039号宗地国有建设用地使用权的公开挂牌出让公告,2019-12-09,津蓟（挂）2019-039号宗地国有建设用地使用权的公开挂牌出让公告,出让公告,天津市蓟州区湖西路东侧、南环路北侧，,东至溪水路，南至南环路，西至湖西路，北至秀水街（以挂牌出让文件附图为准），现状场清地平,场清地平,40908.4平方米,商务金融,不大于2.0,,,,30米,,,40年,9204万元,2310万元,2020年1月6日16:30,2020年1月6日17:30,2019年12月9日至2019年12月29日,2019年12月30日至2020年1月8日下午14:50,在市土地交易有形市场交易大厅电子显示屏幕（天津市和平区曲阜道88号）进行挂牌，并接受报价（法定节假日除外）,10万元或10万元的整数倍,天津市规划和自然资源局蓟州分局,崔先生 ,（022）29182390,2020-05-08 14:24:40,http://218.69.100.10/news.aspx?id=1019880,4a75198f8cfd5f1b6f21a12005a358c4,
津蓟（挂）2019-040号宗地国有建设用地使用权的公开挂牌出让公告,2019-12-09,津蓟（挂）2019-040号宗地国有建设用地使用权的公开挂牌出让公告,出让公告,天津市蓟州区溪水路西侧、远和大街北侧，,东至溪水路，南至远和大街，西至湖西路，北至俱扬街（以挂牌出让文件附图为准），现状场清地平,场清地平,45046.9平方米,城镇住宅、商务金融,不大于1.6,,不大于30%,,,,,城镇住宅70年、商务金融40年,20280万元,5070万元,2020年1月6日16:30,2020年1月6日17:30,2019年12月9日至2019年12月29日,2019年12月30日至2020年1月8日下午15:10,在市土地交易有形市场交易大厅电子显示屏幕（天津市和平区曲阜道88号）进行挂牌，并接受报价（法定节假日除外）,10万元或10万元的整数倍,天津市规划和自然资源局蓟州分局,崔先生 ,（022）29182390,2020-05-08 14:24:44,http://218.69.100.10/news.aspx?id=1019881,4f1db1523e43b6b3106c71f5e86f0bb8,
津蓟集（挂）2019-010号、津蓟集（挂）2019-011号、津蓟集（挂）2019-012号、津蓟...,2019-12-11,津蓟集（挂）2019-010号、津蓟集（挂）2019-011号、津蓟集（挂）2019-012号、津蓟...,,,,,,,,,,,,,,,,,,,2019年12月11日至2019年12月30日,2019年12月31日至2020年1月9日,,10万元或10万元的整数倍,天津市规划和自然资源局蓟州分局,刘先生 ,（022）29182390,2020-05-08 14:24:46,http://218.69.100.10/news.aspx?id=1019942,eaf66b75f3408dd299eaf53790137480,
公  告,2019-12-11,公  告,,,,,,,,,,,,,,,,,,,,,,,,,022-23294601 ,2020-05-08 14:24:47,http://218.69.100.10/news.aspx?id=1020050,fced363a8ef9b5c5e69f3429ea20a6a1,
补充公告,2019-12-13,补充公告,补充公告,,,,,,,,,,,,,,,,,,,,,,,,022-23294601 ,2020-05-08 14:24:51,http://218.69.100.10/news.aspx?id=1020146,f3c41cf01212430625185d90845c2775,
津武（挂）2019-072号地块补充公告,2019-12-13,津武（挂）2019-072号地块补充公告,补充公告,,,,,,,,,,,,,,,,,,,,,,,,022-23294601 ,2020-05-08 14:24:53,http://218.69.100.10/news.aspx?id=1020150,64a198247dcaeff27c9ae552701052ab,
公告,2019-12-16,公告,,,,,,,,,,,,,,,,,,,,,,,,,022-23294601 ,2020-05-08 14:24:55,http://218.69.100.10/news.aspx?id=1020234,ac6d509c9b2d8070cd51d2d2723230b3,
津宁（挂）G2019-13号地块国有建设用地使用权挂牌出让公告,2019-12-18,天津市国有建设用地使用权挂牌出让公告,出让公告,天津市宁河区现代产业区,东至天津确立科技发展有限公司，南至规划敏捷路，西至空地，北至博美雅科技（天津）有限公司（以挂牌文件附图为准）,场清地平、土地权利清晰,15954.2平方米,工业,≥0.8,≥35%,≥30%,20%,,通用设备制造业（主要用于其他金属加工机械制造）,≥2290万元人民币/公顷,50年,600万元,200万元,2020年1月14日16:30,2020年1月14日17:30,2019年12月18日至2020年1月6日,2020年1月7日至2020年1月16日9:30,在市土地交易有形市场交易大厅及市土地交易有形市场宁河区交易厅电子显示屏幕进行挂牌，并接受报价（法定节假日除外）,10万元或10万元的整数倍,天津市规划和自然资源局宁河分局,杨女士 ,（022）69118513,2020-05-08 14:24:58,http://218.69.100.10/news.aspx?id=1020330,74b1490998259ce7d3bcf7e7b402c793,
