文件标题,时间,来源,文件编号,宗地编号,编号,地块位置,土地位置,土地面积(亩),土地面积(平方米),土地用途,成交价(万元),竞得人,公示期,联系单位,单位地址,邮政编码,联系电话,爬取地址url,唯一标识,
太原市国土资源局关于SWG-1506地块出让的结果公示,2015-03-16,山西省自然资源厅,,SWG-1506,,位于敦化南路68号、北至山西省晋元茶叶饮料公司用地、西至规划路、南至山西省总工会干部学校用地、东至规划路,位于敦化南路68号、北至山西省晋元茶叶饮料公司用地、西至规划路、南至山西省总工会干部学校用地、东至规划路,10085.9,15.13,居住兼容商业,6910,山西晋陵房地产开发集团有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201503/t20150316_79339.shtml,adfa1c014b0d6dd1d3a8a8b127b6f7c1,
太原市国土局关于SG-1509地块出让的结果公示,2015-04-17,山西省自然资源厅,,SG-1509,,东至规划路，南至西华苑街，西至山西爱心护理院，北至小井峪村用地,东至规划路，南至西华苑街，西至山西爱心护理院，北至小井峪村用地,4398.38,6.60,商业（社会福利院用地）,2760,山西爱心护理工程置业有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201504/t20150417_79340.shtml,790a59c4664bd0dffb7c45506a1e6e00,
关于SG-1507、SG-1508地块出让的结果公示,2015-04-29,山西省自然资源厅,,,,位于南客站片区，四至：太榆路以东、许坦东街以南、铁路线以西,位于南客站片区，四至：太榆路以东、许坦东街以南、铁路线以西,,132.94,居住兼容商业,,太原万科城房地产开发有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201504/t20150429_79342.shtml,45bf52205cd529be10b8b467e4e8b44f,
关于SG-1507、SG-1508地块出让的结果公示,2015-04-29,山西省自然资源厅,,,,位于南客站片区，四至：太榆路以东、铁路线以西、规划路以北,位于南客站片区，四至：太榆路以东、铁路线以西、规划路以北,,281.26,居住兼容商业、小学,,太原万科城房地产开发有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201504/t20150429_79342.shtml,45bf52205cd529be10b8b467e4e8b44f,
太原市国土局关于SG-1513、SG-1514地块出让的结果公示,2015-04-30,山西省自然资源厅,,,,位于和平北路以东、省化学纤维研究所宿舍以西、西矿街以南、迎泽西大街以北,位于和平北路以东、省化学纤维研究所宿舍以西、西矿街以南、迎泽西大街以北,,5.31,商业,,山西南丰房地产开发有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201504/t20150430_79343.shtml,2161417003f28d028ec14eea93c0e14f,
太原市国土局关于SG-1513、SG-1514地块出让的结果公示,2015-04-30,山西省自然资源厅,,,,位于和平北路以西、规划路以东、西矿街以南、迎泽西大街以北,位于和平北路以西、规划路以东、西矿街以南、迎泽西大街以北,,2.32,商业,,山西南丰房地产开发有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201504/t20150430_79343.shtml,2161417003f28d028ec14eea93c0e14f,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2015-05-15,山西省自然资源厅,,GK2015-3,,使西路南侧北六堡段,,18.1987,,科研,690,,2015年05月15日至2015年05月29日,山西省国土资源厅晋中经济技术开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201505/t20150515_79344.shtml,07752fc5ba13fcce0c20d525fee4461f,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2015-05-15,山西省自然资源厅,,GK2015-5,,使西路南侧北六堡段,,13.5808,,科研,515,,2015年05月15日至2015年05月29日,山西省国土资源厅晋中经济技术开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201505/t20150515_79344.shtml,07752fc5ba13fcce0c20d525fee4461f,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2015-05-22,山西省自然资源厅,,GK2015-6,,使西路两侧北六堡段,,25.4140,,科研,965,,2015年05月22日至2015年06月05日,山西省国土资源厅晋中经济技术开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201505/t20150522_79345.shtml,6e27a61f08990e3576f043a9811aa7ef,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2015-05-22,山西省自然资源厅,,GK2015-7,,使西路南侧北六堡段,,29.6990,,科研,1130,,2015年05月22日至2015年06月05日,山西省国土资源厅晋中经济技术开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201505/t20150522_79345.shtml,6e27a61f08990e3576f043a9811aa7ef,
太原市国土局关于SG-1520、SG-1521、SG-1522、SG-1524、SG-1525地块出让的结果公示,2015-05-26,山西省自然资源厅,,,,位于小店区科技谷路以西、武洛街以南、正阳街以北,位于小店区科技谷路以西、武洛街以南、正阳街以北,,49.62,B29（科研）,,太原重型机械集团工程技术研发有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201505/t20150526_79346.shtml,ff6062a48046cc2972306d33c17ce5e8,
太原市国土局关于SG-1520、SG-1521、SG-1522、SG-1524、SG-1525地块出让的结果公示,2015-05-26,山西省自然资源厅,,,,位于正阳街以南、化章北街以北,位于正阳街以南、化章北街以北,,107.01,B30（科研）,,山西格盟中美清洁能源研发中心有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201505/t20150526_79346.shtml,ff6062a48046cc2972306d33c17ce5e8,
太原市国土局关于SG-1520、SG-1521、SG-1522、SG-1524、SG-1525地块出让的结果公示,2015-05-26,山西省自然资源厅,,,,位于正阳街以南、化章北街以北,位于正阳街以南、化章北街以北,,57.23,B31（科研）,,山西煤炭进出口集团科学技术研究院有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201505/t20150526_79346.shtml,ff6062a48046cc2972306d33c17ce5e8,
太原市国土局关于SG-1520、SG-1521、SG-1522、SG-1524、SG-1525地块出让的结果公示,2015-05-26,山西省自然资源厅,,,,位于小店区正阳街以南、科技谷路以东、化章街以北,位于小店区正阳街以南、科技谷路以东、化章街以北,,47.72,B29（科研）,,山西华仕低碳技术研究院有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201505/t20150526_79346.shtml,ff6062a48046cc2972306d33c17ce5e8,
太原市国土局关于SG-1520、SG-1521、SG-1522、SG-1524、SG-1525地块出让的结果公示,2015-05-26,山西省自然资源厅,,,,位于小店区正阳街以南、科技谷路以东、化章街以北,位于小店区正阳街以南、科技谷路以东、化章街以北,,64.7,B29（科研）,,华能山西科技城项目管理有限责任公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201505/t20150526_79346.shtml,ff6062a48046cc2972306d33c17ce5e8,
太原市国土局关于SG-1515、SG-1516、SG-1517、SG-1518地块出让的结果公示,2015-05-26,山西省自然资源厅,,,,位于小店区科技谷路以东、武洛街以南、正阳街以北,位于小店区科技谷路以东、武洛街以南、正阳街以北,,28.09,B29科研,,山西晋煤集团煤层气与煤基技术开发有限责任公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201505/t20150526_79347.shtml,ee041413bee06a0d3ba77c6e4292318e,
太原市国土局关于SG-1515、SG-1516、SG-1517、SG-1518地块出让的结果公示,2015-05-26,山西省自然资源厅,,,,位于小店区武洛街以南、西温庄西路以西、正阳街以北,位于小店区武洛街以南、西温庄西路以西、正阳街以北,,44.13,B29科研,,山西晋煤集团煤层气与煤基技术开发有限责任公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201505/t20150526_79347.shtml,ee041413bee06a0d3ba77c6e4292318e,
太原市国土局关于SG-1515、SG-1516、SG-1517、SG-1518地块出让的结果公示,2015-05-26,山西省自然资源厅,,,,位于小店区科技谷路以东、西温庄西路以西、正阳街以北,位于小店区科技谷路以东、西温庄西路以西、正阳街以北,,50.09,B29科研,,阳泉煤业集团设计研发中心有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201505/t20150526_79347.shtml,ee041413bee06a0d3ba77c6e4292318e,
太原市国土局关于SG-1515、SG-1516、SG-1517、SG-1518地块出让的结果公示,2015-05-26,山西省自然资源厅,,,,小店区武洛街以南、西温庄西路以西、正阳街以北,小店区武洛街以南、西温庄西路以西、正阳街以北,,49.66,B29科研,,阳泉煤业集团设计研发中心有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201505/t20150526_79347.shtml,ee041413bee06a0d3ba77c6e4292318e,
太原市国土局关于SG-1526地块出让的结果公示,2015-06-17,山西省自然资源厅,,SG-1526,,尖草坪区金桥街以南，四至:东至绿化用地 南至规划路,尖草坪区金桥街以南，四至:东至绿化用地 南至规划路,50963.71,76.45,居住兼容商业,15910,山西钢兴房地产开发有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201506/t20150617_79348.shtml,f8b816ba84ae46320433d326ca6e04ac,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2015-07-09,山西省自然资源厅,,GK2015-8,,纬四街北侧鸣李段,,15.9983,,商服,,,2015年07月09日至2015年07月22日,山西省国土资源厅晋中经济技术开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201507/t20150709_79349.shtml,c540b919e7fdd3feea067b36f44b28d6,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2015-07-09,山西省自然资源厅,,GK2015-9,,纬四街北侧鸣李段,,36.9180,,商服,4770,,2015年07月09日至2015年07月22日,山西省国土资源厅晋中经济技术开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201507/t20150709_79349.shtml,c540b919e7fdd3feea067b36f44b28d6,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2015-07-09,山西省自然资源厅,,GK2015-10,,纬四街北侧鸣李段,,8.4980,,商服,1100,,2015年07月09日至2015年07月22日,山西省国土资源厅晋中经济技术开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201507/t20150709_79349.shtml,c540b919e7fdd3feea067b36f44b28d6,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2015-07-09,山西省自然资源厅,,GK2015-13,,汇通路东侧使张段,,4.1922,,加油站,470,,2015年07月09日至2015年07月22日,山西省国土资源厅晋中经济技术开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201507/t20150709_79349.shtml,c540b919e7fdd3feea067b36f44b28d6,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2015-07-09,山西省自然资源厅,,GK2015-15,,纬四街北侧鸣李段,,2.3306,,商服,300,,2015年07月09日至2015年07月22日,山西省国土资源厅晋中经济技术开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201507/t20150709_79349.shtml,c540b919e7fdd3feea067b36f44b28d6,
太原市国土局关于SP-1512、SP-1528、SP-1530地块出让的结果公示,2015-07-15,山西省自然资源厅,,,,位于高新区，四至：长治路以东，晋阳街以北，规划路以西,位于高新区，四至：长治路以东，晋阳街以北，规划路以西,,25.29,商业,,山西龙泰投资集团有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201507/t20150715_79350.shtml,610802df847524840b12666289154361,
太原市国土局关于SP-1512、SP-1528、SP-1530地块出让的结果公示,2015-07-15,山西省自然资源厅,,,,位于晋祠路以西，四至：北至省中医学院用地，南至山西经济管理干部学院、西至大王路,位于晋祠路以西，四至：北至省中医学院用地，南至山西经济管理干部学院、西至大王路,,108.74,商业、住宅托幼、小学,,中国铁建房地产集团有限公司和中铁十二局集团房地产开发有限公司联合,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201507/t20150715_79350.shtml,610802df847524840b12666289154361,
太原市国土局关于SP-1512、SP-1528、SP-1530地块出让的结果公示,2015-07-15,山西省自然资源厅,,,,位于学府街以南，四至：北至学府街、南至师范街、西至坞城中路,位于学府街以南，四至：北至学府街、南至师范街、西至坞城中路,,41.55,商业、住宅托幼,,山西光信地产有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201507/t20150715_79350.shtml,610802df847524840b12666289154361,
太原市国土局关于SG-1532地块出让的结果公示,2015-07-29,山西省自然资源厅,,,,位于尖草坪区金桥街以南，四至：西至和平北路，东至规划路。,位于尖草坪区金桥街以南，四至：西至和平北路，东至规划路。,,44.47,居住，托幼,,山西钢兴房地产开发有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201507/t20150729_79351.shtml,6d6c222d0b133c90b0681767558ed026,
太原市国土局关于SG-1533地块出让的结果公示,2015-07-29,山西省自然资源厅,,SG-1533,,万柏林区北中环以南、太原果树场以北以西、山西省国防汽车运输公司以东,万柏林区北中环以南、太原果树场以北以西、山西省国防汽车运输公司以东,6058.54,9.09,居住兼容商业,3100,山西天泓建房地产开发有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201507/t20150729_79352.shtml,f0225e74730e1e95bd471b450c134fa9,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2015-08-28,山西省自然资源厅,,GK2015-17,,开发区太旧高速以南、南砖井段,,252.4421,,仓储,7080,,2015年08月28日至2015年09月11日,山西省国土资源厅晋中经济技术开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201508/t20150828_79353.shtml,1fccfe927608df67d46712355ec618be,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2015-08-28,山西省自然资源厅,,GK2015-19,,使赵街以南、科创城规划的东环西路以东使赵段,,47.2879,,科研,1780,,2015年08月28日至2015年09月11日,山西省国土资源厅晋中经济技术开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201508/t20150828_79353.shtml,1fccfe927608df67d46712355ec618be,
太原市国土局关于SG-1534地块出让的结果公示,2015-08-28,山西省自然资源厅,,,,位于正阳街以南、化章北街以北,位于正阳街以南、化章北街以北,,33.46,B29（科研）,,中联煤层气有限责任公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201508/t20150828_79354.shtml,a8a61bab973d6d3f9d497eac31627d03,
太原市局关于SWG-1535地块出让的结果公示,2015-09-02,山西省自然资源厅,,SWG-1535,,位于大井峪街以南，东至西中环绿化带，南至太化集团，西至大井峪村用地，北至太化集团用地,位于大井峪街以南，东至西中环绿化带，南至太化集团，西至大井峪村用地，北至太化集团用地,117331.13,176,住宅兼容商业,76670,太原化学工业集团房地产开发有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201509/t20150902_79355.shtml,458a544ce30fb0e9a6494eedeffec12e,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2015-09-23,山西省自然资源厅,,GK2015-4,,晋中开发区使西路南侧北六堡段,,18.4086,,科研,700,,2015年09月23日至2015年10月12日,山西省国土资源厅晋中经济技术开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201509/t20150923_79357.shtml,2b74eec403a26b237435e52f233c8c58,
太原市国土局关于SG-1523地块出让的结果公示,2015-09-25,山西省自然资源厅,,,,位于正阳街以南、化章北街以北,位于正阳街以南、化章北街以北,,18.72,B29（科研）,,晋能集团有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201509/t20150925_79359.shtml,d4394d69847075d74694143d53756436,
太原高新区土地分局协议出让公示,2015-09-28,山西省自然资源厅,,								2015-2							,,								东至山西省警卫局、南至振兴街、西至产业路、北至规划路							,,,,								其他普通商品住房用地							,,,,山西省国土资源厅太原高新技术开发区土地分局,太原高新区高新街32号,030006,0351-7036399,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201509/t20150928_79358.shtml,de6994ec878716ce66a3b3a2305f61db,
太原高新区土地分局协议出让公示,2015-09-28,山西省自然资源厅,,								0.57047							,,								70年							,,,,								2349.14							,,,,山西省国土资源厅太原高新技术开发区土地分局,太原高新区高新街32号,030006,0351-7036399,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201509/t20150928_79358.shtml,de6994ec878716ce66a3b3a2305f61db,
太原市国土局关于SG-1540地块出让的结果公示,2015-09-30,山西省自然资源厅,,,,位于杏花岭区杨家峪村太原东山煤矿有限公司周边,位于杏花岭区杨家峪村太原东山煤矿有限公司周边,,59.45,工业,,华能太原东山燃机热电有限责任公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201509/t20150930_79360.shtml,8852f069f9783ec8a7134bdebcb4d41a,
太原市局关于SP-1541、SP-1529两宗地块出让结果公示,2015-11-25,山西省自然资源厅,,SP-1541,,南中环以北 西中环路以西 四至:规划路以北 规划路以西 绿化带以东 规划路以南,南中环以北 西中环路以西 四至:规划路以北 规划路以西 绿化带以东 规划路以南,86180.66,129.27,小学商业住宅托幼,63070,山西晋泰瑞房地产开发有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201511/t20151125_79361.shtml,72de8482a83c1479a5c98ec84d8616fe,
太原市局关于SP-1541、SP-1529两宗地块出让结果公示,2015-11-25,山西省自然资源厅,,SP-1529,,许坦西街69号 四至:东至省公路局 西至坞城西路 南至许坦西街 北至师范南街,许坦西街69号 四至:东至省公路局 西至坞城西路 南至许坦西街 北至师范南街,15389.55,23.08,商业住宅,19860,山西晋路房地产开发有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201511/t20151125_79361.shtml,72de8482a83c1479a5c98ec84d8616fe,
太原市局关于SG-1542地块出让的结果公示,2015-11-25,山西省自然资源厅,,,,位于南至永祚西街、西至双塔北路、北至晨光上东小区、东至太原木器厂东N小区用地。,位于南至永祚西街、西至双塔北路、北至晨光上东小区、东至太原木器厂东N小区用地。,,11.52,居住兼容商业,,太原晨光房地产开发有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201511/t20151125_79364.shtml,65b4dbbe0e7515962f47848ba582d492,
太原市局关于SG-1543地块出让的结果公示,2015-11-25,山西省自然资源厅,,,,位于山西省百货纺织品公司用地以东、敦化南路以西。,位于山西省百货纺织品公司用地以东、敦化南路以西。,,0.95,商业,,山西省百货纺织品公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201511/t20151125_79365.shtml,430625d343c253319160a6f7e1556c0c,
太原市局关于SWG-1544地块出让的结果公示,2015-11-25,山西省自然资源厅,,SWG-1544,,万柏林区西矿街232号，四至：南至市政宿舍、西至流村、北至太原市通途市政工程公司、东至清光巷,万柏林区西矿街232号，四至：南至市政宿舍、西至流村、北至太原市通途市政工程公司、东至清光巷,5707.32,8.56,住宅兼容商业,3640,山西裕昌房地产开发有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201511/t20151125_79366.shtml,6018730b51dd513db7d28e8684313030,
太原市局关于SWG-1545地块出让的结果公示,2015-11-25,山西省自然资源厅,,SWG-1545,,迎泽西大街以北、山西医科大学第三医院以西、山西融恩房地产开发有限公司以东、以南,迎泽西大街以北、山西医科大学第三医院以西、山西融恩房地产开发有限公司以东、以南,2307.2,3.46,商业,2250,山西融恩房地产开发有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201511/t20151125_79367.shtml,20eaf733e55ee5f1f7eb080d8c0a6956,
太原市局关于SWG-1548地块出让的结果公示,2015-11-27,山西省自然资源厅,,SWG-1548,,小店区马练营东路以西、武洛路以南,小店区马练营东路以西、武洛路以南,23519.42,35.28,B29(科研),1870,中国煤炭科工集团太原研究院有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201511/t20151127_79369.shtml,e932efe9be77e545481ba1f0d5f14f4f,
太原市局关于SG-1546地块出让的结果公示,2015-11-25,山西省自然资源厅,,,,位于尖草坪区，九丰路以东，太原市经济适用房发展中心以南，太原市北晨综合开发有限公司以西，太原市农业局以北,位于尖草坪区，九丰路以东，太原市经济适用房发展中心以南，太原市北晨综合开发有限公司以西，太原市农业局以北,,5.5,居住,,太原市龙城北部置业有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201511/t20151125_79368.shtml,0509a83d0a57e5bf76ff3520f9191460,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2015-12-17,山西省自然资源厅,,GK2015-32,,龙湖街南侧和顺路西侧龙田段,,41.5746,,商住,7910,,2015年12月17日至2015年12月26日,山西省国土资源厅晋中经济技术开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201512/t20151217_79370.shtml,8c29a51404e18078360c977e93a2b398,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2015-12-17,山西省自然资源厅,,GK2015-33,,龙湖街南侧经三路西侧龙田段,,3.8262,,住宅,,,2015年12月17日至2015年12月26日,山西省国土资源厅晋中经济技术开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201512/t20151217_79370.shtml,8c29a51404e18078360c977e93a2b398,
