文件标题,时间,来源,文件编号,宗地编号,编号,地块位置,土地位置,土地面积(亩),土地面积(平方米),土地用途,成交价(万元),竞得人,公示期,联系单位,单位地址,邮政编码,联系电话,爬取地址url,唯一标识,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2015-12-17,山西省自然资源厅,,GK2015-34,,龙湖街北侧龙田路西侧龙田段,,55.0553,,商服,8820,,2015年12月17日至2015年12月26日,山西省国土资源厅晋中经济技术开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201512/t20151217_79370.shtml,8c29a51404e18078360c977e93a2b398,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2014-06-24,山西省自然资源厅,,土地面积(公顷),,出让年限,,,,成交价(万元),,,,山西省国土资源厅晋中经济技术开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201406/t20140624_79311.shtml,c78d5b2ac742dc9ca3e4cf987ac4e012,
关于CG-1372地块出让的结果公示,2014-01-29,山西省自然资源厅,,CG-1372,,尖草坪区西张村、呼延村,尖草坪区西张村、呼延村,274830.16,412.24,商业住宅社会福利,32920,山西国信文化旅游投资发展有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201401/t20140129_79297.shtml,355d273e1a45ff97f06a01a4c61131e1,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2013-05-15,山西省自然资源厅,,土地面积（公顷）,,出让年限,,,,成交价（万元）,,,,山西省国土资源厅晋中经济技术开发区土地分局 ,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707、18603512422,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201305/t20130515_79281.shtml,7b08bfed7f10059ef7ad557adaf763f6,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2013-07-12,山西省自然资源厅,,土地面积(公顷),,出让年限,,,,成交价(万元),,,,山西省国土资源厅晋中经济技术开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707、18603512422,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201307/t20130712_79282.shtml,9c382fab1a95b67f0f47375afa5a9564,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2013-07-12,山西省自然资源厅,,备注：,,出让年限,,,,成交价(万元),,,,山西省国土资源厅晋中经济技术开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707、18603512422,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201307/t20130712_79282.shtml,9c382fab1a95b67f0f47375afa5a9564,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2013-07-12,山西省自然资源厅,,土地面积(公顷),,出让年限,,,,成交价(万元),,,,山西省国土资源厅晋中经济技术开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707、18603512422,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201307/t20130712_79282.shtml,9c382fab1a95b67f0f47375afa5a9564,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2013-07-12,山西省自然资源厅,,备注：,,出让年限,,,,成交价(万元),,,,山西省国土资源厅晋中经济技术开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707、18603512422,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201307/t20130712_79282.shtml,9c382fab1a95b67f0f47375afa5a9564,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2013-07-12,山西省自然资源厅,,土地面积(公顷),,出让年限,,,,成交价(万元),,,,山西省国土资源厅晋中经济技术开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707、18603512422,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201307/t20130712_79282.shtml,9c382fab1a95b67f0f47375afa5a9564,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2013-08-02,山西省自然资源厅,,土地面积(公顷),,出让年限,,,,成交价(万元),,,,山西省国土资源厅晋中经济技术开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707、18603512422,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201308/t20130802_79283.shtml,9a129a120853dda8c2878532ca507284,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2013-08-23,山西省自然资源厅,,土地面积(公顷),,出让年限,,,,成交价(万元),,,,山西省国土资源厅晋中经济技术开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707、18603512422,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201308/t20130823_79286.shtml,e7189ed4a9b02014ded5e4b17da8349d,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2013-08-23,山西省自然资源厅,,备注：,,出让年限,,,,成交价(万元),,,,山西省国土资源厅晋中经济技术开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707、18603512422,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201308/t20130823_79286.shtml,e7189ed4a9b02014ded5e4b17da8349d,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2013-08-23,山西省自然资源厅,,土地面积(公顷),,出让年限,,,,成交价(万元),,,,山西省国土资源厅晋中经济技术开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707、18603512422,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201308/t20130823_79286.shtml,e7189ed4a9b02014ded5e4b17da8349d,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2013-08-23,山西省自然资源厅,,备注：,,出让年限,,,,成交价(万元),,,,山西省国土资源厅晋中经济技术开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707、18603512422,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201308/t20130823_79286.shtml,e7189ed4a9b02014ded5e4b17da8349d,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2013-08-23,山西省自然资源厅,,土地面积(公顷),,出让年限,,,,成交价(万元),,,,山西省国土资源厅晋中经济技术开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707、18603512422,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201308/t20130823_79286.shtml,e7189ed4a9b02014ded5e4b17da8349d,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2013-08-23,山西省自然资源厅,,备注：,,出让年限,,,,成交价(万元),,,,山西省国土资源厅晋中经济技术开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707、18603512422,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201308/t20130823_79286.shtml,e7189ed4a9b02014ded5e4b17da8349d,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2013-10-17,山西省自然资源厅,,土地面积(公顷),,出让年限,,,,成交价(万元),,,,山西省国土资源厅晋中经济技术开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707、18603512422,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201310/t20131017_79287.shtml,8d8b324ffe41bc03019cb938441c5038,
关于CP-1369地块出让的结果公示,2014-01-07,山西省自然资源厅,,CP-1369,,滨河西路以西、纺织街以南、晋祠路以东、省高院用地以北。,滨河西路以西、纺织街以南、晋祠路以东、省高院用地以北。,33437.36,50.16,商业,90500,绿地集团太原置业有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201401/t20140107_79289.shtml,79a54312c674f76e4c4a3c57132f9bac,
关于CWG-1354地块出让的结果公示,2014-01-07,山西省自然资源厅,,CWG-1354,,位于晋阳街以北，体育南路以东、军民路以西、山西新弘祺开发公司以北，山西新弘祺开发公司以南,位于晋阳街以北，体育南路以东、军民路以西、山西新弘祺开发公司以北，山西新弘祺开发公司以南,10486.84,住宅商业,住宅商业,9480,山西新弘祺房地产开发有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201401/t20140107_79290.shtml,4df7e3a0215dedf618b878024014e9c0,
关于CG-1363地块出让的结果公示,2014-01-20,山西省自然资源厅,,CG-1363,,小店区西温庄乡以南，四至：西至五号线、北至正阳街,小店区西温庄乡以南，四至：西至五号线、北至正阳街,11094.95,16.64,工业,840,太原市奇美实业有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201401/t20140120_79291.shtml,f2cb091cd58f1f0760cf424bedf78fbc,
关于CG-1366、CG-1367、CG-1368地块出让的结果公示,2014-01-20,山西省自然资源厅,,CG-1366,,杏花岭区迎春街以北，四至：北至新街南二巷、南至迎春街、东至太行路、西至规划路；,杏花岭区迎春街以北，四至：北至新街南二巷、南至迎春街、东至太行路、西至规划路；,22076.01,住宅、商业,住宅、商业,14730,太原市龙城北部置业有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201401/t20140120_79292.shtml,8c73f01c7c68986d179722439e691477,
关于CG-1366、CG-1367、CG-1368地块出让的结果公示,2014-01-20,山西省自然资源厅,,CG-1367,,杏花岭区迎春街以北，四至：北至凯旋街、南至新街南二巷、东至规划路、西至太行路,杏花岭区迎春街以北，四至：北至凯旋街、南至新街南二巷、东至规划路、西至太行路,16515.25,住宅、商业,住宅、商业,10750,太原市龙城北部置业有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201401/t20140120_79292.shtml,8c73f01c7c68986d179722439e691477,
关于CG-1366、CG-1367、CG-1368地块出让的结果公示,2014-01-20,山西省自然资源厅,,CG-1368,,杏花岭区迎春街以北，四至：北至新街南二巷、南至迎春街、东至规划路、西至太行路,杏花岭区迎春街以北，四至：北至新街南二巷、南至迎春街、东至规划路、西至太行路,32123.06,商业、住宅、托幼,商业、住宅、托幼,20000,太原市龙城北部置业有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201401/t20140120_79292.shtml,8c73f01c7c68986d179722439e691477,
关于CWG-1361地块出让的结果公示,2014-01-20,山西省自然资源厅,,CWG-1361,,小店区龙城大街以南新庄社区，东至西至规划路，南至北至山西万景源房地产开发公司用地,小店区龙城大街以南新庄社区，东至西至规划路，南至北至山西万景源房地产开发公司用地,6255.36,住宅商业,住宅商业,4590,山西万景源房地产开发有限责任公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201401/t20140120_79293.shtml,09739fed70713c4bae5b9c32aaaf2b52,
关于CP-1364地块出让的结果公示,2014-01-22,山西省自然资源厅,,CP-1364,,长风商务区，东至太原市中心商务区管理中心用地，南至S17地块，西至太原市中心商务区管理中心用地，北至省招生考试管理中心,长风商务区，东至太原市中心商务区管理中心用地，南至S17地块，西至太原市中心商务区管理中心用地，北至省招生考试管理中心,20316.24,30.47,商业,33600,山西普润房地产开发有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201401/t20140122_79294.shtml,c9fc32052d9128fe0ee21a18a61d8570,
关于CG-1375地块出让的结果公示,2014-01-24,山西省自然资源厅,,CG-1375,,万柏林区晋峰城郊森林公园,万柏林区晋峰城郊森林公园,52248.25,78.372,住宅,6420,山西保源昌房地产开发有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201401/t20140124_79295.shtml,724de0e2abdd29360be9cb3a1d6d497d,
关于CG-1379地块出让的结果公示,2014-01-27,山西省自然资源厅,,CG-1379,,晋源区开化村、寺底村、石庄头村,晋源区开化村、寺底村、石庄头村,206979.72,310.47,商业住宅,22360,山西蒙山佛光旅游项目开发有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201401/t20140127_79296.shtml,c92bd49ec0bdc6940a7d5d33c7e436ab,
关于CG-1380地块出让的结果公示,2014-01-30,山西省自然资源厅,,CG-1380,,赵庄新村、滨河东路以东、龙康街以北,赵庄新村、滨河东路以东、龙康街以北,55798.43,住宅、商业,住宅、商业,26031,恒大地产集团有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201401/t20140130_79298.shtml,4266588de2ae4862673ad2b0fd0baf54,
关于CG-1381地块出让的结果公示,2014-01-30,山西省自然资源厅,,CG-1381,,赵庄新村、滨河东路以东、龙康街以北,赵庄新村、滨河东路以东、龙康街以北,81435.61,住宅、商业、小学、托幼,住宅、商业、小学、托幼,37961,恒大地产集团有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201401/t20140130_79299.shtml,cb6717c78d1404a1bcc4dac53c4318c1,
关于CG-1382地块出让的结果公示,2014-01-30,山西省自然资源厅,,CG-1382,,赵庄新村、滨河东路以东、龙康街以北,赵庄新村、滨河东路以东、龙康街以北,22803.74,住宅,住宅,10771,恒大地产集团有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201401/t20140130_79300.shtml,c010a007e942b889c8c544c3402b2e4c,
关于CG-1383地块出让的结果公示,2014-01-30,山西省自然资源厅,,CG-1383,,赵庄新村、滨河东路以东、龙康街以北,赵庄新村、滨河东路以东、龙康街以北,62576.15,住宅、商业,住宅、商业,29872,恒大地产集团有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201401/t20140130_79301.shtml,6381b517102cfa8aebdf50c8cc290263,
关于CG-1384地块出让的结果公示,2014-01-30,山西省自然资源厅,,CG-1384,,赵庄新村、滨河东路以东、龙康街以北,赵庄新村、滨河东路以东、龙康街以北,112036.59,住宅、商业,住宅、商业,52262,恒大地产集团有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201401/t20140130_79302.shtml,8dba79e3f0f0693ba748d93ac46b58af,
太原市国土资源局关于CG-1385地块出让的结果公示,2014-01-30,山西省自然资源厅,,CG-1385,,北河湾以东、太铁宿舍以南、省肿瘤医院以西、太原市物资回收利用总公司享堂分公司以北,北河湾以东、太铁宿舍以南、省肿瘤医院以西、太原市物资回收利用总公司享堂分公司以北,24432.24,住宅商业,住宅商业,17010,山西融智信房地产开发有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201401/t20140130_79303.shtml,0ecc1dcff29cc29d2c1d5073af8071a7,
太原市国土资源局关于SP-1401地块出让的结果公示,2014-02-13,山西省自然资源厅,,SP-1401,,小店区大吴社区，东至山针中路，南至中心街，西至唐槐路、省汾河一坝分局用地，北至荣军北街,小店区大吴社区，东至山针中路，南至中心街，西至唐槐路、省汾河一坝分局用地，北至荣军北街,44575.09,66.68,商业住宅,33850,山西亿成房地产开发有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201402/t20140213_79304.shtml,e5cb319dc39a7ad607c45f28cfec6edb,
国有土地使用权招拍挂出让成交公示,2014-03-12,山西省自然资源厅,,土地面积(公顷),,出让年限,,,,成交价(万元),,,,山西省国土资源厅晋中经济技术开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201403/t20140312_79288.shtml,b40c0ffb9e5bebb75f7f78be525a6ec7,
国有土地使用权招拍挂出让成交公示,2014-03-12,山西省自然资源厅,,备注：,,出让年限,,,,成交价(万元),,,,山西省国土资源厅晋中经济技术开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201403/t20140312_79288.shtml,b40c0ffb9e5bebb75f7f78be525a6ec7,
太原市国土资源局关于SG-1402地块出让的结果公示,2014-04-11,山西省自然资源厅,,SG-1402,,迎泽区东太堡街车管所周边,迎泽区东太堡街车管所周边,214027.58,321.04,商业、住宅、中学,91780,太原市龙城发展投资有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201404/t20140411_79305.shtml,0b7f7c134dd9473cb5e35912e1ddad3f,
太原市国土资源局关于SP-1410地块出让的结果公示,2014-04-24,山西省自然资源厅,,SP-1410,,北至南站西广场 南至农科路、中心街北街,北至南站西广场 南至农科路、中心街北街,37520.88,56.28,商业,19300,山西顺康房地产开发有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201404/t20140424_79306.shtml,c1634e593694208c8f690a9c770153bd,
太原市国土资源局关于SG-1411地块出让的结果公示,2014-05-16,山西省自然资源厅,,SG-1411,,位于山西省农业生产资料公司以东、光明路以西,位于山西省农业生产资料公司以东、光明路以西,14355.56,商业,商业,13040,太原高铁置地有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201405/t20140516_79307.shtml,18325f9de6b9eb1625fe93aec3778bdc,
太原市国土资源局关于SG-1414地块出让的结果公示,2014-05-27,山西省自然资源厅,,SG-1414,,位于五一东街，四至：北至山西金海港房地产开发有限公司用地，西至太原铁路局用地，南至省电力公司用地，东至山西金海港房地产开发有限公司用地,位于五一东街，四至：北至山西金海港房地产开发有限公司用地，西至太原铁路局用地，南至省电力公司用地，东至山西金海港房地产开发有限公司用地,3203.96,商业住宅,商业住宅,5180,山西金海港房地产开发有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201405/t20140527_79308.shtml,732505f4ebf18bd9745dcb378942e636,
太原市国土资源局关于SWG-1416地块出让的结果公示,2014-06-18,山西省自然资源厅,,SWG-1416,,位于坞城南路和师范街路口西南角，四至：北至师范街、东至坞城南路、西至山西省公路局用地,位于坞城南路和师范街路口西南角，四至：北至师范街、东至坞城南路、西至山西省公路局用地,1551.36,商业,商业,2530,山西龙珠大厦(有限公司),,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201406/t20140618_79309.shtml,f0dd65e86456fdc3a163eb4c01616f8e,
太原市国土资源局关于SG-1418地块出让的结果公示,2014-07-08,山西省自然资源厅,,SG-1418,,位于杏花岭区，新村路以东、凯旋街以南、太行路以西、规划路以北,位于杏花岭区，新村路以东、凯旋街以南、太行路以西、规划路以北,35430.72,商业、住宅,商业、住宅,25740,太原市龙城北部置业有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201407/t20140708_79312.shtml,bf26ad59cc5eeb13cf57bab819419557,
太原市国土资源局关于SG-1419地块出让的结果公示,2014-07-28,山西省自然资源厅,,SG-1419,,太原市解放北路161号，北至太原名都房地产开发有限公司，南至北中环街，东至规划路，西至道路。,太原市解放北路161号，北至太原名都房地产开发有限公司，南至北中环街，东至规划路，西至道路。,14867.78,22.3,居住兼容商业,8830,山西华源电化有限责任公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201407/t20140728_79313.shtml,2f02a59245502b71a97076f946feb9a3,
太原市局关于SWG-1421地块出让的结果公示,2014-09-09,山西省自然资源厅,,SWG-1421,,位于市府街以南、新晋祠路以西,位于市府街以南、新晋祠路以西,41092.68,61.64,住宅商业小学,41270,太原化学工业集团房地产开发有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201409/t20140909_79316.shtml,8987d8a914dbb3ff6cff8b09e2ceab55,
太原市国土局关于SG-1422地块出让的结果公示,2014-09-05,山西省自然资源厅,,SG-1422,,小店区东桥村、温家堡、西攒村，四至：东至大运西路，南至八号线用地,小店区东桥村、温家堡、西攒村，四至：东至大运西路，南至八号线用地,48552.02,72.83,工业,3750,山西美特好连锁超市股份有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201409/t20140905_79315.shtml,00d385d89e35dc5596b2ca98ce03cf10,
太原市国土局关于SG-1425地块出让的结果公示,2014-10-17,山西省自然资源厅,,SG-1425,,位于尖草坪区南渣线,位于尖草坪区南渣线,1005.57,1.51,供热设施用地,550,太原市城北热力有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201410/t20141017_79317.shtml,d0f7f42372bb1adbf4613770aef40fee,
太原市国土局关于SG-1426地块出让的结果公示,2014-10-21,山西省自然资源厅,,SG-1426,,坞城路95号，许坦西街以南、汾河一坝用地以北,坞城路95号，许坦西街以南、汾河一坝用地以北,9244.4,13.87,住宅,8380,山西仁义房地产开发有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201410/t20141021_79318.shtml,33d7fde70063c94180770e7bcf66ce25,
太原市国土局关于SG-1420地块出让的结果公示,2014-10-23,山西省自然资源厅,,SG-1420,,位于长风商务区，山西顺德房地产开发有限公司用地以南、市河西农产品有限公司用地以西,位于长风商务区，山西顺德房地产开发有限公司用地以南、市河西农产品有限公司用地以西,1150.13,1.73,商业,1890,山西硕和顺德房地产开发有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201410/t20141023_79319.shtml,151fb482508fc601d9c040d900161916,
太原市国土局关于SG-1427地块出让的结果公示,2014-10-23,山西省自然资源厅,,SG-1427,,位于太原市迎泽区郝庄新正街1号。四至范围为：东至经园路；西至太行路地块一以东；南至王家峰街地块八以北；北至南沙河南辅路东段地块六以南,位于太原市迎泽区郝庄新正街1号。四至范围为：东至经园路；西至太行路地块一以东；南至王家峰街地块八以北；北至南沙河南辅路东段地块六以南,42108.69,63.16,居住兼容商业,17880,太原市龙城南部置业有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201410/t20141023_79320.shtml,4209f2dd81d94b7398da68f39dcd3de0,
太原市国土局关于SG-1430、SG-1412地块出让的结果公示,2014-10-24,山西省自然资源厅,,SG-1430,,敦化北路以西、规划路以北以南以东,敦化北路以西、规划路以北以南以东,59928.29,89.89,居住兼容商业,26660,太原市龙城北部置业有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201410/t20141024_79321.shtml,57713dcb40445181a964734f33c0ed62,
