文件标题,时间,来源,文件编号,宗地编号,编号,地块位置,土地位置,土地面积(亩),土地面积(平方米),土地用途,成交价(万元),竞得人,公示期,联系单位,单位地址,邮政编码,联系电话,爬取地址url,唯一标识,
太原市国土局关于SG-1430、SG-1412地块出让的结果公示,2014-10-24,山西省自然资源厅,,SG-1412,,红沟北路26号，北至府东街、东至省汽车集团公司用地，西至规划路，南至市经济适用房发展中心用地、市地方建材总厂用地,红沟北路26号，北至府东街、东至省汽车集团公司用地，西至规划路，南至市经济适用房发展中心用地、市地方建材总厂用地,31229.51,46.84,商业住宅,28160,山西顺华置地房地产开发有限公司和山西顺康房地产开发有限公司联合,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201410/t20141024_79321.shtml,57713dcb40445181a964734f33c0ed62,
太原市国土局关于SG-1432地块出让的结果公示,2014-11-05,山西省自然资源厅,,SG-1432,,南内环东街以北、太行路以东,南内环东街以北、太行路以东,20299.4,30.45,住宅商业,11780,太原市龙城南部置业有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201411/t20141105_79322.shtml,a17a6037d1bb73c41d8909d1c459f72c,
太原市国土局关于SG-1433地块出让的结果公示,2014-11-05,山西省自然资源厅,,SG-1433,,南内环东街以北、太行路以东,南内环东街以北、太行路以东,18535.3,27.8,住宅商业,10690,太原市龙城南部置业有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201411/t20141105_79323.shtml,102ab3a72f296c407a2aa81a76ac032f,
太原市国土局关于SG-1434地块出让的结果公示,2014-11-05,山西省自然资源厅,,SG-1434,,南内环东街以北、太行路以东,南内环东街以北、太行路以东,45724.06,68.59,住宅商业,19660,太原市龙城南部置业有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201411/t20141105_79324.shtml,d0efb1ae323eb9ef9176c8a6143cb4fc,
太原市国土局关于SG-1435地块出让的结果公示,2014-11-05,山西省自然资源厅,,SG-1435,,南内环东街以北、太行路以东,南内环东街以北、太行路以东,57157.86,85.74,住宅商业,24420,太原市龙城南部置业有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201411/t20141105_79325.shtml,04c96822365dfe0e229c13f8f51925f6,
晋中市规划和自然资源局国有建设用地使用权挂牌出让结果公告（2020年3号）,2020-04-02,晋中市规划和自然资源局,晋中自然结字[2020]03号,,JZGT2020T09,,东、西、北至郭村，南至规划路,,44654.56,工业用地,1889,山西晋世缘畜牧开发有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/202004/t20200402_169687.shtml,2718964206a6977c90eddad408657c6f,
晋中市规划和自然资源局国有建设用地使用权挂牌出让结果公告（2020年3号）,2020-04-02,晋中市规划和自然资源局,晋中自然结字[2020]03号,,JZGT2019T50,,晋中市龙城大街区域第五组团规划南二路南侧、规划纵十三路西侧,,38015.78,商业、住宅用地,,流拍,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/202004/t20200402_169687.shtml,2718964206a6977c90eddad408657c6f,
晋中市规划和自然资源局国有建设用地使用权挂牌出让结果公告（2020年3号）,2020-04-02,晋中市规划和自然资源局,晋中自然结字[2020]03号,,JZGT2019T49,,晋中市龙城大街区域第五组团规划南二路南侧、规划纵十二路东侧,,30725.22,商业、住宅用地,,流拍,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/202004/t20200402_169687.shtml,2718964206a6977c90eddad408657c6f,
晋中市规划和自然资源局国有建设用地使用权挂牌出让结果公告（2020年3号）,2020-04-02,晋中市规划和自然资源局,晋中自然结字[2020]03号,,JZGT2019T47,,晋中市龙城大街区域第五组团规划南二路北侧、规划纵十三路西侧,,20609.92,城镇混合住宅用地,,流拍,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/202004/t20200402_169687.shtml,2718964206a6977c90eddad408657c6f,
晋中市规划和自然资源局国有建设用地使用权挂牌出让结果公告（2020年3号）,2020-04-02,晋中市规划和自然资源局,晋中自然结字[2020]03号,,JZGT2019T46,,晋中市龙城大街区域第五组团规划南二路北侧、规划纵十二路东侧,,48702.07,商业、住宅用地,,流拍,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/202004/t20200402_169687.shtml,2718964206a6977c90eddad408657c6f,
晋中市规划和自然资源局国有建设用地使用权挂牌出让结果公告（2020年3号）,2020-04-02,晋中市规划和自然资源局,晋中自然结字[2020]03号,,JZGT2019T44,,晋中市龙城大街区域第四组团规划南二路南侧、规划纵十路东侧,,28515.08,城镇单一住宅用地,,流拍,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/202004/t20200402_169687.shtml,2718964206a6977c90eddad408657c6f,
晋中市规划和自然资源局国有建设用地使用权挂牌出让结果公告（2020年3号）,2020-04-02,晋中市规划和自然资源局,晋中自然结字[2020]03号,,JZGT2019T43,,晋中市龙城大街区域第4组团规划南一路北侧、规划纵九路东侧,,40346.3,商业、住宅用地,,流拍,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/202004/t20200402_169687.shtml,2718964206a6977c90eddad408657c6f,
晋中市规划和自然资源局国有建设用地使用权挂牌出让结果公告（2020年3号）,2020-04-02,晋中市规划和自然资源局,晋中自然结字[2020]03号,,JZGT2019T42,,晋中市龙城大街区域第四组团规划南二路北侧、规划纵九路东侧,,58831.79,商业、住宅用地,,流拍,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/202004/t20200402_169687.shtml,2718964206a6977c90eddad408657c6f,
晋中市规划和自然资源局国有建设用地使用权挂牌出让结果公告（2020年3号）,2020-04-02,晋中市规划和自然资源局,晋中自然结字[2020]03号,,JZGT2019T19,,蕴华街北侧、九中便民市场东侧,,12070.85,商业、住宅用地,,延期,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/202004/t20200402_169687.shtml,2718964206a6977c90eddad408657c6f,
晋中市国土资源局开发区土地分局国有建设用地使用权挂牌出让成交公示2019年9号,2019-08-11,晋中市规划和自然资源局,晋开示字（2019）9号,GK2018-33,,潇河产业园晋中起步区兴隆北街南侧、榆次修文粮食仓库西侧,,131.1319,,工业,3515,山西建投装饰产业有限公司,2019年8月9日 至 2019年8月14日,晋中市国土资源局开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201908/t20190811_124947.shtml,05405b6caa21881dc57c42bb13649ac2,
晋中市国土资源局开发区土地分局国有建设用地使用权挂牌出让成交公示2019年16号,2019-11-23,晋中市规划和自然资源局,晋开示字（2019）16号,GK2019-12,,华益巷北侧、社火公园东侧,,56.5101,,商住、社会停车场,20730,山西颐景房地产开发有限公司,2019年11月22日 至 2019年11月27日,晋中市国土资源局开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201911/t20191123_137696.shtml,c67fc9d327cbc7d581c70924a6434c0b,
晋中市国土资源局开发区土地分局国有建设用地使用权挂牌出让成交公示2019年17号,2019-12-04,晋中市规划和自然资源局,晋开示字（2019）17号,GK2019-29,,鸣谦大街北侧、原山西省能源国际物流有限公司用地,,139.1613,,商服,28440,山西保罗置业有限公司,2019年12月4日 至 2019年12月9日,晋中市国土资源局开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201912/t20191204_140068.shtml,faac47c7ff58175a4c1c79af53c624c3,
晋中市国土资源局开发区土地分局国有建设用地使用权挂牌出让成交公示2019年17号,2019-12-04,晋中市规划和自然资源局,晋开示字（2019）17号,GK2019-22,,安宁西街北侧、箕城路东侧,,86.3637,,住宅,,流拍,2019年12月4日 至 2019年12月9日,晋中市国土资源局开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201912/t20191204_140068.shtml,faac47c7ff58175a4c1c79af53c624c3,
晋中市国土资源局开发区土地分局国有建设用地使用权挂牌出让成交公示2019年17号,2019-12-04,晋中市规划和自然资源局,晋开示字（2019）17号,GK2019-23,,安宁西街北侧、园区路西侧,,97.542,,住宅,,流拍,2019年12月4日 至 2019年12月9日,晋中市国土资源局开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201912/t20191204_140068.shtml,faac47c7ff58175a4c1c79af53c624c3,
晋中市国土资源局开发区土地分局国有建设用地使用权挂牌出让成交公示2019年17号,2019-12-04,晋中市规划和自然资源局,晋开示字（2019）17号,GK2019-24,,使赵大街南侧、园区路西侧,,95.6584,,住宅、幼儿园,,流拍,2019年12月4日 至 2019年12月9日,晋中市国土资源局开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201912/t20191204_140068.shtml,faac47c7ff58175a4c1c79af53c624c3,
晋中市国土资源局开发区土地分局国有建设用地使用权挂牌出让成交公示2019年17号,2019-12-04,晋中市规划和自然资源局,晋开示字（2019）17号,GK2019-25,,使赵片区横九路北侧、纵七路西侧,,55.2913,,商住,,流拍,2019年12月4日 至 2019年12月9日,晋中市国土资源局开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201912/t20191204_140068.shtml,faac47c7ff58175a4c1c79af53c624c3,
晋中市国土资源局开发区土地分局国有建设用地使用权挂牌出让成交公示2019年19号,2019-12-10,晋中市规划和自然资源局,晋开示字（2019）19号,GK2019-13,,潇河产业园区晋中起步区小牛线南侧、综合通道东侧,,399.37,,工业,11182,山西美锦氢能科技有限公司,2019年12月9日 至 2019年12月14日,晋中市国土资源局开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201912/t20191210_141121.shtml,2a5650ea28a3776dc64d8e98ce2f3a1d,
晋中市国土资源局开发区土地分局国有建设用地使用权挂牌出让成交公示2019年19号,2019-12-10,晋中市规划和自然资源局,晋开示字（2019）19号,GK2019-19,,东贾村创业街北侧、华卫药业西侧,,19.2009,,商住,2304,山西龙辰房地产开发有限公司,2019年12月9日 至 2019年12月14日,晋中市国土资源局开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201912/t20191210_141121.shtml,2a5650ea28a3776dc64d8e98ce2f3a1d,
晋中市规划和自然资源局国有建设用地使用权挂牌出让结果公告2019年14号,2019-12-13,晋中市规划和自然资源局,晋中自然结字[2019]14号,,JZGT2019T62,,北部新城广安街北侧、新建北路东侧,,56078.56,商业、住宅用地,,流 拍,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201912/t20191213_142372.shtml,8ee00c3b305a105dc894d38bf31d0bc3,
晋中市规划和自然资源局国有建设用地使用权挂牌出让结果公告2019年14号,2019-12-13,晋中市规划和自然资源局,晋中自然结字[2019]14号,,JZGT2019T61,,新建北路西侧、文津街北侧,,117182.29,商业、住宅用地,68607,太原保利房地产开发有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201912/t20191213_142372.shtml,8ee00c3b305a105dc894d38bf31d0bc3,
晋中市规划和自然资源局国有建设用地使用权挂牌出让结果公告2019年14号,2019-12-13,晋中市规划和自然资源局,晋中自然结字[2019]14号,,JZGT2019T60,,道北西街南侧、新建路东侧,,8936.24,商业、住宅用地,6463,晋中市天元房地产开发有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201912/t20191213_142372.shtml,8ee00c3b305a105dc894d38bf31d0bc3,
晋中市规划和自然资源局国有建设用地使用权挂牌出让结果公告2019年14号,2019-12-13,晋中市规划和自然资源局,晋中自然结字[2019]14号,,JZGT2019T59,,广安街南侧、兴源路西侧,,41505.77,工业用地,3133,晋中市瑞阳热电联产供热有限责任公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201912/t20191213_142372.shtml,8ee00c3b305a105dc894d38bf31d0bc3,
晋中市规划和自然资源局国有建设用地使用权挂牌出让结果公告2019年14号,2019-12-13,晋中市规划和自然资源局,晋中自然结字[2019]14号,,JZGT2019T58,,晋中市龙城大街区域第二组团规划南三路南侧、规划纵四路西侧,,73217.45,城镇单一住宅用地,37448,山西通建房地产开发有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201912/t20191213_142372.shtml,8ee00c3b305a105dc894d38bf31d0bc3,
晋中市规划和自然资源局国有建设用地使用权挂牌出让结果公告2019年14号,2019-12-13,晋中市规划和自然资源局,晋中自然结字[2019]14号,,JZGT2019T50,,晋中市龙城大街区域第五组团规划南二路南侧、规划纵十三路西侧,,38015.78,商业、住宅用地,,流 拍,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201912/t20191213_142372.shtml,8ee00c3b305a105dc894d38bf31d0bc3,
晋中市规划和自然资源局国有建设用地使用权挂牌出让结果公告2019年14号,2019-12-13,晋中市规划和自然资源局,晋中自然结字[2019]14号,,JZGT2019T49,,晋中市龙城大街区域第五组团规划南二路南侧、规划纵十二路东侧,,30725.22,商业、住宅用地,,流 拍,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201912/t20191213_142372.shtml,8ee00c3b305a105dc894d38bf31d0bc3,
晋中市规划和自然资源局国有建设用地使用权挂牌出让结果公告2019年14号,2019-12-13,晋中市规划和自然资源局,晋中自然结字[2019]14号,,JZGT2019T48,,晋中市龙城大街区域第五组团规划南二路北侧、规划纵十三路西侧,,9722.85,--科教用地,,流 拍,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201912/t20191213_142372.shtml,8ee00c3b305a105dc894d38bf31d0bc3,
晋中市规划和自然资源局国有建设用地使用权挂牌出让结果公告2019年14号,2019-12-13,晋中市规划和自然资源局,晋中自然结字[2019]14号,,JZGT2019T47,,晋中市龙城大街区域第五组团规划南二路北侧、规划纵十三路西侧,,20609.92,城镇混合住宅用地,,流 拍,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201912/t20191213_142372.shtml,8ee00c3b305a105dc894d38bf31d0bc3,
晋中市规划和自然资源局国有建设用地使用权挂牌出让结果公告2019年14号,2019-12-13,晋中市规划和自然资源局,晋中自然结字[2019]14号,,JZGT2019T46,,晋中市龙城大街区域第五组团规划南二路北侧、规划纵十二路东侧,,48702.07,商业、住宅用地,,流 拍,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201912/t20191213_142372.shtml,8ee00c3b305a105dc894d38bf31d0bc3,
晋中市规划和自然资源局国有建设用地使用权挂牌出让结果公告2019年14号,2019-12-13,晋中市规划和自然资源局,晋中自然结字[2019]14号,,JZGT2019T44,,晋中市龙城大街区域第四组团规划南二路南侧、规划纵十路东侧,,28515.08,城镇单一住宅用地,,流 拍,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201912/t20191213_142372.shtml,8ee00c3b305a105dc894d38bf31d0bc3,
晋中市规划和自然资源局国有建设用地使用权挂牌出让结果公告2019年14号,2019-12-13,晋中市规划和自然资源局,晋中自然结字[2019]14号,,JZGT2019T43,,晋中市龙城大街区域第4组团规划南一路北侧、规划纵九路东侧,,40346.3,商业、住宅用地,,流 拍,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201912/t20191213_142372.shtml,8ee00c3b305a105dc894d38bf31d0bc3,
晋中市规划和自然资源局国有建设用地使用权挂牌出让结果公告2019年14号,2019-12-13,晋中市规划和自然资源局,晋中自然结字[2019]14号,,JZGT2019T42,,晋中市龙城大街区域第四组团规划南二路北侧、规划纵九路东侧,,58831.79,商业、住宅用地,,流 拍,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201912/t20191213_142372.shtml,8ee00c3b305a105dc894d38bf31d0bc3,
晋中市规划和自然资源局国有建设用地使用权挂牌出让结果公告2019年14号,2019-12-13,晋中市规划和自然资源局,晋中自然结字[2019]14号,,JZGT2019T39,,晋中市龙城大街区域第二组团龙城大街东延南侧、规划纵三路东侧,,38062.96,商业用地,20039,山西通建房地产开发有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201912/t20191213_142372.shtml,8ee00c3b305a105dc894d38bf31d0bc3,
晋中市规划和自然资源局国有建设用地使用权挂牌出让结果公告2019年14号,2019-12-13,晋中市规划和自然资源局,晋中自然结字[2019]14号,,JZGT2019T34,,晋中市龙城大街区域第二组团规划南三路南侧、规划纵三路东侧,,83507.16,城镇单一住宅用地,42615,山西通建房地产开发有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201912/t20191213_142372.shtml,8ee00c3b305a105dc894d38bf31d0bc3,
晋中市规划和自然资源局国有建设用地使用权挂牌出让结果公告2019年14号,2019-12-13,晋中市规划和自然资源局,晋中自然结字[2019]14号,,JZGT2019T33,,晋中市龙城大街区域第二组团龙城大街东延南侧、规划纵四路西侧,,32786.98,城镇单一住宅用地,16770,山西通建房地产开发有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201912/t20191213_142372.shtml,8ee00c3b305a105dc894d38bf31d0bc3,
晋中市规划和自然资源局国有建设用地使用权挂牌出让结果公告2019年13-1号,2019-12-13,晋中市规划和自然资源局,晋中自然结字[2019]13-1号,,JZGT2019T19,,蕴华街北侧、九中便民市场东侧,,12070.85,商业、住宅用地,,流拍,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201912/t20191213_142373.shtml,cf37cde606763232a8865106a542ff0b,
晋中市国土资源局开发区土地分局国有建设用地使用权挂牌出让成交公示2019年21号,2019-12-16,晋中市规划和自然资源局,晋开示字（2019）21号,GK2019-26,,示范区晋中开发区新能源汽车园区文华东街南侧、兴源路西侧,,114.0392,,工业,4167,山西斯纳德智为应急电源专用车制造有限公司,2019年12月16日 至 2019年12月21日,晋中市国土资源局开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201912/t20191216_143139.shtml,861479bbc404e927f885c0ed91491a16,
晋中市国土资源局开发区土地分局国有建设用地使用权挂牌出让成交公示2019年21号,2019-12-16,晋中市规划和自然资源局,晋开示字（2019）21号,GK2019-27,,示范区晋中开发区新能源汽车园区文华东街南侧、兴源路西侧,,50.0031,,工业,1827,山西斯纳德智奥环卫专用车制造有限公司,2019年12月16日 至 2019年12月21日,晋中市国土资源局开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201912/t20191216_143139.shtml,861479bbc404e927f885c0ed91491a16,
晋中市国土资源局开发区土地分局国有建设用地使用权挂牌出让成交公示2019年21号,2019-12-16,晋中市规划和自然资源局,晋开示字（2019）21号,GK2019-28,,示范区晋中开发区新能源汽车园区文华东街南侧、兴源路西侧,,50.0043,,工业,1827,山西斯纳德智翔防汛专用车制造有限公司,2019年12月16日 至 2019年12月21日,晋中市国土资源局开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201912/t20191216_143139.shtml,861479bbc404e927f885c0ed91491a16,
晋中市国土资源局开发区土地分局国有建设用地使用权挂牌出让结果公示（2019年22号）,2019-12-27,晋中市规划和自然资源局,晋开示字（2019）22号,GK2019-14,,潇河产业园区晋中起步区小牛线南侧、综合通道西侧,,281.6396,,工业,,流拍,2019年12月27日 至 2020年1月2日,晋中市国土资源局开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201912/t20191227_146493.shtml,f0a9f3f67e0b4c8523ebc04d669fba3a,
晋中市国土资源局开发区土地分局国有建设用地使用权挂牌出让结果公示（2019年22号）,2019-12-27,晋中市规划和自然资源局,晋开示字（2019）22号,GK2019-15,,潇河产业园区晋中起步区小牛线南侧、综合通道西侧,,337.3194,,工业,,流拍,2019年12月27日 至 2020年1月2日,晋中市国土资源局开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/201912/t20191227_146493.shtml,f0a9f3f67e0b4c8523ebc04d669fba3a,
晋中市规划和自然资源局国有建设用地使用权挂牌出让结果公告（2020年1号）,2020-02-27,晋中市规划和自然资源局,晋中自然结字[2020]01号,,ZJGT2020T01,,环城西路西侧、榆次工业园区8号路南侧、寇村现村庄北侧,,3456.52,商业、住宅用地,,流 拍,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/202002/t20200227_160162.shtml,f2e5106c85e7fcbda4ccc47ed3d78b41,
晋中市规划和自然资源局国有建设用地使用权挂牌出让结果公告（2020年1号）,2020-02-27,晋中市规划和自然资源局,晋中自然结字[2020]01号,,JZGT2020T07,,东至规划路；南、北、西至事和同房地产开发有限公司,,724.77,商业、住宅用地,368,山西事和同房地产开发有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/202002/t20200227_160162.shtml,f2e5106c85e7fcbda4ccc47ed3d78b41,
晋中市规划和自然资源局国有建设用地使用权挂牌出让结果公告（2020年1号）,2020-02-27,晋中市规划和自然资源局,晋中自然结字[2020]01号,,JZGT2020T05,,修文镇郝村南,,2961.03,工业用地,228,晋中市万晟供热有限公司,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/202002/t20200227_160162.shtml,f2e5106c85e7fcbda4ccc47ed3d78b41,
晋中市规划和自然资源局国有建设用地使用权挂牌出让结果公告（2020年1号）,2020-02-27,晋中市规划和自然资源局,晋中自然结字[2020]01号,,JZGT2020T04,,环城西路西侧、榆次工业园区8号路南侧、寇村现村庄北侧,,12600.61,商业、住宅用地,,流 拍,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/202002/t20200227_160162.shtml,f2e5106c85e7fcbda4ccc47ed3d78b41,
晋中市规划和自然资源局国有建设用地使用权挂牌出让结果公告（2020年1号）,2020-02-27,晋中市规划和自然资源局,晋中自然结字[2020]01号,,JZGT2020T03,,环城西路西侧、榆次工业园区8号路南侧、寇村现村庄北侧,,19.91,商业、住宅用地,,流 拍,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/202002/t20200227_160162.shtml,f2e5106c85e7fcbda4ccc47ed3d78b41,
晋中市规划和自然资源局国有建设用地使用权挂牌出让结果公告（2020年1号）,2020-02-27,晋中市规划和自然资源局,晋中自然结字[2020]01号,,JZGT2020T02,,环城西路西侧、榆次工业园区8号路南侧、寇村现村庄北侧,,3419.58,商业、住宅用地,,流 拍,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/crjg/202002/t20200227_160162.shtml,f2e5106c85e7fcbda4ccc47ed3d78b41,
