标题,来源,时间,挂牌时间,土地编号,土地坐落,使用权面积,竞得人,成交价,爬取地址url,唯一标识,
郑州市自然资源和规划局挂牌出让结果公示〔2019年5月14日至2019年5月30日〕,本站,2019-06-05 16:30:47 ,2019年5月14日至2019年5月30日,〔2019〕36号（网）土地,兴隆铺路南、粮食西路西,42538.29平方米,郑州天地新城实业有限公司,44523万元,2020-05-11,http://zzland.zhengzhou.gov.cn/tdcr/1790579.jhtml,ecf94d990158a813d83e035e51a231f0,
郑州市国土资源局挂牌出让结果公示〔2018年9月7日至2018年9月21日〕,本站,2018-09-26 14:29:08 ,2018年9月7日至2018年9月21日,〔2018〕109号（网）土地,辅道南路南、站前大道西,33930.88平方米,郑州融亮春房地产开发有限公司,27376万元,2020-05-11,http://zzland.zhengzhou.gov.cn/tdcr/1739290.jhtml,e8792f5c18c80842d01e1e337d324fa4,
郑州市国土资源局挂牌出让结果公示〔2018年12月24日至2019年1月16日〕,本站,2019-01-18 09:33:51 ,2018年12月24日至2019年1月16日,〔2018〕165号（网）土地,经南十五路以北、经开第十五大街以东,28240.79平方米,河南鸿宝集团有限公司、河南鸿宝置地有限公司,142298万元,2020-05-11,http://zzland.zhengzhou.gov.cn/tdcr/1745908.jhtml,b34c3895db21c2370e71a67bb124c5a3,
郑州市国土资源局挂牌出让结果公示〔2019年1月2日至2019年1月16日〕,本站,2019-01-22 09:34:27 ,2019年1月2日至2019年1月16日,〔2018〕178号（网）土地,二里岗南街北、未来路西,28492.52平方米,河南融创晟元置业有限公司,10352万元,2020-05-11,http://zzland.zhengzhou.gov.cn/tdcr/1745915.jhtml,a44c67e370a2dcdfb88be8dfeab0bab6,
郑州市国土资源局挂牌出让结果公示〔2019年1月8日至2019年1月31日〕,本站,2019-02-01 09:34:58 ,2019年1月8日至2019年1月31日,〔2018〕183号（网）土地,三全路南、园田北路东,64596.08平方米,河南瀚宇天悦城置业有限公司,100775万元,2020-05-11,http://zzland.zhengzhou.gov.cn/tdcr/1745922.jhtml,1111ae22fc1a8c29bea4c9328e27b36a,
郑州市国土资源局挂牌出让结果公示〔2019年1月31日至2019年2月22日〕,本站,2019-02-27 09:26:44 ,,〔2019〕3号（网）土地,科学大道北、金柏路西,109305.29平方米,郑州郑锅电气科技有限公司,64871万元,2020-05-11,http://zzland.zhengzhou.gov.cn/tdcr/1745873.jhtml,667c0aeb3c81cb5821a26962f1e5f12d,
郑州市国土资源局挂牌出让结果公示〔2019年2月11日至2019年2月26日〕,本站,2019-03-05 08:44:12 ,,〔2019〕4号（网）土地,中原西路北辅道北、中州路西,35576.11平方米,郑州华侨城文化旅游开发有限公司,57125万元,2020-05-11,http://zzland.zhengzhou.gov.cn/tdcr/1748218.jhtml,c2889316d5d93ec64d82f529bd22b466,
郑州市国土资源局挂牌出让结果公示〔2019年2月18日至2019年3月11日〕,本站,2019-03-18 08:45:11 ,,〔2019〕10号（网）土地,林荫南路东、同欣路南,34626.81平方米,郑州高屋置业有限公司,31623万元,2020-05-11,http://zzland.zhengzhou.gov.cn/tdcr/1748222.jhtml,5dc7eec40c108bb490936415155008b4,
郑州市国土资源局挂牌出让结果公示〔2019年3月5日至2019年3月29日〕,本站,2019-03-30 14:40:05 ,2019年3月5日至2019年3月29日,〔2019〕15号（网）土地,郑港辅路西、鸿宝路北,48749.36平方米,郑州市二七新区建设投资开发有限公司,106652万元,2020-05-11,http://zzland.zhengzhou.gov.cn/tdcr/1771801.jhtml,fa1ef5e1e09a5d5181baebfaa6c10eb9,
郑州市国土资源局挂牌出让结果公示〔2019年3月21日至2019年4月11日〕,本站,2019-04-13 14:40:46 ,2019年3月21日至2019年4月11日,〔2019〕22号（网）土地,颍河西路南、石羊路东,29662.29平方米,郑州中贯新城置业有限公司,32133万元,2020-05-11,http://zzland.zhengzhou.gov.cn/tdcr/1771808.jhtml,d9a8cea430673ac90fd7d5e293384da2,
郑州市国土资源局挂牌出让结果公示〔2019年3月29日至2019年4月17日〕,本站,2019-04-24 16:29:29 ,2019年3月29日至2019年4月17日,〔2019〕29号（网）土地,郑少高速辅道南、景西一路东,88590.39平方米,河南省天伦乐居置业有限公司,83716万元,2020-05-11,http://zzland.zhengzhou.gov.cn/tdcr/1790565.jhtml,362b274a02c823c1b679771f5f82f73c,
郑州市国土资源局挂牌出让结果公示〔2019年4月9日至2019年4月23日〕,本站,2019-04-30 16:30:12 ,2019年4月9日至2019年4月23日,〔2019〕34号（网）土地,刘湾北路南、兴业路东,30711.58平方米,河南绿地商城置业有限公司,48457万元,2020-05-11,http://zzland.zhengzhou.gov.cn/tdcr/1790575.jhtml,65f1295a3b902dee0821b5997dcbc67e,
郑州市国土资源局挂牌出让结果公示〔2018年9月18日至2018年10月8日〕,本站,2018-10-11 15:14:44 ,2018年9月18日至2018年10月8日,〔2018〕111号（网）土地,丰产路北、政七街西,52192.13平方米,河南大树置业有限公司,112165万元,2020-05-11,http://zzland.zhengzhou.gov.cn/tdcr/1739297.jhtml,2fef545449444a31d452e798acbb3ab1,
郑州市国土资源局挂牌出让结果公示〔2018年9月25日至2018年10月15日〕,本站,2018-10-18 15:15:14 ,2018年9月25日至2018年10月15日,〔2018〕112号（网）土地,十八里河路南、飞达路西,21934.86平方米,河南绿地商城置业有限公司,17862万元,2020-05-11,http://zzland.zhengzhou.gov.cn/tdcr/1739307.jhtml,050e6af338de46784b66e1e52e7c0ce4,
郑州市国土资源局挂牌出让结果公示〔2018年10月3日至2018年10月26日〕,本站,2018-10-31 15:16:05 ,2018年10月3日至2018年10月26日,〔2018〕120号（网）土地,东风路北、信息学院路西,97225.98平方米,郑州市二七城乡更新建设开发有限公司,92122万元,2020-05-11,http://zzland.zhengzhou.gov.cn/tdcr/1739318.jhtml,da982243799e16fd35e61474fff406c3,
郑州市国土资源局挂牌出让结果公示〔2018年10月18日至2018年11月2日〕,本站,2018-11-08 15:16:43 ,2018年10月18日至2018年11月2日,〔2018〕134号（网）土地,站马屯路南、紫荆山南路西,89541.61平方米,河南建业恒新置业有限公司,78815万元,2020-05-11,http://zzland.zhengzhou.gov.cn/tdcr/1739328.jhtml,3fd1dd2c4405074f903af50a3813b2e5,
郑州市国土资源局挂牌出让结果公示〔2018年10月30日至2018年11月23日〕,本站,2018-11-29 09:28:38 ,2018年10月30日至2018年11月23日,〔2018〕137号（网）土地,大学南路东、张魏寨路南,49045.59平方米,郑州华侨城都市置业有限公司,44572万元,2020-05-11,http://zzland.zhengzhou.gov.cn/tdcr/1745880.jhtml,2290fe11a41ad5e61b021b0c2c14c7dc,
郑州市国土资源局挂牌出让结果公示〔2018年11月30日至2018年12月14日〕,本站,2018-12-20 09:29:58 ,2018年11月30日至2018年12月14日,〔2018〕146号（网）土地,书院街南、紫荆山路西,43968.03平方米,郑州商都商业发展有限公司,43695万元,2020-05-11,http://zzland.zhengzhou.gov.cn/tdcr/1745887.jhtml,36122e5f218a926fdf0b891c210fa141,
郑州市国土资源局挂牌出让结果公示〔2018年12月10日至2018年12月21日〕,本站,2018-12-25 09:30:46 ,2018年12月10日至2018年12月21日,〔2018〕147号土地,经南八路以北、经开第二十二大街以西,131806.17平方米,郑州市鸿盛钢友冶金材料有限公司,2080万元,2020-05-11,http://zzland.zhengzhou.gov.cn/tdcr/1745900.jhtml,db508f1a374c72a1a0e9d953522720fb,
郑州市国土资源局挂牌出让结果公示〔2018年12月12日至2018年12月27日〕,本站,2019-01-03 09:31:43 ,2018年12月12日至2018年12月27日,〔2018〕150号（网）土地,杓袁中二街西、杓袁北路南,12109.45平方米,郑州保利亨业房地产开发有限公司,72072万元,2020-05-11,http://zzland.zhengzhou.gov.cn/tdcr/1745901.jhtml,8bad804464529cc6ef01dc2c19147801,
郑州市国土资源局挂牌出让结果公示〔2018年12月17日至2018年12月29日〕,本站,2019-01-08 09:32:49 ,2018年12月17日至2018年12月29日,〔2018〕161号（网）土地,中原西路北辅道北、杭州路西,36894.48平方米,郑州华侨城文化旅游开发有限公司,37811万元,2020-05-11,http://zzland.zhengzhou.gov.cn/tdcr/1745907.jhtml,189f13148399d15b53b7667975b98e71,
郑州市自然资源和规划局挂牌出让结果公示〔2019年6月17日至2019年7月4日〕,本站,2019-07-10 17:40:04 ,2019年6月17日至2019年7月4日,〔2019〕48号（网）土地,泉州路西、文博大道北,55786.23平方米,河南省尚建置业有限公司,63661万元,2020-05-11,http://zzland.zhengzhou.gov.cn/tdcr/1798932.jhtml,cf0094faaa41704857f9c817a5240bce,
郑州市自然资源和规划局挂牌出让结果公示〔2019年6月26日至2019年7月10日〕,本站,2019-07-17 17:40:46 ,2019年6月26日至2019年7月10日,〔2019〕51号（网）土地,鸿宝南路北、鸿中路东,12431.35平方米,河南金汇建设投资股份有限公司,14178万元,2020-05-11,http://zzland.zhengzhou.gov.cn/tdcr/1798933.jhtml,efc6e6b24a41fb4e4b8d82946602a149,
郑州市自然资源和规划局挂牌出让结果公示（2019年8月12日至2019年8月29日）,本站,2019-09-05 10:30:03 ,2019年8月12日至2019年8月29日,〔2019〕60号（网）土地,冉屯北路南、嵩山北路西,30597.13平方米,郑州融亮春房地产开发有限公司,68073万元,2020-05-11,http://zzland.zhengzhou.gov.cn/tdcr/1844685.jhtml,0209f69bec66cf07f17516f4bdb329c0,
郑州市自然资源和规划局挂牌出让结果公示（2019年8月26日至2019年9月9日）,本站,2019-09-18 10:31:40 ,2019年8月26日至2019年9月9日,〔2019〕67号（网）土地,站马屯路南、郑新大道西,44111.96平方米,郑州益通汇泓房地产有限公司,46163万元,2020-05-11,http://zzland.zhengzhou.gov.cn/tdcr/1844689.jhtml,130dc88d0fcd7553518cf16d13b14495,
郑州市自然资源和规划局挂牌出让结果公示（2019年9月19日至2019年10月10日）,本站,2019-10-14 14:57:43 ,2019年9月19日至2019年10月10日,〔2019〕71号（网）土地,经南八北二路以南、经开第十六大街以东,59888.35平方米,郑州保利亨业房地产开发有限公司,77053万元,2020-05-11,http://zzland.zhengzhou.gov.cn/tdcr/1890644.jhtml,970e4bb8937e693906057906b34b7ceb,
郑州市自然资源和规划局挂牌出让结果公示（2019年10月8日至2019年10月21日）,本站,2019-10-24 14:58:45 ,,〔2019〕78号（网）土地,经一路东、明鸿路南,15094.79平方米,河南常绿卓屹置业有限公司,29924万元,2020-05-11,http://zzland.zhengzhou.gov.cn/tdcr/1890647.jhtml,d554d5c02cd0f373934b0946009a3a5e,
郑州市自然资源和规划局挂牌出让结果公示（2019年11月28日至2019年12月20日）,本站,2019-12-24 14:59:28 ,2019年11月28日至2019年12月20日,〔2019〕80号（网）土地,经南十三路以南、经开第十七大街以东,120278.23平方米,河南惠花城乡建设发展有限公司,147604万元,2020-05-11,http://zzland.zhengzhou.gov.cn/tdcr/1890651.jhtml,e42f7f0dff184f6f492be1d44b23d265,
郑州市自然资源和规划局挂牌出让结果公示（2019年12月31日至2020年1月19日）,本站,2020-02-04 13:01:06 ,2019年12月31日至2020年1月19日,〔2019〕91号（网）土地,杓袁中一街西、杓袁北路南,81208.12平方米,郑州市二七城乡更新建设开发有限公司,105142万元,2020-05-11,http://zzland.zhengzhou.gov.cn/tdcr/1902266.jhtml,d237b079bb2171b9797de88a4bed4a15,
郑州市自然资源和规划局挂牌出让结果公示（2020年1月16日至2020年2月17日）,本站,2020-02-21 13:01:57 ,2020年1月16日至2020年2月17日,〔2020〕1号（网）土地,北岗路南、支八路西,28880.66平方米,郑州名兴置业有限公司,42717万元,2020-05-11,http://zzland.zhengzhou.gov.cn/tdcr/1902273.jhtml,1014c829ff4980a92fc98723a579bb8a,
郑州市国土资源局挂牌出让结果公示〔2018年7月11日至2018年7月26日〕,本站,2018-07-28 14:20:05 ,2018年7月11日至2018年7月26日,〔2018〕91号（网）土地,二里岗南街南、未来路西,48705.73平方米,郑州兴和置业有限公司,36715万元,2020-05-11,http://zzland.zhengzhou.gov.cn/tdcr/1739202.jhtml,901d552c0bd96744f1ea8a1b4830ac42,
郑州市国土资源局挂牌出让结果公示〔2018年3月13日至2018年3月26日〕,本站,2018-03-29 09:32:47 ,2018年3月13日至2018年3月26日,〔2018〕34号（网）土地,高铁南路南、青铜西路西,13107.46平方米,郑州昌之盛置业有限公司,13133万元,2020-05-11,http://zzland.zhengzhou.gov.cn/tdcr/1727946.jhtml,aa824731fbd470705c3941b89a5c3a4a,
郑州市国土资源局挂牌出让结果公示〔2018年1月12日至2018年1月25日〕,本站,2018-01-31 09:24:33 ,2018年1月12日至2018年1月25日,〔2017〕98号（网）土地,开元路南、田园路西,14904.46平方米,河南建业恒新置业有限公司,12122万元,2020-05-11,http://zzland.zhengzhou.gov.cn/tdcr/1727910.jhtml,64390ce0c94450e791ddacab9eb96e24,
郑州市国土资源局挂牌出让结果公示〔2018年1月19日至2018年2月1日〕,本站,2018-02-06 09:25:31 ,2018年1月19日至2018年2月1日,〔2017〕100号（网）土地,商城路南、职工路东,30473.85平方米,郑州商都控股集团有限公司,32604万元,2020-05-11,http://zzland.zhengzhou.gov.cn/tdcr/1727911.jhtml,f06236ea0d16df73a08f6a6d60767828,
郑州市国土资源局挂牌出让结果公示〔2018年1月19日至2018年2月1日〕,本站,2018-02-06 09:26:25 ,2018年1月19日至2018年2月1日,〔2017〕105号（网）土地,站马屯路北、霞飞东路西,13650.42平方米,郑州高新碧桂园房地产开发有限公司,10649万元,2020-05-11,http://zzland.zhengzhou.gov.cn/tdcr/1727917.jhtml,a4fe6ee7b985c2f031c95357dca564c5,
郑州市国土资源局挂牌出让结果公示〔2018年1月19日至2018年2月2日〕,本站,2018-02-06 09:27:08 ,2018年1月19日至2018年2月2日,〔2017〕100号（网）土地,金盏街北、西四环辅道西,103815.64平方米,中国石化润滑油有限公司郑州分公司,32604万元,2020-05-11,http://zzland.zhengzhou.gov.cn/tdcr/1727918.jhtml,a8a9bec593f78338cc0295bc65e7b8fa,
郑州市国土资源局挂牌出让结果公示〔2018年2月13日至2018年3月2日〕,本站,2018-03-03 09:28:59 ,2018年2月13日至2018年3月2日,〔2018〕1号土地,雪梅街北、红杉路东,16666.88平方米,郑州捷安高科股份有限公司,1271万元,2020-05-11,http://zzland.zhengzhou.gov.cn/tdcr/1727924.jhtml,55dac3ee56c42937e4d6ec0790651402,
郑州市国土资源局挂牌出让结果公示〔2018年2月22日至2018年3月6日〕,本站,2018-03-07 09:29:35 ,2018年2月22日至2018年3月6日,〔2018〕2号土地,明晖路东、振兴路北,29814.12平方米,郑州丰捷商贸有限公司,2341万元,2020-05-11,http://zzland.zhengzhou.gov.cn/tdcr/1727925.jhtml,096be9f21e31f65be7227aca3d31a511,
郑州市国土资源局挂牌出让结果公示〔2018年2月22日至2018年3月7日〕,本站,2018-03-09 09:30:10 ,2018年2月22日至2018年3月7日,〔2018〕3号（网）土地,金京西环东、祥云大道北,39223.29平方米,河南惠花城乡建设发展有限公司,30273万元,2020-05-11,http://zzland.zhengzhou.gov.cn/tdcr/1727932.jhtml,1a213ac9f1aafc407a8ca49c1664ec8c,
郑州市国土资源局挂牌出让结果公示〔2018年2月27日至2018年3月12日〕,本站,2018-03-15 09:30:53 ,2018年2月27日至2018年3月12日,〔2018〕10号（网）土地,莲花街北、须水河东路东,43107.16平方米,郑州高新实业有限公司,29348万元,2020-05-11,http://zzland.zhengzhou.gov.cn/tdcr/1727938.jhtml,79f071bcf47b87f14617623acc57f065,
郑州市国土资源局挂牌出让结果公示〔2018年3月5日至2018年3月16日〕,本站,2018-03-21 09:31:31 ,2018年3月5日至2018年3月16日,〔2018〕18号（网）土地,国泰北路南、中州大道西,58813.13平方米,河南中之祥置业有限公司,51385万元,2020-05-11,http://zzland.zhengzhou.gov.cn/tdcr/1727939.jhtml,6a44662c466d44faaf4538a3bea63da7,
郑州市国土资源局挂牌出让结果公示〔2018年3月8日至2018年3月21日〕,本站,2018-03-27 09:32:18 ,2018年3月8日至2018年3月21日,〔2018〕26号（网）土地,苏屯路北、清华园路西,46745.14平方米,河南省美景之州地产开发有限公司,32451万元,2020-05-11,http://zzland.zhengzhou.gov.cn/tdcr/1727945.jhtml,40b9b071674946a4127d12989cc415e8,
郑州市国土资源局挂牌出让结果公示〔2018年3月20日至2018年4月2日〕,本站,2018-04-03 09:33:59 ,2018年3月20日至2018年4月2日,〔2018〕42号（网）土地,紫荆山南路东、白桦路南,35181.08平方米,河南鑫苑广晟置业有限公司,40329万元,2020-05-11,http://zzland.zhengzhou.gov.cn/tdcr/1727952.jhtml,128f8ed352d867475e14d3f45cf97262,
郑州市国土资源局挂牌出让结果公示〔2018年3月27日至2018年4月10日〕,本站,2018-04-14 09:35:26 ,2018年3月27日至2018年4月10日,〔2018〕43号（网）土地,泉州路东、金龙路北,38171.73平方米,河南正商华府置业有限公司,26499万元,2020-05-11,http://zzland.zhengzhou.gov.cn/tdcr/1727953.jhtml,ebc0dd0d9708d0d213e6b9944f62db09,
郑州市国土资源局挂牌出让结果公示〔2018年3月28日至2018年4月12日〕,本站,2018-04-19 09:35:55 ,2018年3月28日至2018年4月12日,〔2018〕48号（网）土地,冬青西街南、须水河东路东,45860.42平方米,郑州瑞信房地产开发有限公司,38161万元,2020-05-11,http://zzland.zhengzhou.gov.cn/tdcr/1727960.jhtml,710e8a81bc52168435460cd1dd15d60f,
郑州市国土资源局挂牌出让结果公示〔2018年4月13日至2018年4月27日〕,本站,2018-05-05 09:37:20 ,2018年4月13日至2018年4月27日,〔2018〕53号（网）土地,五龙口南路南、化肥西路东,20909.08平方米,河南鑫苑广晟置业有限公司,22131万元,2020-05-11,http://zzland.zhengzhou.gov.cn/tdcr/1727966.jhtml,fe6aa6f780a2fd5cb5f75004d1f15cf0,
郑州市国土资源局挂牌出让结果公示〔2018年4月20日至2018年5月7日〕,本站,2018-05-11 09:37:54 ,2018年4月20日至2018年5月7日,〔2018〕59号（网）土地,环保北路北、化肥西路西,45534.82平方米,河南鑫苑广晟置业有限公司,48195万元,2020-05-11,http://zzland.zhengzhou.gov.cn/tdcr/1727967.jhtml,67c4169787579029bb89be8322d517ee,
郑州市国土资源局挂牌出让结果公示〔2018年5月24日至2018年6月15日〕,本站,2018-06-19 14:16:38 ,2018年5月24日至2018年6月15日,〔2018〕63号（网）土地,丰产路南、政六街西,76813.62平方米,河南惠昌城乡建设发展有限公司,11963万元,2020-05-11,http://zzland.zhengzhou.gov.cn/tdcr/1739174.jhtml,03d854f10880e44b9625803bd9494a42,
郑州市国土资源局挂牌出让结果公示〔2018年6月8日至2018年6月25日〕,本站,2018-06-29 14:17:00 ,2018年6月8日至2018年6月25日,〔2018〕66号（网）土地,国基路北、黄家庵北路东,52314.14平方米,郑州市金水碧海房地产开发有限公司,38237万元,2020-05-11,http://zzland.zhengzhou.gov.cn/tdcr/1739178.jhtml,5810a0b4058083f61b8101e0264201b0,
郑州市国土资源局挂牌出让结果公示〔2018年6月28日至2018年7月16日〕,本站,2018-07-19 14:19:09 ,2018年6月28日至2018年7月16日,〔2018〕70号（网）土地,滨河路北、天山南路东,56972.98平方米,河南康桥美景房地产开发有限责任公司,109346万元,2020-05-11,http://zzland.zhengzhou.gov.cn/tdcr/1739185.jhtml,45796451833cacb170722004a3b35f25,
郑州市国土资源局挂牌出让结果公示〔2018年7月2日至2018年7月16日〕,本站,2018-07-20 14:19:40 ,2018年7月2日至2018年7月16日,〔2018〕82号（网）土地,郑上南辅道南、爱民东路东,12478.77平方米,河南荣田房地产开发有限公司,16904万元,2020-05-11,http://zzland.zhengzhou.gov.cn/tdcr/1958558.jhtml,6dd7bc99ccf051fe309e184b103fa991,
郑州市国土资源局挂牌出让结果公示〔2018年7月18日至2018年8月1日〕,本站,2018-08-03 14:20:34 ,2018年7月18日至2018年8月1日,〔2018〕93号（网）土地,二里岗南街南、魏庄西街东,20648.69平方米,郑州鼎发置业有限公司,28258万元,2020-05-11,http://zzland.zhengzhou.gov.cn/tdcr/1739209.jhtml,41b6546542119ac7391b909268cad430,
郑州市国土资源局挂牌出让结果公示〔2018年7月30日至2018年8月13日〕,本站,2018-08-16 14:21:53 ,2018年7月30日至2018年8月13日,〔2018〕96号（网）土地,桐柏路西、医院南路北,30641.09平方米,河南融创晟元置业有限公司,32295万元,2020-05-11,http://zzland.zhengzhou.gov.cn/tdcr/1739216.jhtml,aa67aa7b8f86d5b3e68bde6db75ffd24,
郑州市国土资源局挂牌出让结果公示〔2018年8月10日至2018年8月24日〕,本站,2018-08-29 14:22:21 ,2018年8月10日至2018年8月24日,〔2018〕98号（网）土地,南北大街东、新城路南,44426.12平方米,河南兴汉正商置业有限公司,24164万元,2020-05-11,http://zzland.zhengzhou.gov.cn/tdcr/1739223.jhtml,78def6fa41c6aa2f00f70bff483639c8,
