文件标题,信息时间,正文标题,公告编号,出让时间,公告类型,宗地编号,地块编号,宗地位置,宗地坐落,土地用途,规划土地用途,出让年限,使用年限,批准机关及文号,规划用地面积〔m2),规划面积(m2),出让面积(m2),出让用地面积(m2),宗地出让面积,建筑密度,容积率,绿地率,绿地率(%),建筑控制高度(m),建筑控制高度(米),建筑系数(%),投资强度(万元/公顷),土地估价备案号,是否省重点,现状土地条件,竞买保证金,竟买保证金(万元),起叫价,出让起始价(万元),加价幅度,是否设置保留价,挂牌开始时间,挂牌截止时间,获取出让文件时间,提交竞买申请时间,保证金截止时间,确认竞买资格时间,联系地址,联系电话,联系人,保证金账户开户单位/户名,保证金账户账号,保证金账户开户行,出让金账户开户单位/户名,出让金账户开户行,出让金账户账号,爬取地址url,唯一标识,
上杭县自然资源局国有土地使用权拍卖出让公告,2019/12/29,上杭县自然资源局国有土地使用权拍卖出让公告,,2020年1月19日上午9时30分,出让公告,2020拍03号,,,上杭县临城镇二环路南侧，西环路西侧,住宅用地-城镇住宅用地（普通商品房）,,住宅用地70年、商业用地40年、,,,,,,,67377平方米,≤25%,2.3≤FAR≤2.7,,≥30%,,≤80米（其中住宅≥18米）,,,3505319BA0026,,,9265万元,,46322万元,,10万元,,,,2019年12月30日至2020年01月17日,,,,上杭县北环中路171号,[phone],王先生、邓女士联系电话：[phone],,,,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=60b54860-4e25-4dc0-8e47-48038952758b&CategoryNum=084002,d1d27f3fdc4de9659bea65c8398d4a6d
龙岩市永定区自然资源局国有建设用地使用权挂牌出让公告,2020/3/13,龙岩市永定区自然资源局国有建设用地使用权挂牌出让公告,永自然资发〔2020〕25号,,出让公告,2020-挂-05,,永定区抚市镇基安村,,,工矿仓储用地-工业用地（橡胶和塑料制品业）,50年,,,,4000,4000,,,,1.1≤FAR≤3.0,,10%≤G≤20%,,,,,,,,,,,,,,2020年3月5日 8时0分0秒, 2020年3月18日17时0分0秒,,2020年2月14日 8时0分0秒至 2020年3月13日,2020年2月14日 8时0分0秒至 2020年3月13日,2020年2月14日 8时0分0秒至 2020年3月13日,福建省龙岩市永定区凤城街道南通路70号 ；,0597-3011915 ；,土地利用股工作人员 ；,,,,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=d6b0c401-871f-454f-8a07-9ff6609c361f&CategoryNum=084002,d69f70576e5d35d615e5636fd85a2afe
龙岩市永定区自然资源局国有建设用地使用权挂牌出让公告,2020/3/13,龙岩市永定区自然资源局国有建设用地使用权挂牌出让公告,永自然资发〔2020〕31号,,出让公告,2020-挂-06,,永定区高陂镇石门甲,,,工矿仓储用地-工业用地（计算机、通信和其他电子设备制造业）,50年,,,,43108,43108,,,,1.4≤FAR≤3.0,,10%≤G≤20%,,,,,,,,,,,,,,2020年3月16日8时0分0秒,2020年3月30日17时0分0秒,,,,,福建省龙岩市永定区凤城街道南通路70号 ；,0597-3011915 ；,土地利用股工作人员 ；,,,,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=c889bc1a-1047-4189-9add-c1d21d4958a0&CategoryNum=084002,3548b9aef5720f715552cbb7fb08ab8b
龙岩市永定区自然资源局国有建设用地使用权挂牌出让公告,2020/3/13,龙岩市永定区自然资源局国有建设用地使用权挂牌出让公告,永自然资发〔2020〕31号,,出让公告,2020-挂-07,,永定区高陂镇石门甲,,,工矿仓储用地-工业用地（计算机、通信和其他电子设备制造业）,50年,,,,11705,11705,,,,1.4≤FAR≤3.0,,10%≤G≤20%,,,,,,,,,,,,,,2020年3月16日8时0分0秒,2020年3月30日17时0分0秒,,,,,福建省龙岩市永定区凤城街道南通路70号 ；,0597-3011915 ；,土地利用股工作人员 ；,,,,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=c889bc1a-1047-4189-9add-c1d21d4958a0&CategoryNum=084002,3548b9aef5720f715552cbb7fb08ab8b
龙岩市永定区自然资源局国有建设用地使用权挂牌出让公告,2020/3/13,龙岩市永定区自然资源局国有建设用地使用权挂牌出让公告,永自然资发〔2020〕31号,,出让公告,2020-挂-08,,永定区高陂镇富岭村,,,工矿仓储用地-工业用地（计算机、通信和其他电子设备制造业）,50年,,,,7088,7088,,,,1.4≤FAR≤3.0,,10%≤G≤20%,,,,,,,,,,,,,,2020年3月16日8时0分0秒,2020年3月30日17时0分0秒,,,,,福建省龙岩市永定区凤城街道南通路70号 ；,0597-3011915 ；,土地利用股工作人员 ；,,,,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=c889bc1a-1047-4189-9add-c1d21d4958a0&CategoryNum=084002,3548b9aef5720f715552cbb7fb08ab8b
龙岩市永定区自然资源局国有建设用地使用权挂牌出让公告,2020/3/13,龙岩市永定区自然资源局国有建设用地使用权挂牌出让公告,永自然资发〔2020〕28号,,出让公告,2020-挂-03,,南部园区C组团内,,,工矿仓储用地―工业用地（计算机、通讯和其他电子设备制造业）,50年,,,,45816,45816,,,,1.4≤FAR≤3.0,,10%≤G≤20%,,,,,,,,,,,,,,2020年3月10日 8时0分0秒, 2020年3月20日17时0分0秒,,2020年2月19日 8时0分0秒至 2020年3月17日,2020年2月19日 8时0分0秒至 2020年3月17日,2020年2月19日 8时0分0秒至 2020年3月17日,福建省龙岩市永定区凤城街道南通路70号 ；,0597-3011915 ；,管制利用股工作人员 ；,,,,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=3bf3a04b-129d-4d98-a4f8-774885f862bd&CategoryNum=084002,0f591fad6006469df751db8583e71e8a
龙岩市永定区自然资源局国有建设用地使用权挂牌出让公告,2020/3/13,龙岩市永定区自然资源局国有建设用地使用权挂牌出让公告,永自然资发〔2020〕28号,,出让公告,2020-挂-04,,南部园区C组团内,,,工矿仓储用地―工业用地（计算机、通讯和其他电子设备制造业）,50年,,,,22017,20867,,,,1.4≤FAR≤3.0,,10%≤G≤20%,,,,,,,,,,,,,,2020年3月10日 8时0分0秒, 2020年3月20日17时0分0秒,,2020年2月19日 8时0分0秒至 2020年3月17日,2020年2月19日 8时0分0秒至 2020年3月17日,2020年2月19日 8时0分0秒至 2020年3月17日,福建省龙岩市永定区凤城街道南通路70号 ；,0597-3011915 ；,管制利用股工作人员 ；,,,,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=3bf3a04b-129d-4d98-a4f8-774885f862bd&CategoryNum=084002,0f591fad6006469df751db8583e71e8a
龙岩市自然资源局国有建设用地使用权挂牌出让公告(龙自然告字[2020]8号),2020/3/18,龙岩市自然资源局国有建设用地使用权挂牌出让公告(龙自然告字[2020]8号),,,出让公告,2020挂-G18,,,双永高速北出口东侧、北外环南侧、蒋武溪路西侧、瓦绕溪北侧,工矿仓储用地-工业用地（专用设备制造业）,,50年,,,,,,,,,≥1.0且＜2.0,,,,,,(万元/公顷)：,3505120BA0006,,,1856万元,,9278万元,,2万元,,2020年4月7日08时00分,2020年4月20日15时00分,,2020年4月7日08时00分至 2020年4月20日,2020年4月7日08时00分至 2020年4月20日,2020年4月7日08时00分至 2020年4月20日,,0597-2291438,谢先生、陈女士,,,,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=d4d7776c-9854-413a-b91a-72412699d02f&CategoryNum=084002,812f54c883a3028ae156421844ecd2d3
龙岩市永定区自然资源局国有建设用地使用权挂牌出让公告,2020/3/27,龙岩市永定区自然资源局国有建设用地使用权挂牌出让公告,永自然资发〔2020〕43号,,出让公告,2020-挂-09,,坎市镇洽溪村,,,工矿仓储用地-工业用地（造纸和纸制品业）,50年,,,,342,342,,,,1.2≤FAR≤3.0,,10%≤G≤20%,,,,,,,,,,,,,,2020年4月16日8时0分0秒,2020年4月27日17时0分0秒,,,,,福建省龙岩市永定区凤城街道南通路70号 ；,0597-3011915 ；,土地利用股工作人员 ；,,,,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=e48e142f-1795-4a58-9deb-f8c137a64544&CategoryNum=084002,6454cd4df32b074779bc892d3e537e45
龙岩市永定区自然资源局国有建设用地使用权挂牌出让公告,2020/3/27,龙岩市永定区自然资源局国有建设用地使用权挂牌出让公告,永自然资发〔2020〕43号,,出让公告,2020-挂-10,,坎市镇洽溪村,,,工矿仓储用地-工业用地（造纸和纸制品业）,50年,,,,1395,1395,,,,1.2≤FAR≤3.0,,10%≤G≤20%,,,,,,,,,,,,,,2020年4月16日8时0分0秒,2020年4月27日17时0分0秒,,,,,福建省龙岩市永定区凤城街道南通路70号 ；,0597-3011915 ；,土地利用股工作人员 ；,,,,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=e48e142f-1795-4a58-9deb-f8c137a64544&CategoryNum=084002,6454cd4df32b074779bc892d3e537e45
龙岩市永定区自然资源局国有建设用地使用权挂牌出让公告,2020/3/27,龙岩市永定区自然资源局国有建设用地使用权挂牌出让公告,永自然资发〔2020〕43号,,出让公告,2020-挂-11,,坎市镇文馆村,,,工矿仓储用地-工业用地（饮料制造业）,50年,,,,6926,6926,,,,1.3≤FAR≤3.0,,10%≤G≤20%,,,,,,,,,,,,,,2020年4月16日8时0分0秒,2020年4月27日17时0分0秒,,,,,福建省龙岩市永定区凤城街道南通路70号 ；,0597-3011915 ；,土地利用股工作人员 ；,,,,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=e48e142f-1795-4a58-9deb-f8c137a64544&CategoryNum=084002,6454cd4df32b074779bc892d3e537e45
漳平市自然资源局国有土地使用权拍卖出让公告,2020/3/30,漳平市自然资源局国有土地使用权拍卖出让公告,漳出让告字[2020]5号 ,2020年04月27日10时00分,出让公告,2020拍-1号,,,,:,,40年,,,,,,,1966平方米,,大于或等于0.,,大于或等于30,,,,万元/公顷,3511619BB0029,,净地,44万元,,145万元,,10万元,,,,2020年4月20日 至 2020年4月24日,2020年4月20日 至 2020年4月24日,2020年4月20日 至 2020年4月24日,2020年4月20日 至 2020年4月24日,漳平市自然资源局自然资源开发利用与国土空间用途管制股,0597-7538821,张女士，李女士,,,,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=2db7811b-a35b-4c9f-ba06-381f5c4017a2&CategoryNum=084002,db4eaed648c70f5cc0e4e87c99c0ab62
上杭县自然资源局国有土地使用权拍卖出让公告,2020/4/3,上杭县自然资源局国有土地使用权拍卖出让公告,杭自然资告字[2020]3号,2020年4月27日上午9时30分,出让公告,2020拍06号,,,上杭县临城镇二环路南侧 金山路东侧,住宅用地-城镇住宅用地（普通商品房）、商服用地-娱乐用地(电影院、儿童（亲子）乐园、网络科技、游戏电玩等)、商服用地-餐饮用地（饭店、餐厅、酒吧等）、商服用地-零售商业用地（商铺、商场等),,商业用地40年、住宅用地70年,,,,,,,69994平方米,≤55%（其中：住宅部分≤25%）,2.7≤FAR≤3.0,,≥15%（其中：住宅部分≥30%，,,≤80米（其中住宅≥18米）,,,,,,7442万元,,37210万元,,10万元,,,,于2020年04月08日至2020年04月24日,,,,上杭县北环中路171号,[phone],王先生、邓女士联系电话：[phone],,,,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=27797bd4-3ffb-4d4d-a242-d401be2cb48e&CategoryNum=084002,5114c18ea33e84c7c27af8644c8082fe
长汀县自然资源局国有建设用地使用权拍卖出让公告,2020/4/7,长汀县自然资源局国有建设用地使用权拍卖出让公告,,,出让公告,2020P05,2020P05,策武镇陈坊村,,住宅用地―城镇住宅用地,,,住宅70年,长汀县人民政府汀政综〔2019〕274号,61682,,,,,,1.8-2.2,,≥30%,≤54米(住宅高度≥18米）,,,,,,,4200万元,,,,10万元及10万元的整倍数,,,,,,,,长汀县行政服务中心自然资源窗口,0597-6801615,董先生、王先生,,,,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=bb70c9ad-629e-43b7-aec8-5618633ee12c&CategoryNum=084002,d9df8997e39ce434af9099d76cd65bc3
龙岩市永定区自然资源局国有建设用地使用权挂牌出让公告,2020/4/9,龙岩市永定区自然资源局国有建设用地使用权挂牌出让公告,永自然资-高新〔2020〕2号,,出让公告,2020-高新挂-01,,永定区高陂镇,,,工矿仓储用地―工业用地（非金属矿物制品业）,50年,,,,36677,36677,,,,1.0≤FAR＜2.0,,10%≤G ＜20%,,,,,,,,,,,,,,2020年4月14日 8时0分0秒, 2020年4月26日17时0分0秒,,2020年4月14日 8时0分0秒至 2020年4月26日,2020年4月14日 8时0分0秒至 2020年4月26日,2020年4月14日 8时0分0秒至 2020年4月26日,龙岩市自然资源局龙岩经济技术开发区（龙岩高新区）分局 ；,0597-2961580 ；,用途管制股工作人员 ；,,,,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=0561d88a-c14b-41c9-9331-c32c88cdfacd&CategoryNum=084002,852a35ff984e85ab6ecab2d6ec108c3c
上杭县自然资源局国有土地使用权拍卖出让公告,2020/4/10,上杭县自然资源局国有土地使用权拍卖出让公告,杭自然资告字[2020]5号 2020-4-8,2020年4月30日上午9时30分,出让公告,2020拍04号,,,上杭县古田镇八甲村梅花山路北侧，古田干部学院西侧,商服用地-旅馆用地（酒店）,,商业用地40年,,,,,,,43482平方米,15%≤建筑密度≤25%,0.5≤FAR＜1,,30%≤绿化率≤40%,,≤15米,,,3505520BA0004,,,1006万元,,5030万元,,2万元,,,,2020年04月13日至 2020年04月29日,2020年04月09日至 2020年04月29日,2020年04月09日至 2020年04月29日,2020年04月09日至 2020年04月29日,上杭县北环中路171号,0597-3132818,王先生、邓女士,,,,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=77fa175d-0660-4c23-9def-6d3ea23c78f4&CategoryNum=084002,29979a41fe3a5dc5a703c9bdf9da4788
上杭县自然资源局国有土地使用权拍卖出让公告,2020/4/10,上杭县自然资源局国有土地使用权拍卖出让公告,杭自然资告字[2020]5号 2020-4-8,2020年4月30日上午9时30分,出让公告,2020拍05号,,,古田镇梅花山路西侧，竹岭路东侧,商服用地-旅馆用地（旅馆）,,商业用地40年,,,,,,,67616平方米,18%≤建筑密度≤28%,0.3≤FAR＜0.8,,30%≤绿化率≤40%,,≤15米,,,3505520BA0003,,,1549万元,,7743万元,,2万元,,,,2020年04月13日至 2020年04月29日,2020年04月09日至 2020年04月29日,2020年04月09日至 2020年04月29日,2020年04月09日至 2020年04月29日,上杭县北环中路171号,0597-3132818,王先生、邓女士,,,,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=77fa175d-0660-4c23-9def-6d3ea23c78f4&CategoryNum=084002,29979a41fe3a5dc5a703c9bdf9da4788
龙岩市永定区自然资源局国有建设用地使用权挂牌出让公告,2020/4/17,龙岩市永定区自然资源局国有建设用地使用权挂牌出让公告,永自然资发〔2020〕58号,,出让公告,2020-挂-12,,南部园区,,,工矿仓储用地-工业用地（酒、饮料和精制茶制造业）,50年,,,,16349,14008,,,,1.3≤FAR≤3.0,,10%≤G≤20%,,,,,,,,44,,220,220,,,2020年5月7日8时0分0秒,2020年5月19日17时0分0秒,,,,,福建省龙岩市永定区凤城街道南通路70号 ；,0597-3011915 ；,土地利用股工作人员 ；,,,,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=f75ed02a-d79f-4aa7-9f66-8c982e059db9&CategoryNum=084002,f1f223323ffe9562e1615a9f33c136af
龙岩市永定区自然资源局国有建设用地使用权挂牌出让公告,2020/4/17,龙岩市永定区自然资源局国有建设用地使用权挂牌出让公告,永自然资发〔2020〕58号,,出让公告,2020-挂-13,,坎市镇文秀产业园,,,工矿仓储用地-工业用地（通用厂房）,50年,,,,167265,167265,,,,1.2≤FAR＜2.0,,10%≤G≤20%,,,,,,,,593,,2965,2965,,,2020年5月7日8时0分0秒,2020年5月19日17时0分0秒,,,,,福建省龙岩市永定区凤城街道南通路70号 ；,0597-3011915 ；,土地利用股工作人员 ；,,,,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=f75ed02a-d79f-4aa7-9f66-8c982e059db9&CategoryNum=084002,f1f223323ffe9562e1615a9f33c136af
龙岩市永定区自然资源局国有建设用地使用权挂牌出让公告,2020/4/17,龙岩市永定区自然资源局国有建设用地使用权挂牌出让公告,永自然资发〔2020〕58号,,出让公告,2020-挂-14,,坎市镇文秀产业园,,,工矿仓储用地-工业用地（通用设备制造）,50年,,,,66642,66642,,,,1.0≤FAR＜2.0,,10%≤G≤20%,,,,,,,,260,,1300,1300,,,2020年5月7日8时0分0秒,2020年5月19日17时0分0秒,,,,,福建省龙岩市永定区凤城街道南通路70号 ；,0597-3011915 ；,土地利用股工作人员 ；,,,,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=f75ed02a-d79f-4aa7-9f66-8c982e059db9&CategoryNum=084002,f1f223323ffe9562e1615a9f33c136af
武平县自然资源局国有土地使用权拍卖出让公告,2020/4/27,武平县自然资源局国有土地使用权拍卖出让公告,武自然告字〔2020〕8号,,出让公告,P2020-1,,,,商服用地-零售商业用地（商场、商店，不含商业办公）、住宅用地-城镇住宅用地（普通商品房）,,商服40年住宅70年,,武政文〔2020〕60号,883,,,,,25-35,1.5-1.8,,≥30,,,,,,,,19,,95,,1,,,,,,,,,,潘女士、童先生,龙岩市公共资源交易中心有限公司武平分公司,中国建设银行股份有限公司武平支行|武平农村信用合作联社营业部|泉州银行股份有限公司武平支行|中国邮政储蓄银行股份有限公司武平县支行,35050169740709188888；|9090610010010000097292；|0000014652956012；|935001010010930012,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=b019d5dd-d3b4-4198-8eef-7d0d69b3a5c6&CategoryNum=084002,bc3f4acee052a28af02a5bf0913067f8
武平县自然资源局关于武平县工业园区F05-2等5幅地块国有土地使用权挂牌出让公告,2020/4/27,武平县自然资源局关于武平县工业园区F05-2等5幅地块国有土地使用权挂牌出让公告,武自然告字〔2020〕7号,,出让公告,G2020-1,,,,,,,,,,,10868,,,,≥1.2,,10月20日,,,≥40,,,,,,24,,116,1万元/次,,2020年5月15日8时0分0秒 , 2020年5月25日16时0分0秒,,2020年4月25日8时0分0秒 至 2020年5月22日,2020年4月25日8时0分0秒 至 2020年5月22日,2020年4月25日8时0分0秒 至 2020年5月22日,平川街道西环路21-4号 ,,潘女士、童女士,龙岩市公共资源交易中心有限公司武平分公司,中国建设银行股份有限公司武平支行|武平农村信用合作联社营业部|泉州银行股份有限公司武平支行|中国邮政储蓄银行股份有限公司武平县支行,35050169740709188888；|9090610010010000097292；|0000014652956012；|935001010010930012,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=64643843-0bf9-48ba-b055-b9ef34bcc741&CategoryNum=084002,6c02390ea69a81f23106ec5875e57a5c
武平县自然资源局关于武平县工业园区F05-2等5幅地块国有土地使用权挂牌出让公告,2020/4/27,武平县自然资源局关于武平县工业园区F05-2等5幅地块国有土地使用权挂牌出让公告,武自然告字〔2020〕7号,,出让公告,G2020-2,,,,,,,,,,,20005,,,,≥1.2,,10月20日,,,≥40,,,,,,38,,190,1万元/次,,2020年5月15日8时0分0秒 , 2020年5月25日16时0分0秒,,2020年4月25日8时0分0秒 至 2020年5月22日,2020年4月25日8时0分0秒 至 2020年5月22日,2020年4月25日8时0分0秒 至 2020年5月22日,平川街道西环路21-4号 ,,潘女士、童女士,龙岩市公共资源交易中心有限公司武平分公司,中国建设银行股份有限公司武平支行|武平农村信用合作联社营业部|泉州银行股份有限公司武平支行|中国邮政储蓄银行股份有限公司武平县支行,35050169740709188888；|9090610010010000097292；|0000014652956012；|935001010010930012,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=64643843-0bf9-48ba-b055-b9ef34bcc741&CategoryNum=084002,6c02390ea69a81f23106ec5875e57a5c
武平县自然资源局关于武平县工业园区F05-2等5幅地块国有土地使用权挂牌出让公告,2020/4/27,武平县自然资源局关于武平县工业园区F05-2等5幅地块国有土地使用权挂牌出让公告,武自然告字〔2020〕7号,,出让公告,G2020-3,,,,,,,,,,,25392,,,,≥1.2,,10月20日,,,≥40,,,,,,47,,235,1万元/次,,2020年5月15日8时0分0秒 , 2020年5月25日16时0分0秒,,2020年4月25日8时0分0秒 至 2020年5月22日,2020年4月25日8时0分0秒 至 2020年5月22日,2020年4月25日8时0分0秒 至 2020年5月22日,平川街道西环路21-4号 ,,潘女士、童女士,龙岩市公共资源交易中心有限公司武平分公司,中国建设银行股份有限公司武平支行|武平农村信用合作联社营业部|泉州银行股份有限公司武平支行|中国邮政储蓄银行股份有限公司武平县支行,35050169740709188888；|9090610010010000097292；|0000014652956012；|935001010010930012,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=64643843-0bf9-48ba-b055-b9ef34bcc741&CategoryNum=084002,6c02390ea69a81f23106ec5875e57a5c
武平县自然资源局关于武平县工业园区F05-2等5幅地块国有土地使用权挂牌出让公告,2020/4/27,武平县自然资源局关于武平县工业园区F05-2等5幅地块国有土地使用权挂牌出让公告,武自然告字〔2020〕7号,,出让公告,G2020-4,,,,,,,,,,,26667,,,,≥0.9,,10月20日,,,≥40,,,,,,50,,250,1万元/次,,2020年5月15日8时0分0秒 , 2020年5月25日16时0分0秒,,2020年4月25日8时0分0秒 至 2020年5月22日,2020年4月25日8时0分0秒 至 2020年5月22日,2020年4月25日8时0分0秒 至 2020年5月22日,平川街道西环路21-4号 ,,潘女士、童女士,龙岩市公共资源交易中心有限公司武平分公司,中国建设银行股份有限公司武平支行|武平农村信用合作联社营业部|泉州银行股份有限公司武平支行|中国邮政储蓄银行股份有限公司武平县支行,35050169740709188888；|9090610010010000097292；|0000014652956012；|935001010010930012,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=64643843-0bf9-48ba-b055-b9ef34bcc741&CategoryNum=084002,6c02390ea69a81f23106ec5875e57a5c
武平县自然资源局关于武平县工业园区F05-2等5幅地块国有土地使用权挂牌出让公告,2020/4/27,武平县自然资源局关于武平县工业园区F05-2等5幅地块国有土地使用权挂牌出让公告,武自然告字〔2020〕7号,,出让公告,G2020-5,,,,,,,,,,,21580,,,,≥0.9,,10月20日,,,≥40,,,,,,42,,210,1万元/次,,2020年5月15日8时0分0秒 , 2020年5月25日16时0分0秒,,2020年4月25日8时0分0秒 至 2020年5月22日,2020年4月25日8时0分0秒 至 2020年5月22日,2020年4月25日8时0分0秒 至 2020年5月22日,平川街道西环路21-4号 ,,潘女士、童女士,龙岩市公共资源交易中心有限公司武平分公司,中国建设银行股份有限公司武平支行|武平农村信用合作联社营业部|泉州银行股份有限公司武平支行|中国邮政储蓄银行股份有限公司武平县支行,35050169740709188888；|9090610010010000097292；|0000014652956012；|935001010010930012,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=64643843-0bf9-48ba-b055-b9ef34bcc741&CategoryNum=084002,6c02390ea69a81f23106ec5875e57a5c
