文件标题,信息时间,正文标题,公告编号,出让时间,公告类型,宗地编号,地块编号,宗地位置,宗地坐落,土地用途,规划土地用途,出让年限,使用年限,批准机关及文号,规划用地面积〔m2),规划面积(m2),出让面积(m2),出让用地面积(m2),宗地出让面积,建筑密度,容积率,绿地率,绿地率(%),建筑控制高度(m),建筑控制高度(米),建筑系数(%),投资强度(万元/公顷),土地估价备案号,是否省重点,现状土地条件,竞买保证金,竟买保证金(万元),起叫价,出让起始价(万元),加价幅度,是否设置保留价,挂牌开始时间,挂牌截止时间,获取出让文件时间,提交竞买申请时间,保证金截止时间,确认竞买资格时间,联系地址,联系电话,联系人,保证金账户开户单位/户名,保证金账户账号,保证金账户开户行,出让金账户开户单位/户名,出让金账户开户行,出让金账户账号,爬取地址url,唯一标识,
龙岩市永定区自然资源局国有建设用地使用权挂牌出让公告,2020/5/13,龙岩市永定区自然资源局国有建设用地使用权挂牌出让公告,永自然资发〔2020〕74号,,出让公告,2020-挂-15,,永定区大溪乡大溪村,,,工矿仓储用地-工业用地（通用设备制造业）,50年,,,,7648,7648,,,,1.0≤FAR≤3.0,,10%≤G≤20%,,,,,,,,,,,,,,2020年6月2日 8时0分0秒, 2020年6月15日17时0分0秒,,2020年5月13日 8时0分0秒至 2020年6月10日,2020年5月13日 8时0分0秒至 2020年6月10日,2020年5月13日 8时0分0秒至 2020年6月10日,福建省龙岩市永定区凤城街道南通路70号 ；,0597-3011915 ；,管制利用股工作人员 ；,,,,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=9b4d79dc-1fe4-4e13-974e-aedc64323c23&CategoryNum=084002,3eae1ec73300d3470ebad8da94e1fd3c
连城县自然资源局国有土地使用权拍卖出让公告,2019/12/25,连城县自然资源局国有土地使用权拍卖出让公告,连自然资告字（2019）011号,,出让公告,P2019-16,,,,住宅用地――城镇住宅用地（普通住宅）商服用地――零售商业用地（商铺，且不含商业办公用地，不可销售）商服用地――批发市场用地（农贸市场，且不可销售）商服用地――商务金融用地（商务服务用地，经营性办公场所，且不可销售）,,,住宅用地70年，商服用地40年,连政综〔2019〕243号,8684,,,,,≤55,1.0＜≤3.2,,≥15,,,,,,,,1050,,5200,5200,,,,,,,,,连城县莲峰镇东环北路28号,0597-8912803）开具竞买保证金缴交票据，账户名称：龙岩市公共资源交易中心有限公司连城分公司,揭业镔,,,,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=21f9b7a9-9f79-4e28-935a-00c67158c3cd&CategoryNum=084002,80048f96e3bb71428dde09ba8c5bbb5a
连城县自然资源局国有土地使用权拍卖出让公告,2019/12/25,连城县自然资源局国有土地使用权拍卖出让公告,连自然资告字（2019）011号,,出让公告,X2019-10,,,,公共管理与公共服务用地--社会福利用地（经济型养老院）,,,50年,闽政地[2015]101号,6377,,,,,≤30,1.2＜＜2.5,,≥35,,,,,,,,80,,154,154,,,,,,,,,连城县莲峰镇东环北路28号,0597-8912803）开具竞买保证金缴交票据，账户名称：龙岩市公共资源交易中心有限公司连城分公司,揭业镔,,,,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=21f9b7a9-9f79-4e28-935a-00c67158c3cd&CategoryNum=084002,80048f96e3bb71428dde09ba8c5bbb5a
连城县自然资源局国有土地使用权挂牌出让公告,2020/5/15,连城县自然资源局国有土地使用权挂牌出让公告,连自然资告字（2020）3号,,出让公告,G2020-6,,,,工矿仓储用地-仓储（物流仓储设施，配送中心，转运中心等）,,,50年,闽政地[2012]970号,13333,,,,,,≥1.2,,10%≤绿地率≤20%,,,,/,,,,35,,171,171,,,,,,,,,连城县莲峰镇东环北路28号,0597-8912803）开具竞买保证金缴交票据， 账户名称：龙岩市公共资源交易中心有限公司连城分公司, 揭先生 ,,,,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=3a3a3214-3087-467d-8d60-130e84c2fb59&CategoryNum=084002,1c3af1d2b725bbd56cd61ebb90ff59b8
连城县自然资源局国有土地使用权挂牌出让公告,2020/5/15,连城县自然资源局国有土地使用权挂牌出让公告,连自然资告字（2020）3号,,出让公告,G2020-7,,,,工矿仓储用地-仓储用地（物流仓储设施、配送中心等）一类工业用地,,,50年,闽政文[2013]140号,17761.72,,,,,,≥1.0,,10%≤绿地率≤20%,,,,/,,,,45,,223,223,,,,,,,,,连城县莲峰镇东环北路28号,0597-8912803）开具竞买保证金缴交票据， 账户名称：龙岩市公共资源交易中心有限公司连城分公司, 揭先生 ,,,,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=3a3a3214-3087-467d-8d60-130e84c2fb59&CategoryNum=084002,1c3af1d2b725bbd56cd61ebb90ff59b8
连城县自然资源局国有土地使用权挂牌出让公告,2020/5/15,连城县自然资源局国有土地使用权挂牌出让公告,连自然资告字（2020）3号,,出让公告,G2020-8,,,,工矿仓储用地-工业用地（农副食品加工业*其他农副食品加工）,,,50年,闽政地〔2010〕1015号闽政地〔2019〕875号,8805.27,,,,,,≥1.2,,10%≤绿地率≤20%,,,,1316,,,,22,,109,109,,,,,,,,,连城县莲峰镇东环北路28号,0597-8912803）开具竞买保证金缴交票据， 账户名称：龙岩市公共资源交易中心有限公司连城分公司, 揭先生 ,,,,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=3a3a3214-3087-467d-8d60-130e84c2fb59&CategoryNum=084002,1c3af1d2b725bbd56cd61ebb90ff59b8
连城县自然资源局国有土地使用权挂牌出让公告,2020/5/15,连城县自然资源局国有土地使用权挂牌出让公告,连自然资告字（2020）3号,,出让公告,G2020-9,,,,工矿仓储用地-工业用地（农副食品加工业*蔬菜、水果和坚果加工）,,,50年,闽政地〔2018〕893号,805,,,,,,≥1.2,,10%≤绿地率≤20%,,,,1316,,,,2,,9.2,9.2,,,,,,,,,连城县莲峰镇东环北路28号,0597-8912803）开具竞买保证金缴交票据， 账户名称：龙岩市公共资源交易中心有限公司连城分公司, 揭先生 ,,,,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=3a3a3214-3087-467d-8d60-130e84c2fb59&CategoryNum=084002,1c3af1d2b725bbd56cd61ebb90ff59b8
连城县自然资源局国有土地使用权挂牌出让公告,2020/5/15,连城县自然资源局国有土地使用权挂牌出让公告,连自然资告字（2020）3号,,出让公告,G2020-10,,,,工矿仓储用地-工业用地（金属制品业*金属结构制造）,,,50年,闽政地〔2018〕1188号,5984,,,,,,≥1.0,,10%≤绿地率≤20%,,,,1538,,,,14,,69,69,,,,,,,,,连城县莲峰镇东环北路28号,0597-8912803）开具竞买保证金缴交票据， 账户名称：龙岩市公共资源交易中心有限公司连城分公司, 揭先生 ,,,,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=3a3a3214-3087-467d-8d60-130e84c2fb59&CategoryNum=084002,1c3af1d2b725bbd56cd61ebb90ff59b8
连城县自然资源局国有土地使用权挂牌出让公告,2020/5/15,连城县自然资源局国有土地使用权挂牌出让公告,连自然资告字（2020）3号,,出让公告,G2020-11,,,,工矿仓储用地-工业用地（酒、饮料各精制茶制造业*饮料制造*瓶（罐）装饮用水制造）,,,50年,闽政地[2013]874号,5409.99,,,,,,≥1.3,,10%≤绿地率≤20%,,,,1316,,,,13,,61,61,,,,,,,,,连城县莲峰镇东环北路28号,0597-8912803）开具竞买保证金缴交票据， 账户名称：龙岩市公共资源交易中心有限公司连城分公司, 揭先生 ,,,,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=3a3a3214-3087-467d-8d60-130e84c2fb59&CategoryNum=084002,1c3af1d2b725bbd56cd61ebb90ff59b8
连城县自然资源局国有土地使用权拍卖出让公告,2019/7/15,连城县自然资源局国有土地使用权拍卖出让公告,,,出让公告,P2019-9,,,,商服用地－旅馆用地（宾馆、服务型公寓、度假村 且不可销售）,,,40年,连政综[2019]27号连政综[2018]222号,145334.06,,,,,≤30,≤1.0,,≥40,,,,,,,,4420,,,,100,,,,,,,,连城县莲峰镇东环北路28号,0597-8912803）开具竞买保证金缴交票据， 账户名称：龙岩市公共资源交易中心有限公司连城分公司,钱女士 江先生,,,,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=688d5659-1d46-420b-91be-540c82827144&CategoryNum=084002,0c9487d25720f707fe0f366806c29bd4
武平县自然资源局关于武平县工业园区F05-3等2幅地块国有土地使用权挂牌出让公告,2019/4/15,武平县自然资源局关于武平县工业园区F05-3等2幅地块国有土地使用权挂牌出让公告,,,出让公告,G2019-3,,,,,,,,,,,5985.5,,,,≥1.2,,15-20,,,≥40,,,,,,13,,63,1万元/次,,2019年5月6日 8时0分0秒 , 2019年5月16日 16时0分0秒,,2019年4月12日8时0分0秒 至 2019年5月13日,2019年4月12日8时0分0秒 至 2019年5月13日,2019年4月12日8时0分0秒 至 2019年5月13日,平川镇西环路21-4号 ,,钟先生、童先生,龙岩市公共资源交易中心有限公司武平分公司,中国建设银行股份有限公司武平支行|武平农村信用合作联社营业部|泉州银行股份有限公司武平支行|中国邮政储蓄银行股份有限公司武平县支行,35050169740709188888；|9090610010010000097292；|0000014652956012；|935001010010930012,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=70b90316-eed2-4e0d-9108-ee89852056c7&CategoryNum=084002,488ce5a5b64f6a114150278081413138
武平县自然资源局关于武平县工业园区F05-3等2幅地块国有土地使用权挂牌出让公告,2019/4/15,武平县自然资源局关于武平县工业园区F05-3等2幅地块国有土地使用权挂牌出让公告,,,出让公告,G2019-4,,,,,,,,,,,10853,,,,≥1.0,,15-20,,,≥40,,,,,,23,,112,1万元/次,,2019年5月6日 8时0分0秒 , 2019年5月16日 16时0分0秒,,2019年4月12日8时0分0秒 至 2019年5月13日,2019年4月12日8时0分0秒 至 2019年5月13日,2019年4月12日8时0分0秒 至 2019年5月13日,平川镇西环路21-4号 ,,钟先生、童先生,龙岩市公共资源交易中心有限公司武平分公司,中国建设银行股份有限公司武平支行|武平农村信用合作联社营业部|泉州银行股份有限公司武平支行|中国邮政储蓄银行股份有限公司武平县支行,35050169740709188888；|9090610010010000097292；|0000014652956012；|935001010010930012,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=70b90316-eed2-4e0d-9108-ee89852056c7&CategoryNum=084002,488ce5a5b64f6a114150278081413138
连城县国土资源局国有土地使用权拍卖出让公告,2018/12/19,连城县国土资源局国有土地使用权拍卖出让公告,,,出让公告,P2018-16,,,,住宅用地―城镇住宅用地（普通住宅）；商服用地―批发零售用地（商店，且不含商业办公用地）(商业建筑面积不超过计容面积的25%）,,,商服用地40年，住宅用地70年,闽政地〔2014〕373号,7342.21,,,,,≤30,1.0＜＜1.6,,≥35,,,,,,,,330,,1626,1626,,,,,,,,,连城县莲峰镇东环北路28号,0597-3320230,江梓龙,,,,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=7ff2c473-8cbf-455b-bb70-342c98652dba&CategoryNum=084002,cd988956442242fed76768998f8b7c3e
连城县国土资源局国有土地使用权拍卖出让公告,2018/12/19,连城县国土资源局国有土地使用权拍卖出让公告,,,出让公告,P2018-17,,,,商服用地―住宿餐饮用地（酒店，不可销售）,,,40年,连政综〔2018〕18号,6666,,,,,≤30,1.0＜＜1.35,,≥35,,,,,,,,160,,760,760,,,,,,,,,连城县莲峰镇东环北路28号,0597-3320230,江梓龙,,,,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=7ff2c473-8cbf-455b-bb70-342c98652dba&CategoryNum=084002,cd988956442242fed76768998f8b7c3e
连城县国土资源局国有土地使用权拍卖出让公告,2018/12/19,连城县国土资源局国有土地使用权拍卖出让公告,,,出让公告,P2018-18,,,,住宅用地―城镇住宅用地（普通住宅）,,,70年,连政综〔2018〕18号,28054,,,,,≤30,1.0＜＜1.35,,≥35,,,,,,,,830,,4120,4120,,,,,,,,,连城县莲峰镇东环北路28号,0597-3320230,江梓龙,,,,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=7ff2c473-8cbf-455b-bb70-342c98652dba&CategoryNum=084002,cd988956442242fed76768998f8b7c3e
龙岩市国土资源局国有建设用地使用权拍卖出让公告龙国土告字[2018]15号,2018/12/26,龙岩市国土资源局国有建设用地使用权拍卖出让公告龙国土告字[2018]15号,(龙国土告字[2018]15号),2019年1月18日上午9时,出让公告,2018拍-23,2018拍-23,人民西路北侧、火车站南广场东侧（阳光花园小区（限价房）地块）,,住宅用地-城镇住宅用地（限价商品房）,,,住宅：70年,龙政地[2018] 188号,21192,,,19805,,15-20,≥2.5且<3.0,,30-40,≤100,,,,,,,,,12420,,,,,,,,,,,,廖先生、林先生,,,,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=617558ca-16bf-4da5-9145-a9447d54910c&CategoryNum=084002,b72c67fdef341c0ca112f46a2c1d616c
连城县国土资源局,2019/1/7,连城县国土资源局,,,出让公告,P2018-18,,,,住宅用地―城镇住宅用地（普通住宅）,,,70年,连政综〔2018〕18号,28054,,,,,≤30,1.0＜＜1.35,,≥35,,,,,,,,830,,4120,4120,,,,,,,,,连城县莲峰镇东环北路28号,0597-8912803）开具竞买保证金缴交票据，账户名称：龙岩市公共资源交易中心有限公司连城分公司,江梓龙,,,,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=dff7a08f-bb72-4056-8ce2-5f73cfa4210f&CategoryNum=084002,be4233f9963be69d59da2dbf0876fac5
武平县国土资源局关于武平县工业园区F07-3地块国有土地使用权挂牌出让公告,2019/1/7,武平县国土资源局关于武平县工业园区F07-3地块国有土地使用权挂牌出让公告,,,出让公告,G2019-1,,,,,,,,,,,11935,,,,≥1.3,,15-20,,,≥40,,,,,,24,,120,1万元/次,,2019年1月28日 8时0分0秒 , 2019年2月15日 16时0分0秒,,2019年1月28日 8时0分0秒 至 2019年2月15日,2019年1月28日 8时0分0秒 至 2019年2月15日,2019年1月28日 8时0分0秒 至 2019年2月15日,平川镇环城西路21-4号 ,,钟先生、童先生,龙岩市公共资源交易中心有限公司武平分公司,中国建设银行股份有限公司武平支行|武平农村信用合作联社营业部|泉州银行股份有限公司武平支行|中国邮政储蓄银行股份有限公司武平县支行,35050169740709188888；|9090610010010000097292；|0000014652956012；|935001010010930012,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=7bf75158-cdfb-43a0-af7e-4571ec78769d&CategoryNum=084002,552c0a123be86e72410720ea5f7f22c4
武平县国土资源局国有土地使用权拍卖出让公告,2019/1/7,武平县国土资源局国有土地使用权拍卖出让公告,,,出让公告,P2019-1,,,,住宅用地-城镇住宅用地（普通住宅）,,住宅70年,,武政文〔2018〕322号,296,,,,,74.32,2.79,,25.68,,,,,,,,12,,60,,0.5,,,,,,,,,,钟先生、童先生,龙岩市公共资源交易中心有限公司武平分公司, 中国建设银行股份有限公司武平支行|武平农村信用合作联社营业部|泉州银行股份有限公司武平支行|中国邮政储蓄银行股份有限公司武平县支行,35050169740709188888；|9090610010010000097292；|0000014652956012；|935001010010930012,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=3fc99d11-8124-40f5-a862-f8869e535845&CategoryNum=084002,21baee1de2c456043091c6143eb41ab8
武平县国土资源局国有土地使用权拍卖出让公告,2019/1/7,武平县国土资源局国有土地使用权拍卖出让公告,,,出让公告,P2019-2,,,,住宅用地-城镇住宅用地（普通住宅）,,住宅70年,,武政文〔2018〕322号,403,,,,,72.7,2.73,,27.3,,,,,,,,16,,80,,0.5,,,,,,,,,,钟先生、童先生,龙岩市公共资源交易中心有限公司武平分公司, 中国建设银行股份有限公司武平支行|武平农村信用合作联社营业部|泉州银行股份有限公司武平支行|中国邮政储蓄银行股份有限公司武平县支行,35050169740709188888；|9090610010010000097292；|0000014652956012；|935001010010930012,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=3fc99d11-8124-40f5-a862-f8869e535845&CategoryNum=084002,21baee1de2c456043091c6143eb41ab8
武平县国土资源局国有土地使用权拍卖出让公告,2019/1/7,武平县国土资源局国有土地使用权拍卖出让公告,,,出让公告,P2019-3,,,,为公共管理与公共服务用地-公共设施用地（供气用地）,,土地用途为公共管理与公共服务50年,,武政文〔2018〕344号,13371,,,,,10月15日,0.1-0.2,,≥35,,,,,,,,43,,212,,1,,,,,,,,,,钟先生、童先生,龙岩市公共资源交易中心有限公司武平分公司, 中国建设银行股份有限公司武平支行|武平农村信用合作联社营业部|泉州银行股份有限公司武平支行|中国邮政储蓄银行股份有限公司武平县支行,35050169740709188888；|9090610010010000097292；|0000014652956012；|935001010010930012,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=3fc99d11-8124-40f5-a862-f8869e535845&CategoryNum=084002,21baee1de2c456043091c6143eb41ab8
连城县自然资源局国有土地使用权挂牌出让公告,2019/1/24,连城县自然资源局国有土地使用权挂牌出让公告,,,出让公告,G2019-1,,,,工矿仓储用地―工业用地（化学原料和化学制品制造业*其他专用化学产品制造）,,,50年,,79620,,,,,,≥0.9,,≤20,,,,,,,,188,,940,940,1,,,,,,,,连城县莲峰镇东环北路28号, 0597-33202300597-3320231, 江梓龙 ,,,,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=1c578b56-002e-44ba-a663-b733e7724008&CategoryNum=084002,678a26d55c85a116cb6726de3239f86d
连城县自然资源局国有土地使用权挂牌出让公告,2019/2/26,连城县自然资源局国有土地使用权挂牌出让公告,,,出让公告,G2019-1,,,,工矿仓储用地―工业用地（化学原料和化学制品制造业*其他专用化学产品制造）,,,50年,,79620,,,,,,≥0.9,,≤20,,,,,,,,188,,940,940,1,,,,,,,,连城县莲峰镇东环北路28号,0597-8912803）开具竞买保证金缴交票据，账户名称：龙岩市公共资源交易中心有限公司连城分公司, 江梓龙 ,,,,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=af865cdc-1ab1-4b23-804a-985ca22896df&CategoryNum=084002,d2bda3c3e66d1f767ecd08e5159fc292
长汀县自然资源局国有建设用地使用权拍卖出让公告,2019/2/25,长汀县自然资源局国有建设用地使用权拍卖出让公告,汀自然告字z2019{2号,,出让公告,2019P03,2019P03,汀州镇水东街,,商服用地―零售商业用地,,,商服40年,长汀县人民政府汀政综〔2019〕21号,3753,,,,,,1.3-1.5,,≥5%,按《长汀县历史文化名城保护规划（2017-2030）》控制,,,,,,,980万元,,,,5万元及5万元的整倍数,,,,,,,,长汀县行政服务中心自然资源窗口,0597-6802928,赖先生、林女士,,,,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=221534ae-906f-4ea6-8963-c12ec18cd223&CategoryNum=084002,4d71dd26a30950213b47a7c33c8f66e0
龙岩市永定区自然资源局国有建设用地使用权挂牌出让公告,2019/3/18,龙岩市永定区自然资源局国有建设用地使用权挂牌出让公告,,,出让公告,2019-高新挂-01,,高陂镇富岭村,,,工矿仓储用地―工业用地（非金属矿物制品业）,50年,,,,,61583,,,,0.9≤FAR＜1.1,,20%,,,,,,,,172,,860,860,,,2019年3月12日8时0分0秒,2019年3月23日17时0分0秒 ,,2019年2月19日8时0分0秒至 2019年3月19日,2019年2月19日8时0分0秒至 2019年3月19日,2019年2月19日8时0分0秒至 2019年3月19日,龙岩市经济技术开发区（龙岩高新区）环境与国土规划建设局土地利用股 ；,0597-2596178；,土地利用股工作人员；,,,,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=9fc30031-3584-4d1c-b0ef-5dbd70dbd568&CategoryNum=084002,a6156eca13c0de76f1121d0f1fb95bc8
武平县自然资源局关于武平县工业园区H04-1A地块国有土地使用权挂牌出让公告,2019/3/12,武平县自然资源局关于武平县工业园区H04-1A地块国有土地使用权挂牌出让公告,,,出让公告,G2019-2,,,,,,,,,,,20000,,,,≥1.0,,15-20,,,≥40,,,,,,41,,205,2万元/次,,2019年4月2日 8时0分0秒 , 2019年4月12日 16时0分0秒,,2019年4月2日 8时0分0秒 至 2019年4月12日,2019年4月2日 8时0分0秒 至 2019年4月12日,2019年4月2日 8时0分0秒 至 2019年4月12日,平川镇西环路21-4号 ,,钟先生、童先生,龙岩市公共资源交易中心有限公司武平分公司,中国建设银行股份有限公司武平支行|武平农村信用合作联社营业部|泉州银行股份有限公司武平支行|中国邮政储蓄银行股份有限公司武平县支行,35050169740709188888；|9090610010010000097292；|0000014652956012；|935001010010930012,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=cf7fd95c-8bfe-497f-842f-a72476b24b46&CategoryNum=084002,2212de993a72d10bd2f3151e4b6423c6
龙岩市永定区自然资源局国有建设用地使用权拍卖出让公告,2019/3/18,龙岩市永定区自然资源局国有建设用地使用权拍卖出让公告,,2019年4月10日上午10时整在龙岩市公共资源交易中心永定分中心（龙岩市永定区广电大厦七楼）举行（先进行2018-拍-26地块拍卖会,出让公告,2018-拍-26,,永定区岐岭乡,,,住宅用地―城镇住宅用地（普通住宅）,住宅70年,,,,319.54,319.54,,,,1.0＜FAR≤4.0,,/,,,,,,,,4.4,,22,22,,,2019年3月18日,4月8日的正常上班时间，,2019年3月18日至4月8日的正常上班时间，,,,,龙岩市永定区自然资源局土地利用股 ；,0597-3011915；,土地利用股工作人员；,,,,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=f9e01929-b245-4933-bab9-2670c7d23c75&CategoryNum=084002,07db8f9ae9c1546afad1f93f29d81cf4
龙岩市永定区自然资源局国有建设用地使用权拍卖出让公告,2019/3/18,龙岩市永定区自然资源局国有建设用地使用权拍卖出让公告,,2019年4月10日上午10时整在龙岩市公共资源交易中心永定分中心（龙岩市永定区广电大厦七楼）举行（先进行2018-拍-26地块拍卖会,出让公告,2019-拍-03,,凤城街道寨下片区,,,住宅用地―城镇住宅用地（普通住宅）、商服用地―零售商业用地（商店，不含商业办公）,住宅70年，商业40年,,,,10922,10922,,,,1.0＜FAR≤2.0,,≥30%,,,,,,,,410,,2050,2050,,,2019年3月18日,4月8日的正常上班时间，,2019年3月18日至4月8日的正常上班时间，,,,,龙岩市永定区自然资源局土地利用股 ；,0597-3011915；,土地利用股工作人员；,,,,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=f9e01929-b245-4933-bab9-2670c7d23c75&CategoryNum=084002,07db8f9ae9c1546afad1f93f29d81cf4
