文件标题,信息时间,正文标题,公告编号,出让时间,公告类型,地块编号,地块位置,土地用途,土地面积(公顷),出让年限,成交价(万元),受让单位,土地现状,土地使用条件,备注,公示期,联系方式,单位地址,邮政编码,联系电话,联系人,联系单位,电子邮件,爬取地址url,唯一标识,
龙岩市永定区自然资源局国有建设用地使用权招拍挂出让成交公示,2020/2/18,龙岩市永定区自然资源局国有建设用地使用权招拍挂出让成交公示,,,出让结果,2020-挂-02,永定区洪山乡田梓村樟罗村,非金属矿物制品业,1.2092,50年,140,永定红（福建）石材产业发展有限公司,净地,,,2020年2月16日 至 2020年2月26日 ,,福建省龙岩市永定区凤城街道南通路70号,364100,0597-3011915,管制利用股工作人员,龙岩市永定区自然资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=d18c9888-9e05-452e-80ae-189163c99285&CategoryNum=084001,b277f3aef564a58bff5b3ada4ab61639
连城县自然资源局国有土地使用权招拍挂出让成交公示,2020/2/20,连城县自然资源局国有土地使用权招拍挂出让成交公示,,,出让结果,G2020-2,隔川乡新营村罗保寨,工业用地,3.088902,50年,353,连城县实力建材有限公司,净地,现状,,2020年02月17日 至 2020年02月21日 ,,连城县东环北路28号,366200,0597-3320230,揭业镔,自然资源开发利用股,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=306120c8-ebc1-4823-bf75-dc574cba6d43&CategoryNum=084001,5813c9768a115183006a7ae2030071b5
连城县自然资源局国有土地使用权招拍挂出让成交公示,2020/2/20,连城县自然资源局国有土地使用权招拍挂出让成交公示,,,出让结果,G2020-3,连城县工业园区,仓储用地,1.085778,50年,140,连城县工贸发展有限公司,净地,现状,,2020年02月17日 至 2020年02月21日 ,,连城县东环北路28号,366200,0597-3320230,揭业镔,自然资源开发利用股,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=306120c8-ebc1-4823-bf75-dc574cba6d43&CategoryNum=084001,5813c9768a115183006a7ae2030071b5
连城县自然资源局国有土地使用权招拍挂出让成交公示,2020/2/21,连城县自然资源局国有土地使用权招拍挂出让成交公示,,,出让结果,P2020-1,连城县北部新城,普通商品房,0.328,70年,1050,龙岩市交发大名城房地产开发有限公司,净地,现状,,2020年02月21日 至 2020年02月27日 ,,连城县东环北路28号,366200,0597-3320230,揭业镔,自然资源开发利用股,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=96800a16-d2df-4f30-b544-111e3b46bca1&CategoryNum=084001,ef6c340f267e4d3ebefb6a7f76d6d01d
连城县自然资源局国有土地使用权招拍挂出让成交公示,2020/2/21,连城县自然资源局国有土地使用权招拍挂出让成交公示,,,出让结果,P2020-5,连城县北部新城,普通商品房,1.4709,70年,4000,鄢文静,净地,现状,,2020年02月21日 至 2020年02月27日 ,,连城县东环北路28号,366200,0597-3320230,揭业镔,自然资源开发利用股,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=96800a16-d2df-4f30-b544-111e3b46bca1&CategoryNum=084001,ef6c340f267e4d3ebefb6a7f76d6d01d
福建省上杭县蛟洋露灵通矿区建筑用花岗岩矿采矿权拍卖出让结果公示,2020/3/11,福建省上杭县蛟洋露灵通矿区建筑用花岗岩矿采矿权拍卖出让结果公示,杭自然资矿示〔2020〕1号,,出让结果,,上杭县蛟洋镇,,,,捌拾捌万元整（￥:88万元整）,福建省天泽矿业有限公司,,,,满之日起10个工作日内与出让人签订《采矿权出让合同》，签订合同后7个工作日内将应缴矿业权出让收益缴入出让人所在地的金库,,,,,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=ca6ccd79-7023-48ed-af7d-4f4962294e6b&CategoryNum=084001,0163c7a80ff0c3dd3a171469ab70dcf4
龙岩市永定区自然资源局国有土地使用权招拍挂出让成交公示,2020/3/23,龙岩市永定区自然资源局国有土地使用权招拍挂出让成交公示,,,出让结果,2020-挂-03,南部园区光电产业园一期西侧,工业用地,4.5816,50年,,福建省龙岩市桓鹏实业有限公司,净地,,,2020年03月23日 至 2020年04月01日 ,,福建省龙岩市永定区凤城街道南通路70号,364100,0597-3011915,管制利用股工作人员,龙岩市永定区自然资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=0676f3e4-75a8-4c3a-80ee-2aa100ed15fc&CategoryNum=084001,ae7140138526abe7555f0d8ac242ec53
龙岩市永定区自然资源局国有土地使用权招拍挂出让成交公示,2020/3/23,龙岩市永定区自然资源局国有土地使用权招拍挂出让成交公示,,,出让结果,2020-挂-04,南部园区光电产业园一期对面,工业用地,2.0867,50年,,龙岩市众鑫电子有限公司,净地,,,2020年03月23日 至 2020年04月01日 ,,福建省龙岩市永定区凤城街道南通路70号,364100,0597-3011915,管制利用股工作人员,龙岩市永定区自然资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=0676f3e4-75a8-4c3a-80ee-2aa100ed15fc&CategoryNum=084001,ae7140138526abe7555f0d8ac242ec53
龙岩市永定区自然资源局国有建设用地使用权挂牌出让成交公示,2020/3/24,龙岩市永定区自然资源局国有建设用地使用权挂牌出让成交公示,,,出让结果,2020-挂-05,永定区抚市镇基安村,工业用地,0.4,50年,45,福建省友森塑胶再生有限公司,净地,,,2020年3月24日 至 2020年4月2日 ,,福建省龙岩市永定区凤城街道南通路70号,364100,0597-3011915,管制利用股工作人员,龙岩市永定区自然资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=41897776-a603-414a-9155-4599eb4cc439&CategoryNum=084001,4141e6924e81ea7c2faa286b92639ccb
龙岩市永定区自然资源局国有建设用地使用权挂牌出让成交公示,2020/4/7,龙岩市永定区自然资源局国有建设用地使用权挂牌出让成交公示,,,出让结果,2020-挂-06,永定区高陂镇石门甲,计算机、通信和其他电子设备制造业,4.3108,50年,850,龙岩市永定区龙翔建设发展有限公司,净地,,,2020年4月3日 至 2020年4月13日 ,,福建省龙岩市永定区凤城街道南通路70号,364100,0597-3011915,管制利用股工作人员,龙岩市永定区自然资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=fd830aee-9015-466f-9bd0-1b1b897e1cfd&CategoryNum=084001,8a95a09242bba03a503940a1e7311a7d
龙岩市永定区自然资源局国有建设用地使用权挂牌出让成交公示,2020/4/7,龙岩市永定区自然资源局国有建设用地使用权挂牌出让成交公示,,,出让结果,2020-挂-07,永定区高陂镇石门甲,计算机、通信和其他电子设备制造业,1.1705,50年,230,龙岩市永定区龙翔建设发展有限公司,净地,,,2020年4月3日 至 2020年4月13日 ,,福建省龙岩市永定区凤城街道南通路70号,364100,0597-3011915,管制利用股工作人员,龙岩市永定区自然资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=fd830aee-9015-466f-9bd0-1b1b897e1cfd&CategoryNum=084001,8a95a09242bba03a503940a1e7311a7d
龙岩市永定区自然资源局国有建设用地使用权挂牌出让成交公示,2020/4/7,龙岩市永定区自然资源局国有建设用地使用权挂牌出让成交公示,,,出让结果,2020-挂-08,永定区高陂镇富岭村,计算机、通信和其他电子设备制造业,0.7088,50年,150,龙岩市永定区龙翔建设发展有限公司,净地,,,2020年4月3日 至 2020年4月13日 ,,福建省龙岩市永定区凤城街道南通路70号,364100,0597-3011915,管制利用股工作人员,龙岩市永定区自然资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=fd830aee-9015-466f-9bd0-1b1b897e1cfd&CategoryNum=084001,8a95a09242bba03a503940a1e7311a7d
长汀县自然资源局国有土地使用权招拍挂出让成交公示,2020/4/14,长汀县自然资源局国有土地使用权招拍挂出让成交公示,,,出让结果,2019P32,策武镇麻陂火车南站,普通商品房,3.3933,70年,14120万,长汀县住房保障投资经营有限公司,净地,/,,2020年03月12日至 2020年03月16日,,长汀县横岗岭7号,366300,0597-6801615,董先生、王先生,长汀县自然资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=895d27cc-dcc8-42b2-af66-a70020691a63&CategoryNum=084001,5bb2a1c4714e8ba3f519eaea5f4129a4
长汀县自然资源局国有土地使用权招拍挂出让成交公示,2020/4/14,长汀县自然资源局国有土地使用权招拍挂出让成交公示,,,出让结果,2019P24,大同镇南里村,普通商品房,4.3053,70年,25200万,龙岩市客家福源置业有限公司,净地,,,2019年12月04日至 2019年12月09日,,长汀县横岗岭7号,366300,0597-6801615,董先生、王先生,长汀县自然资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=536f690a-0c58-41d2-8ad4-bbfbee797946&CategoryNum=084001,f90e90a43e2f00f9408f59d941de4dab
长汀县自然资源局国有土地使用权招拍挂出让成交公示,2020/4/14,长汀县自然资源局国有土地使用权招拍挂出让成交公示,,,出让结果,2019P25,策武镇策星村,普通商品房,0.6194,70年,785万,福建龙岩稀土工业园开发建设有限公司,净地,,,2019年12月04日至 2019年12月09日,,长汀县横岗岭7号,366300,0597-6801615,董先生、王先生,长汀县自然资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=536f690a-0c58-41d2-8ad4-bbfbee797946&CategoryNum=084001,f90e90a43e2f00f9408f59d941de4dab
长汀县自然资源局国有土地使用权招拍挂出让成交公示,2020/4/14,长汀县自然资源局国有土地使用权招拍挂出让成交公示,,,出让结果,2019P22,大同镇南里村,普通商品房,2.1515,70年,14800万,长汀欣盛房地产开发有限公司,净地,,,2019年12月13日至 2019年12月18日,,长汀县横岗岭7号,366300,0597-6801615,董先生、王先生,长汀县自然资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=7dfe7d9e-fc06-413e-9431-03f1d13bbab4&CategoryNum=084001,3eba07e548b78cbd22c2c48df5f92d78
长汀县自然资源局国有土地使用权招拍挂出让成交公示,2020/4/14,长汀县自然资源局国有土地使用权招拍挂出让成交公示,,,出让结果,2019P23,大同镇南里村,普通商品房,4.0479,70年,29100万,长汀欣盛房地产开发有限公司,净地,,,2019年12月13日至 2019年12月18日,,长汀县横岗岭7号,366300,0597-6801615,董先生、王先生,长汀县自然资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=7dfe7d9e-fc06-413e-9431-03f1d13bbab4&CategoryNum=084001,3eba07e548b78cbd22c2c48df5f92d78
龙岩市自然资源局国有土地使用权招拍挂出让成交公示,2020/4/23,龙岩市自然资源局国有土地使用权招拍挂出让成交公示,,,出让结果,2020挂-G18,双永高速北出口东侧、北外环南侧、蒋武溪路西侧、瓦绕溪北侧,工矿仓储用地-工业用地（专用设备制造业）,30.8213,50年,9280,福建龙净环保股份有限公司,净地,,,2020 年4月22日 至 2020年4月28日,,福建省龙岩市莲新南路2号,364000,0597-2291438,陈小姐，谢先生,龙岩市自然资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=2e1bcfdb-ee56-4c9e-95c2-bdbd5e9a972a&CategoryNum=084001,e04c90bea0f47e5e21d2a0c03945d83f
上杭县自然资源局国有土地使用权拍卖出让公告,2020/4/28,上杭县自然资源局国有土地使用权拍卖出让公告,,,出让结果,2020拍06号,临城镇二环路南侧 金山路东侧,住宅用地-城镇住宅用地（普通商品房）,6.9994,商业用地40年、住宅用地70年,37220,龙岩市鼎丰盛商业综合体管理有限公司,净地,按《上杭县国有建设用地使用权拍卖出让文件资料》2020拍06（金山湖片区1号地块）要求建设,,2020年04月28日至 2020年05月02日,,上杭县北环中路171号,364200,0597-3132818,王先生、邓女士,上杭县自然资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=3042d3d3-fa40-4798-8084-c6782421b7ba&CategoryNum=084001,211e83d467b6d628ca7e36183e074538
漳平市自然资源局国有土地使用权出让成交公示,2020/4/28,漳平市自然资源局国有土地使用权出让成交公示,漳成交告字[2020]7号,,出让结果,2020拍-1号,吾祠乡吾祠村富大,零售商业用地,0.1966,40年,145,毛文顶,净地,,,2020年4月28日至2020年5月02日 ,,漳平市江滨路626号漳平市自然资源局,364400,0597-7538821,李女士、张女士,漳平市自然资源局自然资源开发利用与国土空间用途管制股,[email],2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=7354338a-98eb-49bb-a925-5a40c44c7f25&CategoryNum=084001,ec78c6d7a8c93eae54a1c209821b6005
龙岩市永定区自然资源局国有建设用地使用权挂牌出让成交公示,2020/4/28,龙岩市永定区自然资源局国有建设用地使用权挂牌出让成交公示,,,出让结果,2020-挂-09,永定区坎市镇洽溪村,造纸和纸制品业,0.0342,50年,4,福建万隆纸业有限公司,净地,,,2020年4月28日 至 2020年5月11日 ,,福建省龙岩市永定区凤城街道南通路70号,364100,0597-3011915,管制利用股工作人员,龙岩市永定区自然资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=acaf7f4e-929d-43ea-9a9f-053d0d46d300&CategoryNum=084001,fc118b2523fd4aecd3ba3cab47657393
龙岩市永定区自然资源局国有建设用地使用权挂牌出让成交公示,2020/4/28,龙岩市永定区自然资源局国有建设用地使用权挂牌出让成交公示,,,出让结果,2020-挂-10,坎市镇洽溪村,造纸和纸制品业,0.1395,50年,16.5,福建万隆纸业有限公司,净地,,,2020年4月28日 至 2020年5月11日 ,,福建省龙岩市永定区凤城街道南通路70号,364100,0597-3011915,管制利用股工作人员,龙岩市永定区自然资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=acaf7f4e-929d-43ea-9a9f-053d0d46d300&CategoryNum=084001,fc118b2523fd4aecd3ba3cab47657393
龙岩市永定区自然资源局国有建设用地使用权挂牌出让成交公示,2020/4/28,龙岩市永定区自然资源局国有建设用地使用权挂牌出让成交公示,,,出让结果,2020-挂-11,永定区高陂镇富岭村,酒、饮料和精制茶制造业,0.6926,50年,89,龙岩印象雨林矿泉水有限公司,净地,,,2020年4月28日 至 2020年5月11日 ,,福建省龙岩市永定区凤城街道南通路70号,364100,0597-3011915,管制利用股工作人员,龙岩市永定区自然资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=acaf7f4e-929d-43ea-9a9f-053d0d46d300&CategoryNum=084001,fc118b2523fd4aecd3ba3cab47657393
龙岩市自然资源局国有土地使用权招拍挂出让成交公示,2020/4/30,龙岩市自然资源局国有土地使用权招拍挂出让成交公示,,,出让结果,2020挂-G19,兴盛路东南侧、龙达路东北侧,工矿仓储用地-工业用地（标准厂房）,9.273,50年,2562,龙岩新罗产业园区发展集团有限公司,净地,,,2020 年4月30日 至 2020年5月7日,,福建省龙岩市莲新南路2号,364000,0597-2291438,陈小姐，谢先生,龙岩市自然资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=7604a80e-f3f4-4d00-9aa1-1df236827f1e&CategoryNum=084001,e70b1366cb218e2f83f490b8130f5d41
福建省长汀县石寨矿区建筑用砂岩矿（机制砂用）采矿权拍卖出让公示,2020/5/6,福建省长汀县石寨矿区建筑用砂岩矿（机制砂用）采矿权拍卖出让公示,,,出让结果,,长汀县河田镇蔡坊村,,,10年（含基建期和扫尾期）,叁仟伍佰柒拾万元整（￥: 3570万元整）,福建省云腾投资有限公司（自然人独资）,,,,内对出让矿权有异议的，请以书面材料形式送：龙岩市国土资源交易评审中心或长汀县自然资源局（以公示期内收到时间为准）,,,,0597-2236936,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=bf353f1e-0ebf-4ab7-b5f0-00adf588d814&CategoryNum=084001,c09f2fedc9f680d93cdf6bb791f8f5bf
龙岩市永定区国土资源局国有建设用地使用权拍卖出让成交公示,2018/12/24,龙岩市永定区国土资源局国有建设用地使用权拍卖出让成交公示,,,出让结果,2018-拍-28,永定区凤城街道井下路南侧,住宅用地―城镇住宅用地（普通住宅）、商服用地―批发零售用地（商店，不含商业办公）,2.0096,70年,6520,薛兴,净地,,,2018年12月21日至 2019年01月02日,,福建省龙岩市永定区凤城街道南通路70号,364100,5973011915,土地利用股工作人员,龙岩市永定区国土资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=e66b34f5-e73b-4b7b-9f55-d1ce785361d8&CategoryNum=084001,115b1c8d9e9967386f58a67e1cbcde6f
漳平市永福后盂矿区建筑用花岗岩（机制砂）矿点采矿权拍卖出让公示,2018/4/28,漳平市永福后盂矿区建筑用花岗岩（机制砂）矿点采矿权拍卖出让公示,龙矿交易示字[2018]01号,,出让结果,,漳平市永福镇,,,18年,壹仟壹佰壹拾万元整（￥:1110万元整）,福建龙岩市金茂砂石开发有限公司,,,,内对出让矿权有异议的，请以书面材料形式送：龙岩市国土资源交易评审中心或漳平市国土资源局（以公示期内收到时间为准）,,,,0597-2236936,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=683c250a-d5f0-46c5-809e-823ac07d2dff&CategoryNum=084001,3deb8dea49429d74e9495abefd4c837e
龙岩市国土资源局国有土地使用权招拍挂出让成交公示,2016/4/8,龙岩市国土资源局国有土地使用权招拍挂出让成交公示,,,出让结果,地块位置,土地面积(公顷),出让年限,土地用途,成交价(万元),受让单位,2016拍-3,,现状,,2016年4月8日至2016年4月13日,,新罗区西安南路莲花小区国土资源局大楼,364000,2212028,苏先生、林先生,龙岩市国土资源局用地科,lytdlyk @163.com,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=c0c8d343-8b20-4fd7-95c8-7047f71f593c&CategoryNum=084001,91474261bcc74a20eb579784231e948b
龙岩市国土资源局国有土地使用权招拍挂出让成交公示,2017/6/1,龙岩市国土资源局国有土地使用权招拍挂出让成交公示,龙国土示字[2017]2号,,出让结果,2017拍-3,东肖南路与兴业路交叉口西北角，漳龙高速公路南侧,住宅用地-城镇住宅用地（普通住宅）、公共管理与公共服务用地-科教用地（幼儿园）；出让年限：住宅：70年、公共管理与公共服务：50年,7.3474,住宅：70年、公共管理与公共服务：50年,73900,龙岩宝晟房地产开发有限公司,净地,现状,土地用途：住宅用地-城镇住宅用地（普通住宅）、公共管理与公共服务用地-科教用地（幼儿园）；出让年限：住宅：70年、公共管理与公共服务：50年,2017年6月1日至2017年6月6日,,新罗区西安南路莲花小区国土资源局大楼,364000,2212028,陈先生、林先生,龙岩市国土资源局用地科,[email],2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=30561e89-d35c-4e08-a564-817d8967b171&CategoryNum=084001,2f7ae4f4ad5486168a828d77ebf7de47
龙岩市国土资源局国有土地使用权招拍挂出让成交公示,2017/6/1,龙岩市国土资源局国有土地使用权招拍挂出让成交公示,龙国土示字[2017]2号,,出让结果,2017拍-4,龙腾路与登高西路交叉口西北角,住宅用地-城镇住宅用地（普通住宅）、商服用地-批发零售用地（商店，不含商业办公）、商服用地-住宿餐饮用地（宾馆、酒店，不含商业办公）；出让年限：商服40年，住宅70年,0.8432,商服40年，住宅70年,15800,龙岩西陂中祥投资有限公司,净地,现状,土地用途：住宅用地-城镇住宅用地（普通住宅）、商服用地-批发零售用地（商店，不含商业办公）、商服用地-住宿餐饮用地（宾馆、酒店，不含商业办公）；出让年限：商服40年，住宅70年,2017年6月1日至2017年6月6日,,新罗区西安南路莲花小区国土资源局大楼,364000,2212028,陈先生、林先生,龙岩市国土资源局用地科,[email],2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=30561e89-d35c-4e08-a564-817d8967b171&CategoryNum=084001,2f7ae4f4ad5486168a828d77ebf7de47
龙岩市国土资源局国有土地使用权招拍挂出让成交公示,2017/6/1,龙岩市国土资源局国有土地使用权招拍挂出让成交公示,龙国土示字[2017]2号,,出让结果,2017拍-5,东外环路和金鸡路西南角地块,住宅用地-城镇住宅用地（普通住宅）、商服用地-批发零售用地（商场、商店，不含商业办公）；出让年限：商服40年，住宅70年,2.0812,商服40年，住宅70年,21500,龙岩市土地发展经营有限公司,净地,现状,土地用途：住宅用地-城镇住宅用地（普通住宅）、商服用地-批发零售用地（商场、商店，不含商业办公）；出让年限：商服40年，住宅70年,2017年6月1日至2017年6月6日,,新罗区西安南路莲花小区国土资源局大楼,364000,2212028,陈先生、林先生,龙岩市国土资源局用地科,[email],2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=30561e89-d35c-4e08-a564-817d8967b171&CategoryNum=084001,2f7ae4f4ad5486168a828d77ebf7de47
龙岩市国土资源局国有土地使用权招拍挂出让成交公示,2017/6/1,龙岩市国土资源局国有土地使用权招拍挂出让成交公示,龙国土示字[2017]2号,,出让结果,2017拍-6,曹溪中路东侧、闽西职业技术学院南校区南侧,住宅用地-城镇住宅用地（普通住宅）、商服用地-批发零售用地（商店、商场，不含商业办公）；出让年限：商服40年，住宅70年,0.8093,商服40年，住宅70年,18000,厦门新景地集团有限公司、福建永年地产有限公司,净地,现状,土地用途：住宅用地-城镇住宅用地（普通住宅）、商服用地-批发零售用地（商店、商场，不含商业办公）；出让年限：商服40年，住宅70年,2017年6月1日至2017年6月6日,,新罗区西安南路莲花小区国土资源局大楼,364000,2212028,陈先生、林先生,龙岩市国土资源局用地科,[email],2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=30561e89-d35c-4e08-a564-817d8967b171&CategoryNum=084001,2f7ae4f4ad5486168a828d77ebf7de47
龙岩市国土资源局国有土地使用权招拍挂出让成交公示,2017/6/12,龙岩市国土资源局国有土地使用权招拍挂出让成交公示,龙国土示字[2017]3号,,出让结果,2017拍-7,漳龙高速公路北面、龙岩大道东面,住宅用地-城镇住宅用地（普通住宅）、商服用地-批发零售用地（商场、商店，超市，不含商业办公）、商服用地-批发零售用地（标准化菜市场，不含商业办公）、公共管理与公共服务用地-科教用地（幼儿园）、公共管理与公共服务用地-公共设施用地（垃圾转运站及公厕）；出让年限：商服40年，住宅70年、公共管理与公共服务：50年,9.1037,商服40年，住宅70年、公共管理与公共服务：50年,106500,厦门建瑞房地产开发有限公司,净地,现状,土地用途：住宅用地-城镇住宅用地（普通住宅）、商服用地-批发零售用地（商场、商店，超市，不含商业办公）、商服用地-批发零售用地（标准化菜市场，不含商业办公）、公共管理与公共服务用地-科教用地（幼儿园）、公共管理与公共服务用地-公共设施用地（垃圾转运站及公厕）；出让年限：商服40年，住宅70年、公共管理与公共服务：50年,2017年6月9日至2017年6月14日,,新罗区西安南路莲花小区国土资源局大楼,364000,2212028,陈先生、林先生,龙岩市国土资源局用地科,[email],2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=78addc9c-d5a9-49ff-9cd0-3339bd3f2142&CategoryNum=084001,7ba17b52f683f1a123aaa87fd0224227
