文件标题,信息时间,正文标题,公告编号,出让时间,公告类型,地块编号,地块位置,土地用途,土地面积(公顷),出让年限,成交价(万元),受让单位,土地现状,土地使用条件,备注,公示期,联系方式,单位地址,邮政编码,联系电话,联系人,联系单位,电子邮件,爬取地址url,唯一标识,
龙岩市国土资源局国有土地使用权招拍挂出让成交公示(龙国土示字[2017]4号),2017/7/18,龙岩市国土资源局国有土地使用权招拍挂出让成交公示(龙国土示字[2017]4号),,,出让结果,2017拍-1,新罗区紫金山体育公园,其他商服用地,1.9335,40年,4960,龙岩紫金山体育公园投资开发有限公司,净地,现状,,2017年7月7日至2017年7月12日,,新罗区西安南路莲花小区国土资源局大楼,364000,2212028,陈先生、林先生,龙岩市国土资源局用地科,[email],2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=36d07a25-54b6-4f5b-945c-7fd33636a4b0&CategoryNum=084001,8267ebe39f135393ffdcbe91c4fe271e
龙岩市国土资源局国有土地使用权招拍挂出让成交公示(龙国土示字[2017]4号),2017/7/18,龙岩市国土资源局国有土地使用权招拍挂出让成交公示(龙国土示字[2017]4号),,,出让结果,2017拍-8,东肖南路与兴业路交叉口西北角，漳龙高速公路南侧,住宅用地-城镇住宅用地（普通住宅）、商服用地-批发零售用地（商店，不含商业办公）、公共管理与公共服务用地-医卫慈善用地（社区卫生服务中心）、公共管理与公共服务用地-机关团体用地（居委会）；出让年限：商服40年，住宅70年,10.6993,商服40年，住宅70年,138800,龙岩市中奥房地产开发有限公司,净地,现状,土地用途：住宅用地-城镇住宅用地（普通住宅）、商服用地-批发零售用地（商店，不含商业办公）、公共管理与公共服务用地-医卫慈善用地（社区卫生服务中心）、公共管理与公共服务用地-机关团体用地（居委会）；出让年限：商服40年，住宅70年,2017年7月7日至2017年7月12日,,新罗区西安南路莲花小区国土资源局大楼,364000,2212028,陈先生、林先生,龙岩市国土资源局用地科,[email],2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=36d07a25-54b6-4f5b-945c-7fd33636a4b0&CategoryNum=084001,8267ebe39f135393ffdcbe91c4fe271e
龙岩市国土资源局国有土地使用权招拍挂出让成交公示(龙国土示字[2017]4号),2017/7/18,龙岩市国土资源局国有土地使用权招拍挂出让成交公示(龙国土示字[2017]4号),,,出让结果,2017拍-9,东肖南路与兴业路交叉口东南角，龙岩高速出口南侧,中低价位、中小套型普通商品住房用地,1.746,70年,14500,厦门市碧桂园房地产开发有限公司,净地,现状,,2017年7月7日至2017年7月12日,,新罗区西安南路莲花小区国土资源局大楼,364000,2212028,陈先生、林先生,龙岩市国土资源局用地科,[email],2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=36d07a25-54b6-4f5b-945c-7fd33636a4b0&CategoryNum=084001,8267ebe39f135393ffdcbe91c4fe271e
龙岩市国土资源局国有土地使用权招拍挂出让成交公示(龙国土示字[2017]5号),2017/7/18,龙岩市国土资源局国有土地使用权招拍挂出让成交公示(龙国土示字[2017]5号),,,出让结果,2017拍-11,金鸡路南侧、曹溪中路西面、广电大厦东面,中低价位、中小套型普通商品住房用地,1.8512,70年,50300,龙岩市土地发展经营有限公司,净地,现状,,2017年7月18日至2017年7月23日,,新罗区西安南路莲花小区国土资源局大楼,364000,2212028,陈先生、林先生,龙岩市国土资源局用地科,[email],2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=ff7d72ee-ea36-43e9-bccb-c134e3be53bf&CategoryNum=084001,d4a4960e1b48f3c46674842bd793e036
龙岩市国土资源局国有土地使用权招拍挂出让成交公示(龙国土示字[2017]8号),2017/10/26,龙岩市国土资源局国有土地使用权招拍挂出让成交公示(龙国土示字[2017]8号),,,出让结果,2017拍-12,乘风路与莲庄南路交叉口东北侧,住宅用地-城镇住宅用地（普通住宅）、商服用地-批发零售用地（商店，不含商业办公）；出让年限：商服40年，住宅70年,3.8197,商服40年，住宅70年,25600,龙岩龙华置业有限公司,净地,现状,土地用途：住宅用地-城镇住宅用地（普通住宅）、商服用地-批发零售用地（商店，不含商业办公）；出让年限：商服40年，住宅70年,2017年10月24日至2017年10月29日,,龙岩市新罗区莲新南路2号,364000,2212028,陈先生、林先生 联系电话：2212028,龙岩市国土资源局用地科,[email],2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=dcae2ad8-e420-443a-85cf-1e5c14ff660b&CategoryNum=084001,dd34cb4246835d68563f8b74aae8e0b7
龙岩市国土资源局国有土地使用权招拍挂出让成交公示(龙国土示字[2017]8号),2017/10/26,龙岩市国土资源局国有土地使用权招拍挂出让成交公示(龙国土示字[2017]8号),,,出让结果,2017拍-13,浮东路与莲庄南路交叉口东南侧,中低价位、中小套型普通商品住房用地,2.0354,70年,13200,龙岩龙华置业有限公司,净地,现状,,2017年10月24日至2017年10月29日,,龙岩市新罗区莲新南路2号,364000,2212028,陈先生、林先生 联系电话：2212028,龙岩市国土资源局用地科,[email],2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=dcae2ad8-e420-443a-85cf-1e5c14ff660b&CategoryNum=084001,dd34cb4246835d68563f8b74aae8e0b7
龙岩市国土资源局国有土地使用权招拍挂出让成交公示(龙国土示字[2017]8号),2017/10/26,龙岩市国土资源局国有土地使用权招拍挂出让成交公示(龙国土示字[2017]8号),,,出让结果,2017拍-14,志高动漫城南侧，龙腾南路西侧,中低价位、中小套型普通商品住房用地,8.4194,住宅70年、公共管理与公共服务50年,69200,莆田瑞腾置业有限公司,净地,现状,,2017年10月24日至2017年10月29日,,龙岩市新罗区莲新南路2号,364000,2212028,陈先生、林先生 联系电话：2212028,龙岩市国土资源局用地科,[email],2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=dcae2ad8-e420-443a-85cf-1e5c14ff660b&CategoryNum=084001,dd34cb4246835d68563f8b74aae8e0b7
龙岩市国土资源局国有土地使用权招拍挂出让成交公示(龙国土示字[2017]8号),2017/10/26,龙岩市国土资源局国有土地使用权招拍挂出让成交公示(龙国土示字[2017]8号),,,出让结果,2017拍-15,志高动漫城南侧,中低价位、中小套型普通商品住房用地,4.1533,70年,35200,福建德兴集团房地产开发有限公司,净地,现状,,2017年10月24日至2017年10月29日,,龙岩市新罗区莲新南路2号,364000,2212028,陈先生、林先生 联系电话：2212028,龙岩市国土资源局用地科,[email],2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=dcae2ad8-e420-443a-85cf-1e5c14ff660b&CategoryNum=084001,dd34cb4246835d68563f8b74aae8e0b7
龙岩市国土资源局国有土地使用权招拍挂出让成交公示(龙国土示字[2017]10号),2018/1/15,龙岩市国土资源局国有土地使用权招拍挂出让成交公示(龙国土示字[2017]10号),龙国土示字[2017]10号,,出让结果,2017拍-16,天星路与东外环路交叉口西南侧,住宅用地-城镇住宅用地（普通住宅）；出让年限：住宅70年,5.0469,住宅70年,24050,龙岩市土地发展经营有限公司,净地,现状,土地用途：住宅用地-城镇住宅用地（普通住宅）；出让年限：住宅70年,2017年12月29日至2018年1月5日,,龙岩市新罗区莲新南路2号,364000,2212028,陈先生、林先生,龙岩市国土资源局用地科,[email],2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=cc0b3a43-71ac-49c4-95dd-087313b73964&CategoryNum=084001,1f996653fe6e4902e9580cee56156fa1
龙岩市国土资源局国有土地使用权招拍挂出让成交公示龙国土示字[2018]1号,2018/3/30,龙岩市国土资源局国有土地使用权招拍挂出让成交公示龙国土示字[2018]1号,龙国土示字[2018]1号,,出让结果,2018拍-1,东外环路与浮东路交叉口西北角,住宅用地-城镇住宅用地（普通住宅）、公共管理与公共服务用地-科教用地（幼儿园）；出让年限：住宅70年，公共管理与公共服务50年,2.8675,住宅70年，公共管理与公共服务50年,13600,厦门傲颜企业管理有限公司,净地,现状,土地用途：住宅用地-城镇住宅用地（普通住宅）、公共管理与公共服务用地-科教用地（幼儿园）；出让年限：住宅70年，公共管理与公共服务50年,2018年3月29日至2018年4月5日,,龙岩市新罗区莲新南路2号,364000,2212028,陈先生、林先生,龙岩市国土资源局用地科,[email],2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=7222b082-d6a2-46ba-882c-b04f429229be&CategoryNum=084001,4cf6da29cab33981fa7817749541d09c
龙岩市国土资源局国有土地使用权招拍挂出让成交公示龙国土示字[2018]1号,2018/3/30,龙岩市国土资源局国有土地使用权招拍挂出让成交公示龙国土示字[2018]1号,龙国土示字[2018]1号,,出让结果,2018拍-2,浮东路北侧，董邦小区西侧,住宅用地-城镇住宅用地（普通住宅）、商服用地-批发零售用地（商场、商店，不含商业办公）；出让年限：商服40年，住宅70年,3.1742,商服40年，住宅70年,24600,广州润浩实业有限公司,净地,现状,土地用途：住宅用地-城镇住宅用地（普通住宅）、商服用地-批发零售用地（商场、商店，不含商业办公）；出让年限：商服40年，住宅70年,2018年3月29日至2018年4月5日,,龙岩市新罗区莲新南路2号,364000,2212028,陈先生、林先生,龙岩市国土资源局用地科,[email],2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=7222b082-d6a2-46ba-882c-b04f429229be&CategoryNum=084001,4cf6da29cab33981fa7817749541d09c
龙岩市国土资源局国有土地使用权招拍挂出让成交公示龙国土示字[2018]1号,2018/3/30,龙岩市国土资源局国有土地使用权招拍挂出让成交公示龙国土示字[2018]1号,龙国土示字[2018]1号,,出让结果,2018拍-3,龙岩大道东侧，华侨职业中专学校北侧，特殊教育学校南侧,中低价位、中小套型普通商品住房用地,2.6943,70年,50600,福建德兴集团房地产开发有限公司,净地,现状,,2018年3月29日至2018年4月5日,,龙岩市新罗区莲新南路2号,364000,2212028,陈先生、林先生,龙岩市国土资源局用地科,[email],2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=7222b082-d6a2-46ba-882c-b04f429229be&CategoryNum=084001,4cf6da29cab33981fa7817749541d09c
龙岩市国土资源局国有土地使用权招拍挂出让成交公示龙国土示字[2018]1号,2018/3/30,龙岩市国土资源局国有土地使用权招拍挂出让成交公示龙国土示字[2018]1号,龙国土示字[2018]1号,,出让结果,2018拍-4,龙岩大道与金鸡路交叉口东南角,住宅用地-城镇住宅用地（普通住宅）、公共管理与公共服务用地-科教用地（幼儿园）；出让年限：住宅70年，公共管理与公共服务50年,3.0806,住宅70年，公共管理与公共服务50年,42900,阳光城集团龙岩投资开发有限公司,净地,现状,土地用途住宅用地-城镇住宅用地（普通住宅）、公共管理与公共服务用地-科教用地（幼儿园）；出让年限：住宅70年，公共管理与公共服务50年,2018年3月29日至2018年4月5日,,龙岩市新罗区莲新南路2号,364000,2212028,陈先生、林先生,龙岩市国土资源局用地科,[email],2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=7222b082-d6a2-46ba-882c-b04f429229be&CategoryNum=084001,4cf6da29cab33981fa7817749541d09c
龙岩市国土资源局国有土地使用权招拍挂出让成交公示龙国土示字[2018]1号,2018/3/30,龙岩市国土资源局国有土地使用权招拍挂出让成交公示龙国土示字[2018]1号,龙国土示字[2018]1号,,出让结果,2018拍-5,犀牛路东侧，青松路北侧,住宅用地-城镇住宅用地（普通住宅）、商服用地-批发零售用地（商店、商场，不含商业办公）、公共管理与公共服务用地-科教用地（幼儿园）；出让年限：商服40年，住宅70年，公共管理与公共服务50年,4.8406,商服40年，住宅70年，公共管理与公共服务50年,25050,龙岩市福碧房地产开发有限公司,净地,现状,土地用途：住宅用地-城镇住宅用地（普通住宅）、商服用地-批发零售用地（商店、商场，不含商业办公）、公共管理与公共服务用地-科教用地（幼儿园）；出让年限：商服40年，住宅70年，公共管理与公共服务50年,2018年3月29日至2018年4月5日,,龙岩市新罗区莲新南路2号,364000,2212028,陈先生、林先生,龙岩市国土资源局用地科,[email],2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=7222b082-d6a2-46ba-882c-b04f429229be&CategoryNum=084001,4cf6da29cab33981fa7817749541d09c
龙岩市国土资源局国有土地使用权招拍挂出让成交公示龙国土示字[2018]1号,2018/3/30,龙岩市国土资源局国有土地使用权招拍挂出让成交公示龙国土示字[2018]1号,龙国土示字[2018]1号,,出让结果,2018拍-6,龙门镇朝前村，龙门溪南侧、留坑溪西侧,商服用地-其他商服用地（商业仓储）；出让年限：商服40年,2.435,商服40年,3150,龙岩国誉饮食服务有限公司,净地,现状,土地用途：商服用地-其他商服用地（商业仓储）；出让年限：商服40年,2018年3月29日至2018年4月5日,,龙岩市新罗区莲新南路2号,364000,2212028,陈先生、林先生,龙岩市国土资源局用地科,[email],2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=7222b082-d6a2-46ba-882c-b04f429229be&CategoryNum=084001,4cf6da29cab33981fa7817749541d09c
龙岩市国土资源局国有土地使用权招拍挂出让成交公示龙国土示字[2018]2号,2018/7/6,龙岩市国土资源局国有土地使用权招拍挂出让成交公示龙国土示字[2018]2号,龙国土示字[2018]2号,,出让结果,2018拍-7,南环东路东侧，龙岩洞公园南侧，东岳花园北侧,其他商服用地,3.6285,商服40年,6860,龙岩文化旅游发展集团有限公司,净地,现状,,2018年7月2日至2018年7月9日,,龙岩市新罗区莲新南路2号,364000,2212028,陈先生、林先生,龙岩市国土资源局用地科,[email],2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=5b7bbded-961b-4473-a6cf-06d08564dabf&CategoryNum=084001,953fe8c3c06c12fbf563341bd6f9f4c7
龙岩市国土资源局国有土地使用权招拍挂出让成交公示龙国土示字[2018]2号,2018/7/6,龙岩市国土资源局国有土地使用权招拍挂出让成交公示龙国土示字[2018]2号,龙国土示字[2018]2号,,出让结果,2018拍-8,龙岩大道西侧，双龙路南侧,住宅用地-城镇住宅用地（普通住宅）；出让年限：住宅70年,7.1067,住宅70年,80000,龙岩市土地发展经营有限公司,净地,现状,土地用途：住宅用地-城镇住宅用地（普通住宅）；出让年限：住宅70年,2018年7月2日至2018年7月9日,,龙岩市新罗区莲新南路2号,364000,2212028,陈先生、林先生,龙岩市国土资源局用地科,[email],2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=5b7bbded-961b-4473-a6cf-06d08564dabf&CategoryNum=084001,953fe8c3c06c12fbf563341bd6f9f4c7
龙岩市国土资源局国有土地使用权招拍挂出让成交公示龙国土示字[2018]2号,2018/7/6,龙岩市国土资源局国有土地使用权招拍挂出让成交公示龙国土示字[2018]2号,龙国土示字[2018]2号,,出让结果,2018拍-9,莲庄路南路与天马东路交叉口西北侧,中低价位、中小套型普通商品住房用地,7.0124,住宅70年、公共管理与公共服务用地50年,流拍,流拍,净地,现状,,2018年7月2日至2018年7月9日,,龙岩市新罗区莲新南路2号,364000,2212028,陈先生、林先生,龙岩市国土资源局用地科,[email],2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=5b7bbded-961b-4473-a6cf-06d08564dabf&CategoryNum=084001,953fe8c3c06c12fbf563341bd6f9f4c7
龙岩市国土资源局国有土地使用权招拍挂出让成交公示龙国土示字[2018]2号,2018/7/6,龙岩市国土资源局国有土地使用权招拍挂出让成交公示龙国土示字[2018]2号,龙国土示字[2018]2号,,出让结果,2018拍-10,龙腾南路与东发路交叉口东南角,住宅用地-城镇住宅用地（普通住宅）；出让年限：住宅70年,1.7648,住宅70年,19100,福建德兴集团房地产开发有限公司,净地,现状,土地用途：住宅用地-城镇住宅用地（普通住宅）；出让年限：住宅70年,2018年7月2日至2018年7月9日,,龙岩市新罗区莲新南路2号,364000,2212028,陈先生、林先生,龙岩市国土资源局用地科,[email],2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=5b7bbded-961b-4473-a6cf-06d08564dabf&CategoryNum=084001,953fe8c3c06c12fbf563341bd6f9f4c7
龙岩市国土资源局国有土地使用权招拍挂出让成交公示龙国土示字[2018]2号,2018/7/6,龙岩市国土资源局国有土地使用权招拍挂出让成交公示龙国土示字[2018]2号,龙国土示字[2018]2号,,出让结果,2018拍-11,龙工路与东发路交叉口北侧,住宅用地-城镇住宅用地（普通住宅）、商服用地-批发零售用地（商店，不含商业办公）；出让年限：商服40年，住宅70年,3.0965,商服40年，住宅70年,25500,厦门翎乾企业管理有限公司,净地,现状,土地用途：住宅用地-城镇住宅用地（普通住宅）、商服用地-批发零售用地（商店，不含商业办公）；出让年限：商服40年，住宅70年,2018年7月2日至2018年7月9日,,龙岩市新罗区莲新南路2号,364000,2212028,陈先生、林先生,龙岩市国土资源局用地科,[email],2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=5b7bbded-961b-4473-a6cf-06d08564dabf&CategoryNum=084001,953fe8c3c06c12fbf563341bd6f9f4c7
龙岩市国土资源局国有土地使用权招拍挂出让成交公示龙国土示字[2018]3号,2018/7/18,龙岩市国土资源局国有土地使用权招拍挂出让成交公示龙国土示字[2018]3号,龙国土示字[2018]3号,,出让结果,2018拍-13,紫金山体育公园,住宅用地-城镇住宅用地（普通住宅）、商服用地-批发零售用地（商店、生鲜超市，不含商业办公）；出让年限：住宅70年,4.8034,70年、40年,44600,福建省科鑫房地产开发有限公司,净地,现状,土地用途：住宅用地-城镇住宅用地（普通住宅）、商服用地-批发零售用地（商店、生鲜超市，不含商业办公）；出让年限：住宅70年,2018年7月17日至2018年7月24日,,龙岩市新罗区莲新南路2号,364000,2212028,陈先生、林先生,龙岩市国土资源局用地科,[email],2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=8403367c-d408-4be7-9164-e02542f0dbb8&CategoryNum=084001,efd661fb889259910a6d0b03fdc727a6
龙岩市国土资源局国有土地使用权招拍挂出让成交公示龙国土示字[2018]4号,2018/8/16,龙岩市国土资源局国有土地使用权招拍挂出让成交公示龙国土示字[2018]4号,龙国土示字[2018]4号,,出让结果,2018拍-9,莲庄路南路与天马东路交叉口西北侧,中低价位、中小套型普通商品住房用地,7.0117,住宅70年、商服40年、公共管理与公共服务用地50年,68500,龙岩市土地发展经营有限公司,净地,现状,,2018年8月2日至2018年8月9日,,龙岩市新罗区莲新南路2号,364000,2212028,陈先生、林先生,龙岩市国土资源局用地科,[email],2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=22c5ce3a-879c-40aa-869d-4b43e55a4904&CategoryNum=084001,10bae2c58c97b11c25c52b9059ca89e3
上杭县国土资源局国有土地使用权招拍挂出让成交公示2018拍01,2018/8/23,上杭县国土资源局国有土地使用权招拍挂出让成交公示2018拍01,,,出让结果,2018拍01,上杭城区金山路与二环路交叉口西南侧地段,其他普通商品住房用地,5.7251,70年,33780,温州宏齐置业有限公司,,,,2018年08月19日至 2018年08月23日,,上杭县北环中路171号,364200,0597-3132818,王先生、邓女士,上杭县国土资源局,上杭县国土资源局,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=195910ba-85cc-4367-8ead-ce06b995e9ff&CategoryNum=084001,f9fca695645527bdfbcae415f66ff700
武平县国土资源局国有土地使用权招拍挂出让成交公示,2018/8/30,武平县国土资源局国有土地使用权招拍挂出让成交公示,,,出让结果,P2018-6,中赤乡中赤村杉树角,商务金融用地,0.1097,40年,63,国网福建武平县供电有限公司,,,,2018年08月30日 至 2018年09月05日 ,,平川镇西环路21-4号,364300,0597-4828082,钟先生,武平县国土资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=482ba120-bc6f-476f-89c6-82d859ea4626&CategoryNum=084001,08a44ce3be06927b45acfe39819755a9
龙岩市国土资源局国有土地使用权招拍挂出让成交公示,2018/9/12,龙岩市国土资源局国有土地使用权招拍挂出让成交公示,,,出让结果,2018挂-G04,西陂街道口、紫阳村腾外路北侧、北外环北侧,工业用地,5.0919,50年,1523,福建省格兰尼生物工程股份有限公司,净地,,,2018年9月11日至 2018年9月18日,,福建省龙岩市莲新南路2号,364000,0597-2291438,黄先生，陈小姐,龙岩市国土资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=b21553b3-7822-427f-8524-52e0e76cea49&CategoryNum=084001,391131728c69bcc8668b006c95057885
龙岩市国土资源局国有土地使用权招拍挂出让成交公示-龙国土示字[2018]5号,2018/9/30,龙岩市国土资源局国有土地使用权招拍挂出让成交公示-龙国土示字[2018]5号,龙国土示字[2018]5号,,出让结果,2018拍-15,漳龙高速东侧，金鸡路南侧，龙腾路西侧,中低价位、中小套型普通商品住房用地,6.0394,70年,83300,龙岩城发地产有限公司、龙岩汇金置业有限公司,净地,现状,,2018年9月30日至2018年10月12日,,龙岩市新罗区莲新南路2号,364000,2212028,廖先生、林先生,龙岩市国土资源局用地科,[email],2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=1fddaf57-2753-4eeb-a7bd-f1fbc34d9a87&CategoryNum=084001,6648d0962785fed25ee71c0b975e6076
龙岩市国土资源局国有土地使用权招拍挂出让成交公示-龙国土示字[2018]5号,2018/9/30,龙岩市国土资源局国有土地使用权招拍挂出让成交公示-龙国土示字[2018]5号,龙国土示字[2018]5号,,出让结果,2018拍-16,兴业路南侧、龙腾南路东侧,中低价位、中小套型普通商品住房用地,5.6845,商服40年、住宅70年、公共管理与公共服务用地50年,45000,龙岩厦鑫房地产开发有限公司,净地,现状,,2018年9月30日至2018年10月12日,,龙岩市新罗区莲新南路2号,364000,2212028,廖先生、林先生,龙岩市国土资源局用地科,[email],2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=1fddaf57-2753-4eeb-a7bd-f1fbc34d9a87&CategoryNum=084001,6648d0962785fed25ee71c0b975e6076
龙岩市国土资源局国有土地使用权招拍挂出让成交公示-龙国土示字[2018]5号,2018/9/30,龙岩市国土资源局国有土地使用权招拍挂出让成交公示-龙国土示字[2018]5号,龙国土示字[2018]5号,,出让结果,2018拍-17,西站北路东侧，青松路南侧,住宅用地-城镇住宅用地（普通住宅）、商服用地-批发零售用地（商场、商店，不含商业办公）；出让年限：商服40年、住宅70年,4.0267,商服40年、住宅70年,21600,蔡云玉,净地,现状,土地用途：住宅用地-城镇住宅用地（普通住宅）、商服用地-批发零售用地（商场、商店，不含商业办公）；出让年限：商服40年、住宅70年,2018年9月30日至2018年10月12日,,龙岩市新罗区莲新南路2号,364000,2212028,廖先生、林先生,龙岩市国土资源局用地科,[email],2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=1fddaf57-2753-4eeb-a7bd-f1fbc34d9a87&CategoryNum=084001,6648d0962785fed25ee71c0b975e6076
龙岩市国土资源局国有土地使用权招拍挂出让成交公示-龙国土示字[2018]5号,2018/9/30,龙岩市国土资源局国有土地使用权招拍挂出让成交公示-龙国土示字[2018]5号,龙国土示字[2018]5号,,出让结果,2018拍-18,西站北路东侧，青竹路北侧,中低价位、中小套型普通商品住房用地,4.1605,住宅70年、公共管理与公共服务用地50年,22300,龙岩厦鑫房地产开发有限公司,净地,现状,,2018年9月30日至2018年10月12日,,龙岩市新罗区莲新南路2号,364000,2212028,廖先生、林先生,龙岩市国土资源局用地科,[email],2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=1fddaf57-2753-4eeb-a7bd-f1fbc34d9a87&CategoryNum=084001,6648d0962785fed25ee71c0b975e6076
