administration,supplyLandTitle,publishTime,fileTitle,totalSupplyLand,yearSupplyPlan,industrialLand,businessLand,totalHousionSupply,low_rentLand,affordableHousing,pengGaiLand,low_rentpengGaiLand,pengGaiAffordableHousing,pengGaiCommercialHousing,commercialHousing,ortherHousingLand,publicServiceLand,transportationLand,waterAreaLand,specialLand,publicRentalLand,limitCommercialLand,mediumCommercialLand,totalCommercialLand,commercialRatio, crawlingTime, url, md5Mark, 
珠海市本级,珠海市本级2019年度国有建设用地供应计划,2019-09-20,珠海市本级2019年度国有建设用地供应计划,,,429.9762,221.1763,324.4352,,,,,,,,,99.2030,156.2675,13.8323,0.20,,,,,,2020-04-15 14:03:02,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1586930572111&__boxModel__=true&op=page_content&sessionID=47873&pn=1,7212a6a25e987d2d29668d3b7d71fd24
郁南县,郁南县2019年度国有建设用地供应计划,2019-09-19,郁南县2019年度国有建设用地供应计划,,,43.2,,55.3,,,,,,,,,,,,,,,,,,2020-04-15 14:03:03,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1586930572729&__boxModel__=true&op=page_content&sessionID=32066&pn=1,cf91eab7d70b19527ed01891c54b6f36
连南瑶族自治县,连南瑶族自治县2018年度国有建设用地供应计划,2018-04-20,连南瑶族自治县2018年度国有建设用地供应计划,86.9783公顷,2018年,3.641,38.1944,,0,0,0,0,0,0,,,13.6343,28.8851,0,0,0|0,0,2.6235,2.6235,100%,2020-04-15 14:03:04,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1586930573441&__boxModel__=true&op=page_content&sessionID=64261&pn=1,d35ea41d68d3b55a71b134d254b8f832
东源县,东源县2018年度国有建设用地供应计划,2018-04-20,东源县2018年度国有建设用地供应计划,255.3049公顷,2018年,142.6721,33.288,,0,0,0,0,0,0,,,28.6399,0,0,9.1737,0|0,0,0,41.5312,0%,2020-04-15 14:03:04,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1586930573909&__boxModel__=true&op=page_content&sessionID=30301&pn=1,f1ebd6eba138b3fe99924da78932b1a0
平远县,平远县2018年度国有建设用地供应计划,2018-04-20,平远县2018年度国有建设用地供应计划,57公顷,2018年,25,6.5,,0,0,0,0,0,0,,,2,3,3,1,1.5|0,0,13,15,87.879%,2020-04-15 14:03:04,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1586930574623&__boxModel__=true&op=page_content&sessionID=18320&pn=1,813b6c41d8b308710ba8b6c5d9c46285
梅州市本级,梅州市本级2016年度第四季度住宅用地供应计划,2017-06-26,梅州市本级2016年度第四季度住宅用地供应计划,,,,,,,,,,,,,,,,,,,,,,,2020-04-15 14:03:07,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1586930576309&__boxModel__=true&op=page_content&sessionID=27457&pn=1,0651086caa2d480a8b22f78ff7e2de12
连山壮族瑶族自治县,连山壮族瑶族自治县2018年度国有建设用地供应计划,2018-04-20,连山壮族瑶族自治县2018年度国有建设用地供应计划,173.1公顷,2018年,7.65,69.58,,0,0,0,0,0,0,,,43.79,32.57,15.73,0,0|0,0,3.78,3.78,100%,2020-04-15 14:03:08,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1586930575258&__boxModel__=true&op=page_content&sessionID=7486&pn=1,2c8076d60daa4245073336d85de9b778
汕尾市本级,汕尾市本级2017年度国有建设用地供应计划,2017-06-23,汕尾市本级2017年度国有建设用地供应计划,409.97公顷,2017年,147.34,38.51,,0,0,0,0,0,0,,,71,70.12,0,38,0|0,0,32,45,71.111%,2020-04-15 14:03:08,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1586930576968&__boxModel__=true&op=page_content&sessionID=30582&pn=1,de5c6bbdd2deec163481422dcd1cfa1e
翁源县,翁源县2017年度国有建设用地供应计划,2017-06-23,翁源县2017年度国有建设用地供应计划,114.70775公顷,2017年,26.9062,22.8386,,3.3821,0,0,0,0,0,,,17.79015,30.2619,0,0,0|0,0,13.5288,13.5288,100%,2020-04-15 14:03:09,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1586930578271&__boxModel__=true&op=page_content&sessionID=65038&pn=1,77ca82c40c3a22a795a2e282552a4da5
广宁县,广宁县2016年度国有建设用地供应计划,2016-05-26,广宁县2016年度国有建设用地供应计划,61.44公顷,2016年,45.3333,1.696,,0,0,0,0,0,0,,,0,0,0,0,0|0,0,12.9696,14.4107,90%,2020-04-15 14:03:11,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1586930578954&__boxModel__=true&op=page_content&sessionID=23730&pn=1,e9df678c180942e5d611dd6e7832e5e2
乳源瑶族自治县,乳源瑶族自治县2017年度国有建设用地供应计划,2017-06-27,乳源瑶族自治县2017年度国有建设用地供应计划,233.9023公顷,2017年,19.401,71.898,,0,0,0,0,0,0,,,124.1127,0,0,0,0|0,0,14.2538,18.4906,77.087%,2020-04-15 14:03:11,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1586930575802&__boxModel__=true&op=page_content&sessionID=59868&pn=1,765094c24f4abb12b1469317e9aa2616
始兴县,始兴县2017年度国有建设用地供应计划,2017-06-23,始兴县2017年度国有建设用地供应计划,40.76公顷,2017年,0,28.42,,0,6.17,0,0,0,0,,,6.17,0,0,0,0|0,0,0,0,100%,2020-04-15 14:03:12,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1586930577603&__boxModel__=true&op=page_content&sessionID=70587&pn=1,951065aba76dbc8bad4fb9b04e128a9d
佛冈县,佛冈县2016年度国有建设用地供应计划,2016-05-26,佛冈县2016年度国有建设用地供应计划,98.8公顷,2016年,37.66,14.73,,0,0,0,0,0,0,,,2.37,0,0,0,0|0,0,30.83,44.04,70.005%,2020-04-15 14:03:14,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1586930580695&__boxModel__=true&op=page_content&sessionID=53162&pn=1,505e7f8fd31f611dab3ae986ce6714f5
南澳县,南澳县2017年度国有建设用地供应计划,2017-06-23,南澳县2017年度国有建设用地供应计划,48.2627公顷,2017年,0,0,,.4,0,0,0,0,0,,,42.0327,3.5,0,2,0|0,0,.33,.33,100%,2020-04-15 14:03:16,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1586930579946&__boxModel__=true&op=page_content&sessionID=16389&pn=1,b90b92b90fd02401b7b7463bbb926ce7
陆河县,陆河县2015年度国有建设用地供应计划,2015-07-21,陆河县2015年度国有建设用地供应计划,94公顷,2015年,45,3,,0,0,0,0,0,0,,,27,0,0,9,.8|0,0,6.36,9.2,71.6%,2020-04-15 14:03:16,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1586930581536&__boxModel__=true&op=page_content&sessionID=70948&pn=1,01fc89fc75da0dd9b66f81aeeb1286e5
阳春市,阳春市2015年度国有建设用地供应计划,2015-07-21,阳春市2015年度国有建设用地供应计划,639.3667公顷,2015年,351.4667,101.7534,,0,1,0,0,0,0,,,19.4866,0,0,0,0|0,0,155.36,165.66,93.82%,2020-04-15 14:03:21,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1586930581245&__boxModel__=true&op=page_content&sessionID=24563&pn=1,3d127d00aeaa98616a5f405ea346b2ad
雷州市,雷州市2015年度国有建设用地供应计划,2015-07-21,雷州市2015年度国有建设用地供应计划,61.468公顷,2015年,12.2118,4.9,,.813,2.1632,0,0,0,0,,,36.18,0,0,0,0|0,0,5.2,5.2,100%,2020-04-15 14:03:34,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1586930596534&__boxModel__=true&op=page_content&sessionID=11888&pn=1,b0e4b41f732baeca4fdcae9261fbe858
云安县,云安县2015年度国有建设用地供应计划,2015-07-21,云安县2015年度国有建设用地供应计划,72公顷,2015年,55,6,,0,0,0,0,0,0,,,5,0,0,0,0|0,0,6,6,100%,2020-04-15 14:03:34,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1586930597961&__boxModel__=true&op=page_content&sessionID=78551&pn=1,9a5d64a6aa150786adbfcfd4ccdf6c94
阳山县,阳山县2015年度国有建设用地供应计划,2015-07-21,阳山县2015年度国有建设用地供应计划,492.6952公顷,2015年,170.786,18.22,,0,0,0,0,0,0,,,49.69,78.0967,57.3025,82.1,0|0,0,36.5,36.5,100%,2020-04-15 14:03:35,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1586930597126&__boxModel__=true&op=page_content&sessionID=13018&pn=1,09b7821b94d4b4670644d9d1b8c11f85
东莞市本级,东莞市本级2016年度国有建设用地供应计划,2016-05-26,东莞市本级2016年度国有建设用地供应计划,1679.4786公顷,2016年,610.7947,55.2301,,0,0,0,0,0,0,,,174.2189,476.2198,23.1017,9.571,0|0,0,0,330.3424,0%,2020-04-15 14:03:55,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1586930579511&__boxModel__=true&op=page_content&sessionID=45013&pn=1,d6b7c86320bd36197de3574fd6dd9c3d
始兴县,始兴县2015年度国有建设用地供应计划,2015-07-21,始兴县2015年度国有建设用地供应计划,106.05公顷,2015年,60.45,14.49,,.1,0,0,0,0,0,,,11.27,0,0,0,0|0,0,13.788,19.74,70%,2020-04-15 14:03:55,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1586930598587&__boxModel__=true&op=page_content&sessionID=54591&pn=1,04c1887a827424e30478613439ac4c7b
高要市,高要市2015年度国有建设用地供应计划,2015-07-21,高要市2015年度国有建设用地供应计划,86.1366公顷,2015年,61.0865,0,,0,0,0,0,0,0,,,0,0,0,0,0|0,0,17.5351,25.0501,70%,2020-04-15 14:03:56,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1586930604468&__boxModel__=true&op=page_content&sessionID=94796&pn=1,09fcf6464c2ea6feec6736bd1e3e9d57
封开县,封开县2015年度国有建设用地供应计划,2015-07-21,封开县2015年度国有建设用地供应计划,414.86公顷,2015年,133.65,4.12,,0,0,0,0,0,0,,,15.56,242.29,0,0,0|0,0,17.17,19.24,89.241%,2020-04-15 14:03:58,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1586930599506&__boxModel__=true&op=page_content&sessionID=22132&pn=1,828a3e42933d3a8238f082b623eee5f5
龙川县,龙川县2015年度国有建设用地供应计划,2015-07-21,龙川县2015年度国有建设用地供应计划,231公顷,2015年,50,10,,0,.3,0,0,0,0,,,6,150,0,0,0|0,0,14.7,14.7,100%,2020-04-15 14:03:59,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1586930606286&__boxModel__=true&op=page_content&sessionID=96210&pn=1,c27d0df88d423013fa677120c3cb7a7f
德庆县,德庆县2015年度国有建设用地供应计划,2015-07-21,德庆县2015年度国有建设用地供应计划,103.4283公顷,2015年,51,13.2265,,0,0,0,0,0,0,,,4.89,0,0,0,0|0,0,24.0183,34.3118,70%,2020-04-15 14:04:00,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1586930609084&__boxModel__=true&op=page_content&sessionID=66087&pn=1,296d9356e513b7a7407483aae9433e10
连州市,连州市2015年度国有建设用地供应计划,2015-07-21,连州市2015年度国有建设用地供应计划,95.95公顷,2015年,71.27,1.07,,0,0,0,0,0,0,,,6,1.2,0,0,0|0,0,16.41,16.41,100%,2020-04-15 14:04:01,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1586930611072&__boxModel__=true&op=page_content&sessionID=62264&pn=1,715698fc0af53f2ecc4e2990b50993a8
揭阳市本级,揭阳市本级2015年度国有建设用地供应计划,2015-07-21,揭阳市本级2015年度国有建设用地供应计划,694.6319公顷,2015年,435.0735,64.3286,,3.0936,0,0,0,0,0,,,115.2398,20,0,0,0|0,0,42.5929,56.8964,76.157%,2020-04-15 14:04:07,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1586930612567&__boxModel__=true&op=page_content&sessionID=76550&pn=1,dd012ad499d8c43de09af0afb20ff8ab
惠来县,惠来县2015年度国有建设用地供应计划,2015-07-21,惠来县2015年度国有建设用地供应计划,271公顷,2015年,80.5,32,,1,0,0,0,0,0,,,25,98.5,0,15,0|0,0,13,19,70%,2020-04-15 14:04:22,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1586930613226&__boxModel__=true&op=page_content&sessionID=5192&pn=1,9082a6a8e8c04b82fd614dcc96555662
南雄市,南雄市2015年度国有建设用地供应计划,2015-07-21,南雄市2015年度国有建设用地供应计划,132.12公顷,2015年,84.48,19.42,,0,0,0,0,0,0,,,5.9,1.84,0,0,0|0,0,14.336,20.48,70%,2020-04-15 14:04:32,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1586930612091&__boxModel__=true&op=page_content&sessionID=75068&pn=1,ce1141286a1b8e34d67d698acf53f53b
潮安县,潮安县2015年度国有建设用地供应计划,2015-07-21,潮安县2015年度国有建设用地供应计划,387.37公顷,2015年,126.909,21.266,,.667,0,0,0,0,0,,,24.789,192.141,11.6,0,0|0,0,9.878,9.998,98.875%,2020-04-15 14:04:38,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1586930613341&__boxModel__=true&op=page_content&sessionID=38580&pn=1,1a3e8542805d13d6ba81d46292810efa
阳西县,阳西县2015年度国有建设用地供应计划,2015-07-21,阳西县2015年度国有建设用地供应计划,328.0936公顷,2015年,106.3333,60.6207,,0,0,0,0,0,0,,,13.5333,0,0,0,.8513|0,0,122.7475,146.755,83.735%,2020-04-15 14:04:46,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1586930610164&__boxModel__=true&op=page_content&sessionID=98482&pn=1,8be726055d9d2494fab0b5b36f9ed398
清远市本级,清远市本级2015年度国有建设用地供应计划,2015-07-21,清远市本级2015年度国有建设用地供应计划,791公顷,2015年,200,50,,0,0,0,0,0,0,,,300,150,0,0,0|0,0,64,91,70.33%,2020-04-15 14:04:48,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1586930638716&__boxModel__=true&op=page_content&sessionID=53335&pn=1,dbc61b689a40432ab274ccd238b72c86
鹤山市,鹤山市2015年度国有建设用地供应计划,2015-07-21,鹤山市2015年度国有建设用地供应计划,220.99公顷,2015年,173,12,,3.5,0,0,0,0,0,,,5.5,0,0,0,0|0,0,26.99,26.99,100%,2020-04-15 14:04:55,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1586930684104&__boxModel__=true&op=page_content&sessionID=90087&pn=1,94cbd53022b177b9f076c940fbaed4c1
乐昌市,乐昌市2015年度国有建设用地供应计划,2015-07-21,乐昌市2015年度国有建设用地供应计划,49.5642公顷,2015年,28.3285,1.8539,,0,0,13.858,0,6.8,7.058,,,0,0,0,0,0|0,0,0,5.5238,71.5%,2020-04-15 14:04:56,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1586930686368&__boxModel__=true&op=page_content&sessionID=17881&pn=1,3842a61468fc1ccf6c3defb94a4dbbf8
阳江市本级,阳江市本级2015年度国有建设用地供应计划,2015-07-21,阳江市本级2015年度国有建设用地供应计划,1337.4466公顷,2015年,321.9582,488.3716,,0,0,0,0,0,0,,,180.8446,129.1672,29.77,0,.38|0,0,168.3906,186.955,90.09%,2020-04-15 14:04:56,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1586930686884&__boxModel__=true&op=page_content&sessionID=90368&pn=1,9add0c16a42c1057d09fa3fb76c5de89
揭东县,揭东县2015年度国有建设用地供应计划,2015-07-21,揭东县2015年度国有建设用地供应计划,248.87公顷,2015年,166,33,,0,0,0,0,0,0,,,17.87,0,0,2,0|1,0,20.3,29,71%,2020-04-15 14:04:58,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1586930687666&__boxModel__=true&op=page_content&sessionID=40404&pn=1,d8a90351b8a3fca8d3cba4e32bd79782
揭西县,揭西县2015年度国有建设用地供应计划,2015-07-21,揭西县2015年度国有建设用地供应计划,51.6666公顷,2015年,37.2686,.1833,,1.5,0,0,0,0,0,,,5.4847,0,0,0,0|0,0,4.7856,7.23,72%,2020-04-15 14:04:58,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1586930687829&__boxModel__=true&op=page_content&sessionID=15371&pn=1,2d3d66a3616a8f9c1105da8eb8927a33
普宁市,普宁市2015年度国有建设用地供应计划,2015-07-21,普宁市2015年度国有建设用地供应计划,193.5649公顷,2015年,89.1669,19.2533,,0,0,0,0,0,0,,,17.9494,32.5818,0,0,0|0,0,34.6135,34.6135,100%,2020-04-15 14:05:00,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1586930689331&__boxModel__=true&op=page_content&sessionID=78233&pn=1,461935b572c5fc093cdcc2f8432d301a
龙门县,龙门县2015年度国有建设用地供应计划,2015-07-21,龙门县2015年度国有建设用地供应计划,90.05公顷,2015年,39,35,,0,0,1.9,0,0,1.9,,,2,0,.15,0,2|0,0,7,10,78.417%,2020-04-15 14:05:01,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1586930689942&__boxModel__=true&op=page_content&sessionID=76889&pn=1,c480e06bc5184ef6f8fcc47088cdfe2a
博罗县,博罗县2015年度国有建设用地供应计划,2015-07-21,博罗县2015年度国有建设用地供应计划,278.61公顷,2015年,110.25,6.11,,0,0,0,0,0,0,,,86.17,4.79,0,0,0|0,0,50,71.29,70.136%,2020-04-15 14:05:01,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1586930690605&__boxModel__=true&op=page_content&sessionID=18419&pn=1,0aad3d33b2e721d063b5ce1ff02b0b76
肇庆市本级,肇庆市本级2015年度国有建设用地供应计划,2015-07-21,肇庆市本级2015年度国有建设用地供应计划,692.0882公顷,2015年,308.4277,120.265,,2.4198,4.1542,0,0,0,0,,,127.5953,52.6093,19.2467,0,0|0,0,38.1869,57.3702,70%,2020-04-15 14:05:05,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1586930687401&__boxModel__=true&op=page_content&sessionID=29582&pn=1,0ca545ce9a8ef2c52b79daa5e14cd148
台山市,台山市2016年度国有建设用地供应计划,2016-05-26,台山市2016年度国有建设用地供应计划,110.137939公顷,2016年,36.45577,17.82136,,0,0,0,0,0,0,,,3.703221,0,0,0,0|0,0,36.5132,52.157588,70.006%,2020-04-15 14:05:05,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1586930692710&__boxModel__=true&op=page_content&sessionID=27428&pn=1,1af0ccbbdf079a7bb1626ad4eae7f6e0
雷州市,雷州市2016年度国有建设用地供应计划,2016-05-26,雷州市2016年度国有建设用地供应计划,98.128公顷,2016年,48.8718,4.9,,.813,2.1632,0,0,0,0,,,36.18,0,0,0,0|0,0,5.2,5.2,100%,2020-04-15 14:05:11,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1586930694393&__boxModel__=true&op=page_content&sessionID=15018&pn=1,eb1227a71779d78e2440e1a3e474b875
茂名市本级,茂名市本级2016年度国有建设用地供应计划,2016-05-26,茂名市本级2016年度国有建设用地供应计划,713.08公顷,2016年,95.73,19.42,,0,0,11.84,0,0,11.84,,,114.31,245.62,24.33,0,0|0,0,113.78,201.83,58.792%,2020-04-15 14:05:12,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1586930695429&__boxModel__=true&op=page_content&sessionID=55517&pn=1,a2ce4c906c7044e08b2482e9e4af52b3
东源县,东源县2015年度国有建设用地供应计划,2015-07-21,东源县2015年度国有建设用地供应计划,261.88公顷,2015年,119.67,41.88,,0,0,0,0,0,0,,,.82,0,0,0,0|0,0,70,99.51,70.345%,2020-04-15 14:05:14,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1586930693819&__boxModel__=true&op=page_content&sessionID=90409&pn=1,bd6ec87d175187279d48df8b7927e543
东源县,东源县2016年度国有建设用地供应计划,2016-05-26,东源县2016年度国有建设用地供应计划,390.22公顷,2016年,190.83,50.12,,0,0,0,0,0,0,,,19.75,1.79,0,0,0|0,0,90,127.73,70.461%,2020-04-15 14:05:17,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1586930692052&__boxModel__=true&op=page_content&sessionID=98575&pn=1,b8dc45f9e6f31e27f062786e73c085df
海丰县,海丰县2016年度国有建设用地供应计划,2016-05-26,海丰县2016年度国有建设用地供应计划,149.345公顷,2016年,70,4,,2,2,0,0,0,0,,,25.345,30,0,0,1.2186|0,0,7.2,14.7814,62.093%,2020-04-15 14:05:18,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1586930697308&__boxModel__=true&op=page_content&sessionID=57084&pn=1,320e963a286f3f73ee965ac07df81818
潮州市本级,潮州市本级2016年度国有建设用地供应计划,2016-05-26,潮州市本级2016年度国有建设用地供应计划,470.602公顷,2016年,124.23,55.33,,0,0,0,0,0,0,,,33.206,188.41,29.42,0,0|0,0,31.926,40.006,79.803%,2020-04-15 14:05:53,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1586930698846&__boxModel__=true&op=page_content&sessionID=78522&pn=1,8c3aea1146b0756dd9bcc1bbfc885c73
云安县,云安县2016年度国有建设用地供应计划,2016-05-26,云安县2016年度国有建设用地供应计划,79公顷,2016年,58,8,,0,0,0,0,0,0,,,6,0,0,0,0|0,0,7,7,100%,2020-04-15 14:06:21,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1586930714642&__boxModel__=true&op=page_content&sessionID=39274&pn=1,78e46891256bc44bd94bd0359e17ee94
罗定市,罗定市2016年度国有建设用地供应计划,2016-05-26,罗定市2016年度国有建设用地供应计划,108公顷,2016年,60,8,,1,0,0,0,0,0,,,10,0,0,0,0|0,0,20.55,29,71.833%,2020-04-15 14:06:34,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1586930717656&__boxModel__=true&op=page_content&sessionID=69454&pn=1,6a0868812d6b6ac5420a438127ffd1a8
郁南县,郁南县2016年度国有建设用地供应计划,2016-05-26,郁南县2016年度国有建设用地供应计划,47.87公顷,2016年,17.13,10,,0,0,.5,0,0,.5,,,0,0,0,0,0|0,0,20.24,20.24,100%,2020-04-15 14:06:54,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1586930716217&__boxModel__=true&op=page_content&sessionID=61141&pn=1,6ac76abf0610954cd971c0fd54377919
英德市,英德市2016年度国有建设用地供应计划,2016-05-26,英德市2016年度国有建设用地供应计划,713.6021公顷,2016年,349.9952,88.4485,,0,0,0,0,0,0,,,17.6505,49.2,0,0,3.0414|0,0,0,205.2665,1.46%,2020-04-15 14:06:55,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1586930727585&__boxModel__=true&op=page_content&sessionID=40071&pn=1,33686cded4e2184e57680ff1c944764d
汕尾市本级,汕尾市本级2016年度国有建设用地供应计划,2016-05-26,汕尾市本级2016年度国有建设用地供应计划,493.85公顷,2016年,176.32,58.81,,0,0,0,0,0,0,,,74.14,70.12,0,40.2,0|0,0,52,74.26,70.024%,2020-04-15 14:06:55,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1586930756555&__boxModel__=true&op=page_content&sessionID=83849&pn=1,32733839638a7fdd5aea2527ebae9ddd
高州市,高州市2016年度国有建设用地供应计划,2016-05-26,高州市2016年度国有建设用地供应计划,25.29216公顷,2016年,14.88307,2.12289,,0,.0786,3.9776,1.7376,0,0,,,4.23,0,0,0,0|0,0,0,0,100%,2020-04-15 14:07:00,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1586930725511&__boxModel__=true&op=page_content&sessionID=24783&pn=1,81facdfad29893afbb504f69d566eeb5
阳山县,阳山县2016年度国有建设用地供应计划,2016-05-26,阳山县2016年度国有建设用地供应计划,235.7公顷,2016年,46.7,5,,0,0,0,0,0,0,,,40,124,0,0,0|0,0,20,20,100%,2020-04-15 14:07:02,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1586930759726&__boxModel__=true&op=page_content&sessionID=47527&pn=1,4528bce3d9711824deb0b674fb87f21d
深圳市本级,深圳市本级2016年度国有建设用地供应计划,2016-05-26,深圳市本级2016年度国有建设用地供应计划,1200公顷,2016年,133,88,,0,0,0,0,0,0,,,397,457,0,0,0|18,35,58,72,88.8%,2020-04-15 14:07:04,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1586930766663&__boxModel__=true&op=page_content&sessionID=53814&pn=1,5888c08adffd6bb48cbef3cd9fb56522
怀集县,怀集县2016年度国有建设用地供应计划,2016-05-26,怀集县2016年度国有建设用地供应计划,216.5238公顷,2016年,33.3333,18,,0,0,11.0633,0,11.0633,0,,,9.3333,136.1273,0,0,0|0,0,8.6666,8.6666,100%,2020-04-15 14:07:04,http://jcjg.nr.gd.gov.cn:8088/GisqReport7.0/ReportServer?_=1586930767600&__boxModel__=true&op=page_content&sessionID=61028&pn=1,5cdfee18f083b476dd33e9c86987cb27
